,realtime_start,realtime_end,date,value
0,2021-07-19,2021-07-19,1966-12-01,35.900
1,2021-07-19,2021-07-19,1967-01-01,.
2,2021-07-19,2021-07-19,1967-02-01,.
3,2021-07-19,2021-07-19,1967-03-01,36.000
4,2021-07-19,2021-07-19,1967-04-01,.
5,2021-07-19,2021-07-19,1967-05-01,.
6,2021-07-19,2021-07-19,1967-06-01,36.300
7,2021-07-19,2021-07-19,1967-07-01,.
8,2021-07-19,2021-07-19,1967-08-01,.
9,2021-07-19,2021-07-19,1967-09-01,36.600
10,2021-07-19,2021-07-19,1967-10-01,.
11,2021-07-19,2021-07-19,1967-11-01,.
12,2021-07-19,2021-07-19,1967-12-01,37.000
13,2021-07-19,2021-07-19,1968-01-01,.
14,2021-07-19,2021-07-19,1968-02-01,.
15,2021-07-19,2021-07-19,1968-03-01,37.400
16,2021-07-19,2021-07-19,1968-04-01,.
17,2021-07-19,2021-07-19,1968-05-01,.
18,2021-07-19,2021-07-19,1968-06-01,37.700
19,2021-07-19,2021-07-19,1968-07-01,.
20,2021-07-19,2021-07-19,1968-08-01,.
21,2021-07-19,2021-07-19,1968-09-01,38.100
22,2021-07-19,2021-07-19,1968-10-01,.
23,2021-07-19,2021-07-19,1968-11-01,.
24,2021-07-19,2021-07-19,1968-12-01,38.300
25,2021-07-19,2021-07-19,1969-01-01,.
26,2021-07-19,2021-07-19,1969-02-01,.
27,2021-07-19,2021-07-19,1969-03-01,38.700
28,2021-07-19,2021-07-19,1969-04-01,.
29,2021-07-19,2021-07-19,1969-05-01,.
30,2021-07-19,2021-07-19,1969-06-01,39.100
31,2021-07-19,2021-07-19,1969-07-01,.
32,2021-07-19,2021-07-19,1969-08-01,.
33,2021-07-19,2021-07-19,1969-09-01,39.900
34,2021-07-19,2021-07-19,1969-10-01,.
35,2021-07-19,2021-07-19,1969-11-01,.
36,2021-07-19,2021-07-19,1969-12-01,40.300
37,2021-07-19,2021-07-19,1970-01-01,.
38,2021-07-19,2021-07-19,1970-02-01,.
39,2021-07-19,2021-07-19,1970-03-01,40.500
40,2021-07-19,2021-07-19,1970-04-01,.
41,2021-07-19,2021-07-19,1970-05-01,.
42,2021-07-19,2021-07-19,1970-06-01,40.900
43,2021-07-19,2021-07-19,1970-07-01,.
44,2021-07-19,2021-07-19,1970-08-01,.
45,2021-07-19,2021-07-19,1970-09-01,41.500
46,2021-07-19,2021-07-19,1970-10-01,.
47,2021-07-19,2021-07-19,1970-11-01,.
48,2021-07-19,2021-07-19,1970-12-01,41.800
49,2021-07-19,2021-07-19,1971-01-01,.
50,2021-07-19,2021-07-19,1971-02-01,.
51,2021-07-19,2021-07-19,1971-03-01,41.900
52,2021-07-19,2021-07-19,1971-04-01,.
53,2021-07-19,2021-07-19,1971-05-01,.
54,2021-07-19,2021-07-19,1971-06-01,42.500
55,2021-07-19,2021-07-19,1971-07-01,.
56,2021-07-19,2021-07-19,1971-08-01,.
57,2021-07-19,2021-07-19,1971-09-01,42.600
58,2021-07-19,2021-07-19,1971-10-01,.
59,2021-07-19,2021-07-19,1971-11-01,.
60,2021-07-19,2021-07-19,1971-12-01,42.900
61,2021-07-19,2021-07-19,1972-01-01,.
62,2021-07-19,2021-07-19,1972-02-01,.
63,2021-07-19,2021-07-19,1972-03-01,42.800
64,2021-07-19,2021-07-19,1972-04-01,.
65,2021-07-19,2021-07-19,1972-05-01,.
66,2021-07-19,2021-07-19,1972-06-01,43.200
67,2021-07-19,2021-07-19,1972-07-01,.
68,2021-07-19,2021-07-19,1972-08-01,.
69,2021-07-19,2021-07-19,1972-09-01,43.900
70,2021-07-19,2021-07-19,1972-10-01,.
71,2021-07-19,2021-07-19,1972-11-01,.
72,2021-07-19,2021-07-19,1972-12-01,44.000
73,2021-07-19,2021-07-19,1973-01-01,.
74,2021-07-19,2021-07-19,1973-02-01,.
75,2021-07-19,2021-07-19,1973-03-01,45.100
76,2021-07-19,2021-07-19,1973-04-01,.
77,2021-07-19,2021-07-19,1973-05-01,.
78,2021-07-19,2021-07-19,1973-06-01,46.200
79,2021-07-19,2021-07-19,1973-07-01,.
80,2021-07-19,2021-07-19,1973-08-01,.
81,2021-07-19,2021-07-19,1973-09-01,47.900
82,2021-07-19,2021-07-19,1973-10-01,.
83,2021-07-19,2021-07-19,1973-11-01,.
