,realtime_start,realtime_end,date,value
0,2022-09-14,2022-09-14,1990-01-01,1.4
1,2022-09-14,2022-09-14,1990-02-01,1.6
2,2022-09-14,2022-09-14,1990-03-01,1.4
3,2022-09-14,2022-09-14,1990-04-01,1.5
4,2022-09-14,2022-09-14,1990-05-01,1.6
5,2022-09-14,2022-09-14,1990-06-01,1.9
6,2022-09-14,2022-09-14,1990-07-01,1.6
7,2022-09-14,2022-09-14,1990-08-01,1.9
8,2022-09-14,2022-09-14,1990-09-01,1.6
9,2022-09-14,2022-09-14,1990-10-01,1.4
10,2022-09-14,2022-09-14,1990-11-01,1.7
11,2022-09-14,2022-09-14,1990-12-01,1.7
12,2022-09-14,2022-09-14,1991-01-01,2.3
13,2022-09-14,2022-09-14,1991-02-01,2.5
14,2022-09-14,2022-09-14,1991-03-01,2.1
15,2022-09-14,2022-09-14,1991-04-01,1.9
16,2022-09-14,2022-09-14,1991-05-01,2.2
17,2022-09-14,2022-09-14,1991-06-01,2.4
18,2022-09-14,2022-09-14,1991-07-01,2.3
19,2022-09-14,2022-09-14,1991-08-01,2.1
20,2022-09-14,2022-09-14,1991-09-01,2.3
21,2022-09-14,2022-09-14,1991-10-01,2.3
22,2022-09-14,2022-09-14,1991-11-01,2.1
23,2022-09-14,2022-09-14,1991-12-01,1.9
24,2022-09-14,2022-09-14,1992-01-01,2.1
25,2022-09-14,2022-09-14,1992-02-01,2.2
26,2022-09-14,2022-09-14,1992-03-01,2.2
27,2022-09-14,2022-09-14,1992-04-01,1.8
28,2022-09-14,2022-09-14,1992-05-01,2.3
29,2022-09-14,2022-09-14,1992-06-01,2.5
30,2022-09-14,2022-09-14,1992-07-01,2.2
31,2022-09-14,2022-09-14,1992-08-01,2.4
32,2022-09-14,2022-09-14,1992-09-01,2.4
33,2022-09-14,2022-09-14,1992-10-01,2.3
34,2022-09-14,2022-09-14,1992-11-01,2.0
35,2022-09-14,2022-09-14,1992-12-01,1.7
36,2022-09-14,2022-09-14,1993-01-01,2.1
37,2022-09-14,2022-09-14,1993-02-01,2.5
38,2022-09-14,2022-09-14,1993-03-01,2.4
39,2022-09-14,2022-09-14,1993-04-01,2.4
40,2022-09-14,2022-09-14,1993-05-01,2.4
41,2022-09-14,2022-09-14,1993-06-01,2.7
42,2022-09-14,2022-09-14,1993-07-01,2.8
43,2022-09-14,2022-09-14,1993-08-01,2.7
44,2022-09-14,2022-09-14,1993-09-01,2.3
45,2022-09-14,2022-09-14,1993-10-01,2.3
46,2022-09-14,2022-09-14,1993-11-01,2.2
47,2022-09-14,2022-09-14,1993-12-01,1.5
48,2022-09-14,2022-09-14,1994-01-01,1.7
49,2022-09-14,2022-09-14,1994-02-01,1.4
50,2022-09-14,2022-09-14,1994-03-01,1.3
51,2022-09-14,2022-09-14,1994-04-01,1.2
52,2022-09-14,2022-09-14,1994-05-01,1.3
53,2022-09-14,2022-09-14,1994-06-01,1.4
54,2022-09-14,2022-09-14,1994-07-01,1.4
55,2022-09-14,2022-09-14,1994-08-01,1.6
56,2022-09-14,2022-09-14,1994-09-01,1.5
57,2022-09-14,2022-09-14,1994-10-01,1.6
58,2022-09-14,2022-09-14,1994-11-01,1.6
59,2022-09-14,2022-09-14,1994-12-01,1.5
60,2022-09-14,2022-09-14,1995-01-01,1.3
61,2022-09-14,2022-09-14,1995-02-01,1.2
62,2022-09-14,2022-09-14,1995-03-01,1.5
63,2022-09-14,2022-09-14,1995-04-01,1.5
64,2022-09-14,2022-09-14,1995-05-01,1.4
65,2022-09-14,2022-09-14,1995-06-01,1.7
66,2022-09-14,2022-09-14,1995-07-01,1.4
67,2022-09-14,2022-09-14,1995-08-01,1.3
68,2022-09-14,2022-09-14,1995-09-01,1.2
69,2022-09-14,2022-09-14,1995-10-01,1.4
70,2022-09-14,2022-09-14,1995-11-01,1.6
71,2022-09-14,2022-09-14,1995-12-01,1.5
72,2022-09-14,2022-09-14,1996-01-01,1.4
73,2022-09-14,2022-09-14,1996-02-01,1.7
74,2022-09-14,2022-09-14,1996-03-01,1.6
75,2022-09-14,2022-09-14,1996-04-01,1.4
76,2022-09-14,2022-09-14,1996-05-01,1.4
77,2022-09-14,2022-09-14,1996-06-01,1.9
78,2022-09-14,2022-09-14,1996-07-01,1.6
79,2022-09-14,2022-09-14,1996-08-01,1.5
80,2022-09-14,2022-09-14,1996-09-01,1.5
81,2022-09-14,2022-09-14,1996-10-01,1.4
82,2022-09-14,2022-09-14,1996-11-01,1.3
83,2022-09-14,2022-09-14,1996-12-01,1.2
84,2022-09-14,2022-09-14,1997-01-01,1.5
85,2022-09-14,2022-09-14,1997-02-01,1.4
86,2022-09-14,2022-09-14,1997-03-01,1.2
87,2022-09-14,2022-09-14,1997-04-01,1.3
88,2022-09-14,2022-09-14,1997-05-01,1.5
89,2022-09-14,2022-09-14,1997-06-01,1.3
90,2022-09-14,2022-09-14,1997-07-01,1.5
91,2022-09-14,2022-09-14,1997-08-01,1.3
92,2022-09-14,2022-09-14,1997-09-01,1.6
93,2022-09-14,2022-09-14,1997-10-01,1.5
94,2022-09-14,2022-09-14,1997-11-01,1.4
95,2022-09-14,2022-09-14,1997-12-01,1.3
96,2022-09-14,2022-09-14,1998-01-01,1.4
97,2022-09-14,2022-09-14,1998-02-01,1.3
98,2022-09-14,2022-09-14,1998-03-01,1.4
99,2022-09-14,2022-09-14,1998-04-01,0.7
100,2022-09-14,2022-09-14,1998-05-01,1.1
101,2022-09-14,2022-09-14,1998-06-01,1.2
