,realtime_start,realtime_end,date,value
0,2022-09-14,2022-09-14,1990-01-01,2.7
1,2022-09-14,2022-09-14,1990-02-01,2.1
2,2022-09-14,2022-09-14,1990-03-01,2.2
3,2022-09-14,2022-09-14,1990-04-01,2.0
4,2022-09-14,2022-09-14,1990-05-01,1.8
5,2022-09-14,2022-09-14,1990-06-01,1.8
6,2022-09-14,2022-09-14,1990-07-01,2.5
7,2022-09-14,2022-09-14,1990-08-01,1.6
8,2022-09-14,2022-09-14,1990-09-01,1.3
9,2022-09-14,2022-09-14,1990-10-01,1.2
10,2022-09-14,2022-09-14,1990-11-01,1.0
11,2022-09-14,2022-09-14,1990-12-01,1.2
12,2022-09-14,2022-09-14,1991-01-01,2.8
13,2022-09-14,2022-09-14,1991-02-01,2.4
14,2022-09-14,2022-09-14,1991-03-01,1.7
15,2022-09-14,2022-09-14,1991-04-01,1.5
16,2022-09-14,2022-09-14,1991-05-01,2.0
17,2022-09-14,2022-09-14,1991-06-01,2.0
18,2022-09-14,2022-09-14,1991-07-01,2.3
19,2022-09-14,2022-09-14,1991-08-01,1.4
20,2022-09-14,2022-09-14,1991-09-01,1.5
21,2022-09-14,2022-09-14,1991-10-01,1.5
22,2022-09-14,2022-09-14,1991-11-01,2.0
23,2022-09-14,2022-09-14,1991-12-01,2.1
24,2022-09-14,2022-09-14,1992-01-01,3.0
25,2022-09-14,2022-09-14,1992-02-01,2.7
26,2022-09-14,2022-09-14,1992-03-01,2.4
27,2022-09-14,2022-09-14,1992-04-01,2.1
28,2022-09-14,2022-09-14,1992-05-01,2.6
29,2022-09-14,2022-09-14,1992-06-01,2.6
30,2022-09-14,2022-09-14,1992-07-01,2.5
31,2022-09-14,2022-09-14,1992-08-01,2.1
32,2022-09-14,2022-09-14,1992-09-01,1.8
33,2022-09-14,2022-09-14,1992-10-01,1.8
34,2022-09-14,2022-09-14,1992-11-01,1.7
35,2022-09-14,2022-09-14,1992-12-01,2.5
36,2022-09-14,2022-09-14,1993-01-01,2.8
37,2022-09-14,2022-09-14,1993-02-01,2.5
38,2022-09-14,2022-09-14,1993-03-01,2.2
39,2022-09-14,2022-09-14,1993-04-01,2.3
40,2022-09-14,2022-09-14,1993-05-01,2.1
41,2022-09-14,2022-09-14,1993-06-01,2.7
42,2022-09-14,2022-09-14,1993-07-01,4.5
43,2022-09-14,2022-09-14,1993-08-01,2.8
44,2022-09-14,2022-09-14,1993-09-01,2.3
45,2022-09-14,2022-09-14,1993-10-01,2.0
46,2022-09-14,2022-09-14,1993-11-01,1.9
47,2022-09-14,2022-09-14,1993-12-01,2.0
48,2022-09-14,2022-09-14,1994-01-01,3.4
49,2022-09-14,2022-09-14,1994-02-01,3.2
50,2022-09-14,2022-09-14,1994-03-01,3.0
51,2022-09-14,2022-09-14,1994-04-01,3.0
52,2022-09-14,2022-09-14,1994-05-01,2.5
53,2022-09-14,2022-09-14,1994-06-01,3.0
54,2022-09-14,2022-09-14,1994-07-01,2.6
55,2022-09-14,2022-09-14,1994-08-01,1.9
56,2022-09-14,2022-09-14,1994-09-01,2.0
57,2022-09-14,2022-09-14,1994-10-01,1.5
58,2022-09-14,2022-09-14,1994-11-01,1.6
59,2022-09-14,2022-09-14,1994-12-01,2.5
