,realtime_start,realtime_end,date,value
0,2022-09-13,2022-09-13,1990-01-01,6.6
1,2022-09-13,2022-09-13,1990-02-01,6.1
2,2022-09-13,2022-09-13,1990-03-01,4.7
3,2022-09-13,2022-09-13,1990-04-01,4.4
4,2022-09-13,2022-09-13,1990-05-01,3.6
5,2022-09-13,2022-09-13,1990-06-01,4.1
6,2022-09-13,2022-09-13,1990-07-01,3.8
7,2022-09-13,2022-09-13,1990-08-01,4.2
8,2022-09-13,2022-09-13,1990-09-01,4.2
9,2022-09-13,2022-09-13,1990-10-01,5.2
10,2022-09-13,2022-09-13,1990-11-01,6.0
11,2022-09-13,2022-09-13,1990-12-01,6.3
12,2022-09-13,2022-09-13,1991-01-01,8.1
13,2022-09-13,2022-09-13,1991-02-01,7.9
14,2022-09-13,2022-09-13,1991-03-01,6.6
15,2022-09-13,2022-09-13,1991-04-01,5.7
16,2022-09-13,2022-09-13,1991-05-01,5.5
17,2022-09-13,2022-09-13,1991-06-01,6.3
18,2022-09-13,2022-09-13,1991-07-01,5.4
19,2022-09-13,2022-09-13,1991-08-01,5.3
20,2022-09-13,2022-09-13,1991-09-01,5.4
21,2022-09-13,2022-09-13,1991-10-01,6.0
22,2022-09-13,2022-09-13,1991-11-01,6.6
23,2022-09-13,2022-09-13,1991-12-01,7.8
24,2022-09-13,2022-09-13,1992-01-01,8.0
25,2022-09-13,2022-09-13,1992-02-01,7.3
26,2022-09-13,2022-09-13,1992-03-01,5.8
27,2022-09-13,2022-09-13,1992-04-01,5.7
28,2022-09-13,2022-09-13,1992-05-01,5.5
29,2022-09-13,2022-09-13,1992-06-01,6.2
30,2022-09-13,2022-09-13,1992-07-01,5.5
31,2022-09-13,2022-09-13,1992-08-01,5.1
32,2022-09-13,2022-09-13,1992-09-01,5.5
33,2022-09-13,2022-09-13,1992-10-01,4.7
34,2022-09-13,2022-09-13,1992-11-01,5.1
35,2022-09-13,2022-09-13,1992-12-01,6.9
36,2022-09-13,2022-09-13,1993-01-01,7.6
37,2022-09-13,2022-09-13,1993-02-01,7.7
38,2022-09-13,2022-09-13,1993-03-01,6.4
39,2022-09-13,2022-09-13,1993-04-01,4.6
40,2022-09-13,2022-09-13,1993-05-01,4.6
41,2022-09-13,2022-09-13,1993-06-01,4.8
42,2022-09-13,2022-09-13,1993-07-01,5.0
43,2022-09-13,2022-09-13,1993-08-01,4.7
44,2022-09-13,2022-09-13,1993-09-01,4.8
45,2022-09-13,2022-09-13,1993-10-01,4.5
46,2022-09-13,2022-09-13,1993-11-01,4.6
47,2022-09-13,2022-09-13,1993-12-01,5.6
48,2022-09-13,2022-09-13,1994-01-01,6.9
49,2022-09-13,2022-09-13,1994-02-01,5.6
50,2022-09-13,2022-09-13,1994-03-01,5.0
51,2022-09-13,2022-09-13,1994-04-01,3.9
52,2022-09-13,2022-09-13,1994-05-01,3.2
53,2022-09-13,2022-09-13,1994-06-01,3.8
54,2022-09-13,2022-09-13,1994-07-01,3.1
55,2022-09-13,2022-09-13,1994-08-01,3.1
56,2022-09-13,2022-09-13,1994-09-01,2.9
57,2022-09-13,2022-09-13,1994-10-01,3.2
58,2022-09-13,2022-09-13,1994-11-01,3.6
59,2022-09-13,2022-09-13,1994-12-01,4.1
60,2022-09-13,2022-09-13,1995-01-01,5.2
61,2022-09-13,2022-09-13,1995-02-01,4.4
62,2022-09-13,2022-09-13,1995-03-01,4.7
63,2022-09-13,2022-09-13,1995-04-01,4.1
64,2022-09-13,2022-09-13,1995-05-01,3.7
65,2022-09-13,2022-09-13,1995-06-01,4.2
66,2022-09-13,2022-09-13,1995-07-01,3.9
67,2022-09-13,2022-09-13,1995-08-01,3.9
68,2022-09-13,2022-09-13,1995-09-01,3.6
69,2022-09-13,2022-09-13,1995-10-01,3.1
70,2022-09-13,2022-09-13,1995-11-01,3.7
71,2022-09-13,2022-09-13,1995-12-01,4.8
72,2022-09-13,2022-09-13,1996-01-01,6.5
73,2022-09-13,2022-09-13,1996-02-01,5.8
74,2022-09-13,2022-09-13,1996-03-01,5.6
75,2022-09-13,2022-09-13,1996-04-01,4.0
76,2022-09-13,2022-09-13,1996-05-01,3.6
77,2022-09-13,2022-09-13,1996-06-01,4.0
78,2022-09-13,2022-09-13,1996-07-01,4.0
79,2022-09-13,2022-09-13,1996-08-01,3.3
80,2022-09-13,2022-09-13,1996-09-01,3.3
81,2022-09-13,2022-09-13,1996-10-01,3.5
82,2022-09-13,2022-09-13,1996-11-01,4.0
83,2022-09-13,2022-09-13,1996-12-01,4.3
84,2022-09-13,2022-09-13,1997-01-01,5.5
85,2022-09-13,2022-09-13,1997-02-01,5.7
86,2022-09-13,2022-09-13,1997-03-01,4.8
87,2022-09-13,2022-09-13,1997-04-01,4.2
88,2022-09-13,2022-09-13,1997-05-01,3.7
