,realtime_start,realtime_end,date,value
0,2022-09-14,2022-09-14,1990-01-01,4.0
1,2022-09-14,2022-09-14,1990-02-01,4.7
2,2022-09-14,2022-09-14,1990-03-01,4.5
3,2022-09-14,2022-09-14,1990-04-01,3.1
4,2022-09-14,2022-09-14,1990-05-01,2.6
5,2022-09-14,2022-09-14,1990-06-01,2.9
6,2022-09-14,2022-09-14,1990-07-01,2.9
7,2022-09-14,2022-09-14,1990-08-01,2.8
8,2022-09-14,2022-09-14,1990-09-01,2.6
9,2022-09-14,2022-09-14,1990-10-01,2.3
10,2022-09-14,2022-09-14,1990-11-01,2.4
11,2022-09-14,2022-09-14,1990-12-01,3.0
12,2022-09-14,2022-09-14,1991-01-01,3.3
13,2022-09-14,2022-09-14,1991-02-01,3.0
14,2022-09-14,2022-09-14,1991-03-01,2.7
15,2022-09-14,2022-09-14,1991-04-01,3.5
16,2022-09-14,2022-09-14,1991-05-01,2.4
17,2022-09-14,2022-09-14,1991-06-01,3.0
18,2022-09-14,2022-09-14,1991-07-01,2.7
19,2022-09-14,2022-09-14,1991-08-01,3.6
20,2022-09-14,2022-09-14,1991-09-01,3.7
21,2022-09-14,2022-09-14,1991-10-01,3.5
22,2022-09-14,2022-09-14,1991-11-01,3.4
23,2022-09-14,2022-09-14,1991-12-01,4.5
24,2022-09-14,2022-09-14,1992-01-01,4.4
25,2022-09-14,2022-09-14,1992-02-01,4.3
26,2022-09-14,2022-09-14,1992-03-01,4.5
27,2022-09-14,2022-09-14,1992-04-01,3.5
28,2022-09-14,2022-09-14,1992-05-01,3.5
29,2022-09-14,2022-09-14,1992-06-01,3.7
30,2022-09-14,2022-09-14,1992-07-01,2.9
31,2022-09-14,2022-09-14,1992-08-01,3.0
32,2022-09-14,2022-09-14,1992-09-01,3.2
33,2022-09-14,2022-09-14,1992-10-01,2.7
34,2022-09-14,2022-09-14,1992-11-01,2.9
35,2022-09-14,2022-09-14,1992-12-01,3.4
36,2022-09-14,2022-09-14,1993-01-01,3.7
37,2022-09-14,2022-09-14,1993-02-01,3.4
38,2022-09-14,2022-09-14,1993-03-01,3.1
39,2022-09-14,2022-09-14,1993-04-01,2.9
40,2022-09-14,2022-09-14,1993-05-01,2.5
41,2022-09-14,2022-09-14,1993-06-01,2.9
42,2022-09-14,2022-09-14,1993-07-01,2.3
43,2022-09-14,2022-09-14,1993-08-01,2.4
44,2022-09-14,2022-09-14,1993-09-01,2.2
45,2022-09-14,2022-09-14,1993-10-01,2.4
46,2022-09-14,2022-09-14,1993-11-01,2.7
47,2022-09-14,2022-09-14,1993-12-01,3.5
48,2022-09-14,2022-09-14,1994-01-01,3.7
49,2022-09-14,2022-09-14,1994-02-01,3.3
50,2022-09-14,2022-09-14,1994-03-01,3.2
51,2022-09-14,2022-09-14,1994-04-01,2.5
52,2022-09-14,2022-09-14,1994-05-01,2.2
53,2022-09-14,2022-09-14,1994-06-01,2.8
54,2022-09-14,2022-09-14,1994-07-01,2.6
55,2022-09-14,2022-09-14,1994-08-01,2.7
56,2022-09-14,2022-09-14,1994-09-01,2.8
57,2022-09-14,2022-09-14,1994-10-01,2.7
58,2022-09-14,2022-09-14,1994-11-01,2.4
59,2022-09-14,2022-09-14,1994-12-01,3.4
60,2022-09-14,2022-09-14,1995-01-01,3.9
61,2022-09-14,2022-09-14,1995-02-01,3.1
62,2022-09-14,2022-09-14,1995-03-01,3.1
63,2022-09-14,2022-09-14,1995-04-01,3.9
64,2022-09-14,2022-09-14,1995-05-01,3.4
65,2022-09-14,2022-09-14,1995-06-01,4.1
66,2022-09-14,2022-09-14,1995-07-01,3.7
67,2022-09-14,2022-09-14,1995-08-01,4.0
68,2022-09-14,2022-09-14,1995-09-01,4.0
69,2022-09-14,2022-09-14,1995-10-01,5.5
70,2022-09-14,2022-09-14,1995-11-01,4.3
71,2022-09-14,2022-09-14,1995-12-01,4.8
72,2022-09-14,2022-09-14,1996-01-01,5.0
73,2022-09-14,2022-09-14,1996-02-01,3.9
74,2022-09-14,2022-09-14,1996-03-01,3.9
75,2022-09-14,2022-09-14,1996-04-01,3.4
76,2022-09-14,2022-09-14,1996-05-01,2.9
77,2022-09-14,2022-09-14,1996-06-01,3.1
78,2022-09-14,2022-09-14,1996-07-01,3.3
79,2022-09-14,2022-09-14,1996-08-01,3.0
80,2022-09-14,2022-09-14,1996-09-01,3.0
81,2022-09-14,2022-09-14,1996-10-01,3.7
82,2022-09-14,2022-09-14,1996-11-01,5.0
83,2022-09-14,2022-09-14,1996-12-01,5.5
84,2022-09-14,2022-09-14,1997-01-01,4.8
85,2022-09-14,2022-09-14,1997-02-01,3.6
86,2022-09-14,2022-09-14,1997-03-01,3.4
87,2022-09-14,2022-09-14,1997-04-01,2.9
88,2022-09-14,2022-09-14,1997-05-01,2.5
89,2022-09-14,2022-09-14,1997-06-01,2.8
90,2022-09-14,2022-09-14,1997-07-01,2.3
91,2022-09-14,2022-09-14,1997-08-01,2.4
92,2022-09-14,2022-09-14,1997-09-01,2.6
93,2022-09-14,2022-09-14,1997-10-01,2.9
94,2022-09-14,2022-09-14,1997-11-01,3.3
95,2022-09-14,2022-09-14,1997-12-01,4.5
96,2022-09-14,2022-09-14,1998-01-01,4.5
97,2022-09-14,2022-09-14,1998-02-01,3.5
98,2022-09-14,2022-09-14,1998-03-01,3.5
99,2022-09-14,2022-09-14,1998-04-01,2.9
100,2022-09-14,2022-09-14,1998-05-01,2.6
101,2022-09-14,2022-09-14,1998-06-01,3.1
102,2022-09-14,2022-09-14,1998-07-01,2.5
103,2022-09-14,2022-09-14,1998-08-01,2.4
104,2022-09-14,2022-09-14,1998-09-01,2.4
105,2022-09-14,2022-09-14,1998-10-01,2.1
106,2022-09-14,2022-09-14,1998-11-01,2.1
107,2022-09-14,2022-09-14,1998-12-01,3.0
108,2022-09-14,2022-09-14,1999-01-01,3.2
109,2022-09-14,2022-09-14,1999-02-01,3.1
110,2022-09-14,2022-09-14,1999-03-01,2.9
111,2022-09-14,2022-09-14,1999-04-01,2.4
112,2022-09-14,2022-09-14,1999-05-01,1.9
113,2022-09-14,2022-09-14,1999-06-01,2.4
114,2022-09-14,2022-09-14,1999-07-01,2.0
115,2022-09-14,2022-09-14,1999-08-01,1.9
116,2022-09-14,2022-09-14,1999-09-01,1.8
117,2022-09-14,2022-09-14,1999-10-01,2.5
118,2022-09-14,2022-09-14,1999-11-01,2.9
119,2022-09-14,2022-09-14,1999-12-01,3.5
120,2022-09-14,2022-09-14,2000-01-01,3.4
121,2022-09-14,2022-09-14,2000-02-01,2.9
122,2022-09-14,2022-09-14,2000-03-01,2.6
123,2022-09-14,2022-09-14,2000-04-01,2.2
124,2022-09-14,2022-09-14,2000-05-01,2.1
125,2022-09-14,2022-09-14,2000-06-01,2.1
126,2022-09-14,2022-09-14,2000-07-01,2.0
127,2022-09-14,2022-09-14,2000-08-01,2.2
128,2022-09-14,2022-09-14,2000-09-01,2.3
129,2022-09-14,2022-09-14,2000-10-01,2.6
130,2022-09-14,2022-09-14,2000-11-01,3.0
131,2022-09-14,2022-09-14,2000-12-01,3.6
132,2022-09-14,2022-09-14,2001-01-01,3.9
133,2022-09-14,2022-09-14,2001-02-01,3.2
134,2022-09-14,2022-09-14,2001-03-01,3.3
135,2022-09-14,2022-09-14,2001-04-01,2.8
136,2022-09-14,2022-09-14,2001-05-01,2.4
137,2022-09-14,2022-09-14,2001-06-01,2.7
138,2022-09-14,2022-09-14,2001-07-01,2.5
139,2022-09-14,2022-09-14,2001-08-01,2.5
140,2022-09-14,2022-09-14,2001-09-01,2.3
141,2022-09-14,2022-09-14,2001-10-01,2.3
142,2022-09-14,2022-09-14,2001-11-01,3.2
143,2022-09-14,2022-09-14,2001-12-01,3.6
144,2022-09-14,2022-09-14,2002-01-01,4.3
145,2022-09-14,2022-09-14,2002-02-01,3.6
146,2022-09-14,2022-09-14,2002-03-01,3.7
147,2022-09-14,2022-09-14,2002-04-01,3.4
148,2022-09-14,2022-09-14,2002-05-01,3.0
149,2022-09-14,2022-09-14,2002-06-01,3.5
150,2022-09-14,2022-09-14,2002-07-01,3.2
151,2022-09-14,2022-09-14,2002-08-01,3.2
152,2022-09-14,2022-09-14,2002-09-01,3.2
153,2022-09-14,2022-09-14,2002-10-01,3.0
154,2022-09-14,2022-09-14,2002-11-01,3.2
155,2022-09-14,2022-09-14,2002-12-01,3.5
156,2022-09-14,2022-09-14,2003-01-01,3.9
157,2022-09-14,2022-09-14,2003-02-01,3.7
158,2022-09-14,2022-09-14,2003-03-01,4.1
159,2022-09-14,2022-09-14,2003-04-01,3.5
160,2022-09-14,2022-09-14,2003-05-01,3.2
161,2022-09-14,2022-09-14,2003-06-01,3.7
162,2022-09-14,2022-09-14,2003-07-01,3.6
163,2022-09-14,2022-09-14,2003-08-01,3.6
164,2022-09-14,2022-09-14,2003-09-01,3.4
165,2022-09-14,2022-09-14,2003-10-01,3.6
166,2022-09-14,2022-09-14,2003-11-01,4.2
167,2022-09-14,2022-09-14,2003-12-01,4.4
168,2022-09-14,2022-09-14,2004-01-01,4.9
169,2022-09-14,2022-09-14,2004-02-01,4.1
170,2022-09-14,2022-09-14,2004-03-01,4.2
171,2022-09-14,2022-09-14,2004-04-01,3.4
172,2022-09-14,2022-09-14,2004-05-01,3.4
173,2022-09-14,2022-09-14,2004-06-01,4.0
174,2022-09-14,2022-09-14,2004-07-01,3.6
175,2022-09-14,2022-09-14,2004-08-01,3.7
176,2022-09-14,2022-09-14,2004-09-01,3.8
177,2022-09-14,2022-09-14,2004-10-01,3.7
178,2022-09-14,2022-09-14,2004-11-01,3.8
179,2022-09-14,2022-09-14,2004-12-01,4.0
180,2022-09-14,2022-09-14,2005-01-01,4.2
181,2022-09-14,2022-09-14,2005-02-01,4.2
182,2022-09-14,2022-09-14,2005-03-01,4.1
183,2022-09-14,2022-09-14,2005-04-01,3.6
184,2022-09-14,2022-09-14,2005-05-01,3.3
185,2022-09-14,2022-09-14,2005-06-01,3.5
186,2022-09-14,2022-09-14,2005-07-01,3.1
187,2022-09-14,2022-09-14,2005-08-01,3.0
188,2022-09-14,2022-09-14,2005-09-01,3.3
189,2022-09-14,2022-09-14,2005-10-01,3.1
190,2022-09-14,2022-09-14,2005-11-01,3.4
191,2022-09-14,2022-09-14,2005-12-01,3.5
192,2022-09-14,2022-09-14,2006-01-01,3.6
193,2022-09-14,2022-09-14,2006-02-01,3.7
194,2022-09-14,2022-09-14,2006-03-01,3.5
195,2022-09-14,2022-09-14,2006-04-01,2.9
196,2022-09-14,2022-09-14,2006-05-01,2.7
197,2022-09-14,2022-09-14,2006-06-01,3.3
198,2022-09-14,2022-09-14,2006-07-01,3.0
199,2022-09-14,2022-09-14,2006-08-01,2.9
200,2022-09-14,2022-09-14,2006-09-01,2.8
201,2022-09-14,2022-09-14,2006-10-01,2.9
202,2022-09-14,2022-09-14,2006-11-01,3.0
203,2022-09-14,2022-09-14,2006-12-01,3.2
204,2022-09-14,2022-09-14,2007-01-01,3.9
205,2022-09-14,2022-09-14,2007-02-01,3.5
206,2022-09-14,2022-09-14,2007-03-01,3.3
207,2022-09-14,2022-09-14,2007-04-01,3.0
208,2022-09-14,2022-09-14,2007-05-01,2.7
209,2022-09-14,2022-09-14,2007-06-01,3.0
210,2022-09-14,2022-09-14,2007-07-01,2.7
211,2022-09-14,2022-09-14,2007-08-01,2.9
212,2022-09-14,2022-09-14,2007-09-01,2.8
213,2022-09-14,2022-09-14,2007-10-01,2.8
214,2022-09-14,2022-09-14,2007-11-01,2.7
215,2022-09-14,2022-09-14,2007-12-01,3.4
216,2022-09-14,2022-09-14,2008-01-01,3.9
217,2022-09-14,2022-09-14,2008-02-01,3.4
218,2022-09-14,2022-09-14,2008-03-01,3.3
