,realtime_start,realtime_end,date,value
0,2022-09-14,2022-09-14,1990-01-01,4.6
1,2022-09-14,2022-09-14,1990-02-01,5.0
2,2022-09-14,2022-09-14,1990-03-01,4.8
3,2022-09-14,2022-09-14,1990-04-01,4.3
4,2022-09-14,2022-09-14,1990-05-01,3.9
5,2022-09-14,2022-09-14,1990-06-01,4.7
6,2022-09-14,2022-09-14,1990-07-01,4.7
7,2022-09-14,2022-09-14,1990-08-01,5.1
8,2022-09-14,2022-09-14,1990-09-01,5.0
9,2022-09-14,2022-09-14,1990-10-01,4.9
10,2022-09-14,2022-09-14,1990-11-01,4.9
11,2022-09-14,2022-09-14,1990-12-01,4.4
12,2022-09-14,2022-09-14,1991-01-01,5.4
13,2022-09-14,2022-09-14,1991-02-01,5.8
14,2022-09-14,2022-09-14,1991-03-01,6.3
15,2022-09-14,2022-09-14,1991-04-01,5.8
16,2022-09-14,2022-09-14,1991-05-01,5.7
17,2022-09-14,2022-09-14,1991-06-01,5.6
18,2022-09-14,2022-09-14,1991-07-01,5.3
19,2022-09-14,2022-09-14,1991-08-01,4.7
20,2022-09-14,2022-09-14,1991-09-01,4.5
21,2022-09-14,2022-09-14,1991-10-01,4.5
22,2022-09-14,2022-09-14,1991-11-01,4.6
23,2022-09-14,2022-09-14,1991-12-01,4.6
24,2022-09-14,2022-09-14,1992-01-01,4.9
25,2022-09-14,2022-09-14,1992-02-01,5.5
26,2022-09-14,2022-09-14,1992-03-01,5.0
27,2022-09-14,2022-09-14,1992-04-01,4.8
28,2022-09-14,2022-09-14,1992-05-01,5.3
29,2022-09-14,2022-09-14,1992-06-01,6.4
30,2022-09-14,2022-09-14,1992-07-01,5.5
31,2022-09-14,2022-09-14,1992-08-01,5.2
32,2022-09-14,2022-09-14,1992-09-01,4.6
33,2022-09-14,2022-09-14,1992-10-01,4.5
34,2022-09-14,2022-09-14,1992-11-01,4.8
35,2022-09-14,2022-09-14,1992-12-01,5.0
36,2022-09-14,2022-09-14,1993-01-01,5.5
37,2022-09-14,2022-09-14,1993-02-01,5.5
38,2022-09-14,2022-09-14,1993-03-01,5.5
39,2022-09-14,2022-09-14,1993-04-01,5.0
40,2022-09-14,2022-09-14,1993-05-01,5.1
41,2022-09-14,2022-09-14,1993-06-01,5.7
42,2022-09-14,2022-09-14,1993-07-01,5.5
43,2022-09-14,2022-09-14,1993-08-01,5.2
44,2022-09-14,2022-09-14,1993-09-01,5.7
45,2022-09-14,2022-09-14,1993-10-01,5.7
46,2022-09-14,2022-09-14,1993-11-01,5.9
47,2022-09-14,2022-09-14,1993-12-01,4.7
48,2022-09-14,2022-09-14,1994-01-01,5.0
49,2022-09-14,2022-09-14,1994-02-01,5.5
50,2022-09-14,2022-09-14,1994-03-01,7.2
51,2022-09-14,2022-09-14,1994-04-01,5.7
52,2022-09-14,2022-09-14,1994-05-01,4.8
53,2022-09-14,2022-09-14,1994-06-01,5.3
54,2022-09-14,2022-09-14,1994-07-01,4.8
55,2022-09-14,2022-09-14,1994-08-01,4.2
56,2022-09-14,2022-09-14,1994-09-01,3.8
57,2022-09-14,2022-09-14,1994-10-01,4.0
58,2022-09-14,2022-09-14,1994-11-01,4.0
59,2022-09-14,2022-09-14,1994-12-01,3.6
60,2022-09-14,2022-09-14,1995-01-01,5.0
61,2022-09-14,2022-09-14,1995-02-01,4.3
62,2022-09-14,2022-09-14,1995-03-01,3.7
63,2022-09-14,2022-09-14,1995-04-01,3.7
64,2022-09-14,2022-09-14,1995-05-01,5.5
65,2022-09-14,2022-09-14,1995-06-01,5.6
66,2022-09-14,2022-09-14,1995-07-01,5.5
67,2022-09-14,2022-09-14,1995-08-01,4.9
68,2022-09-14,2022-09-14,1995-09-01,4.8
69,2022-09-14,2022-09-14,1995-10-01,4.4
70,2022-09-14,2022-09-14,1995-11-01,4.5
71,2022-09-14,2022-09-14,1995-12-01,4.2
72,2022-09-14,2022-09-14,1996-01-01,4.4
73,2022-09-14,2022-09-14,1996-02-01,4.1
74,2022-09-14,2022-09-14,1996-03-01,3.8
75,2022-09-14,2022-09-14,1996-04-01,3.9
76,2022-09-14,2022-09-14,1996-05-01,3.9
77,2022-09-14,2022-09-14,1996-06-01,3.9
78,2022-09-14,2022-09-14,1996-07-01,3.6
79,2022-09-14,2022-09-14,1996-08-01,2.9
80,2022-09-14,2022-09-14,1996-09-01,2.9
81,2022-09-14,2022-09-14,1996-10-01,2.8
