,realtime_start,realtime_end,date,value
0,2022-09-13,2022-09-13,1990-01-01,3.6
1,2022-09-13,2022-09-13,1990-02-01,3.7
2,2022-09-13,2022-09-13,1990-03-01,3.5
3,2022-09-13,2022-09-13,1990-04-01,3.4
4,2022-09-13,2022-09-13,1990-05-01,2.4
5,2022-09-13,2022-09-13,1990-06-01,2.9
6,2022-09-13,2022-09-13,1990-07-01,2.9
7,2022-09-13,2022-09-13,1990-08-01,2.2
8,2022-09-13,2022-09-13,1990-09-01,3.6
9,2022-09-13,2022-09-13,1990-10-01,4.4
10,2022-09-13,2022-09-13,1990-11-01,4.0
11,2022-09-13,2022-09-13,1990-12-01,3.6
12,2022-09-13,2022-09-13,1991-01-01,4.3
13,2022-09-13,2022-09-13,1991-02-01,3.4
14,2022-09-13,2022-09-13,1991-03-01,2.6
15,2022-09-13,2022-09-13,1991-04-01,2.9
16,2022-09-13,2022-09-13,1991-05-01,3.1
17,2022-09-13,2022-09-13,1991-06-01,4.4
18,2022-09-13,2022-09-13,1991-07-01,4.6
19,2022-09-13,2022-09-13,1991-08-01,4.1
20,2022-09-13,2022-09-13,1991-09-01,4.7
21,2022-09-13,2022-09-13,1991-10-01,5.4
22,2022-09-13,2022-09-13,1991-11-01,7.8
23,2022-09-13,2022-09-13,1991-12-01,6.8
24,2022-09-13,2022-09-13,1992-01-01,7.9
25,2022-09-13,2022-09-13,1992-02-01,7.3
26,2022-09-13,2022-09-13,1992-03-01,6.8
27,2022-09-13,2022-09-13,1992-04-01,6.0
28,2022-09-13,2022-09-13,1992-05-01,6.2
29,2022-09-13,2022-09-13,1992-06-01,6.7
30,2022-09-13,2022-09-13,1992-07-01,5.1
31,2022-09-13,2022-09-13,1992-08-01,4.8
32,2022-09-13,2022-09-13,1992-09-01,5.0
33,2022-09-13,2022-09-13,1992-10-01,4.2
34,2022-09-13,2022-09-13,1992-11-01,5.1
35,2022-09-13,2022-09-13,1992-12-01,5.2
36,2022-09-13,2022-09-13,1993-01-01,5.0
37,2022-09-13,2022-09-13,1993-02-01,4.6
38,2022-09-13,2022-09-13,1993-03-01,4.1
39,2022-09-13,2022-09-13,1993-04-01,4.2
40,2022-09-13,2022-09-13,1993-05-01,3.4
41,2022-09-13,2022-09-13,1993-06-01,4.5
42,2022-09-13,2022-09-13,1993-07-01,4.4
43,2022-09-13,2022-09-13,1993-08-01,4.4
44,2022-09-13,2022-09-13,1993-09-01,3.7
45,2022-09-13,2022-09-13,1993-10-01,3.3
46,2022-09-13,2022-09-13,1993-11-01,4.1
47,2022-09-13,2022-09-13,1993-12-01,3.6
48,2022-09-13,2022-09-13,1994-01-01,3.6
49,2022-09-13,2022-09-13,1994-02-01,3.3
50,2022-09-13,2022-09-13,1994-03-01,3.8
51,2022-09-13,2022-09-13,1994-04-01,2.6
52,2022-09-13,2022-09-13,1994-05-01,2.4
53,2022-09-13,2022-09-13,1994-06-01,3.5
