,realtime_start,realtime_end,date,value
0,2022-09-13,2022-09-13,1990-01-01,4.3
1,2022-09-13,2022-09-13,1990-02-01,4.7
2,2022-09-13,2022-09-13,1990-03-01,4.3
3,2022-09-13,2022-09-13,1990-04-01,3.9
4,2022-09-13,2022-09-13,1990-05-01,4.0
5,2022-09-13,2022-09-13,1990-06-01,4.0
6,2022-09-13,2022-09-13,1990-07-01,3.8
7,2022-09-13,2022-09-13,1990-08-01,3.4
8,2022-09-13,2022-09-13,1990-09-01,3.4
9,2022-09-13,2022-09-13,1990-10-01,3.4
10,2022-09-13,2022-09-13,1990-11-01,4.3
11,2022-09-13,2022-09-13,1990-12-01,4.0
12,2022-09-13,2022-09-13,1991-01-01,4.9
13,2022-09-13,2022-09-13,1991-02-01,4.5
14,2022-09-13,2022-09-13,1991-03-01,5.0
15,2022-09-13,2022-09-13,1991-04-01,4.9
16,2022-09-13,2022-09-13,1991-05-01,5.3
17,2022-09-13,2022-09-13,1991-06-01,5.4
18,2022-09-13,2022-09-13,1991-07-01,4.9
19,2022-09-13,2022-09-13,1991-08-01,4.6
20,2022-09-13,2022-09-13,1991-09-01,4.7
21,2022-09-13,2022-09-13,1991-10-01,4.6
22,2022-09-13,2022-09-13,1991-11-01,5.2
23,2022-09-13,2022-09-13,1991-12-01,5.4
24,2022-09-13,2022-09-13,1992-01-01,6.2
25,2022-09-13,2022-09-13,1992-02-01,6.4
26,2022-09-13,2022-09-13,1992-03-01,5.7
27,2022-09-13,2022-09-13,1992-04-01,5.0
28,2022-09-13,2022-09-13,1992-05-01,5.1
29,2022-09-13,2022-09-13,1992-06-01,5.8
30,2022-09-13,2022-09-13,1992-07-01,5.1
31,2022-09-13,2022-09-13,1992-08-01,4.9
32,2022-09-13,2022-09-13,1992-09-01,4.7
33,2022-09-13,2022-09-13,1992-10-01,4.6
34,2022-09-13,2022-09-13,1992-11-01,5.1
35,2022-09-13,2022-09-13,1992-12-01,4.8
36,2022-09-13,2022-09-13,1993-01-01,5.4
37,2022-09-13,2022-09-13,1993-02-01,5.2
38,2022-09-13,2022-09-13,1993-03-01,5.0
39,2022-09-13,2022-09-13,1993-04-01,4.5
40,2022-09-13,2022-09-13,1993-05-01,4.4
41,2022-09-13,2022-09-13,1993-06-01,5.1
42,2022-09-13,2022-09-13,1993-07-01,4.8
43,2022-09-13,2022-09-13,1993-08-01,4.4
44,2022-09-13,2022-09-13,1993-09-01,4.2
45,2022-09-13,2022-09-13,1993-10-01,4.3
46,2022-09-13,2022-09-13,1993-11-01,4.2
47,2022-09-13,2022-09-13,1993-12-01,4.1
48,2022-09-13,2022-09-13,1994-01-01,5.7
49,2022-09-13,2022-09-13,1994-02-01,5.3
50,2022-09-13,2022-09-13,1994-03-01,5.1
51,2022-09-13,2022-09-13,1994-04-01,4.9
52,2022-09-13,2022-09-13,1994-05-01,4.6
53,2022-09-13,2022-09-13,1994-06-01,4.6
54,2022-09-13,2022-09-13,1994-07-01,4.4
55,2022-09-13,2022-09-13,1994-08-01,4.2
56,2022-09-13,2022-09-13,1994-09-01,4.2
57,2022-09-13,2022-09-13,1994-10-01,3.9
58,2022-09-13,2022-09-13,1994-11-01,4.0
59,2022-09-13,2022-09-13,1994-12-01,3.6
60,2022-09-13,2022-09-13,1995-01-01,4.2
61,2022-09-13,2022-09-13,1995-02-01,3.7
62,2022-09-13,2022-09-13,1995-03-01,3.5
63,2022-09-13,2022-09-13,1995-04-01,4.3
64,2022-09-13,2022-09-13,1995-05-01,4.0
65,2022-09-13,2022-09-13,1995-06-01,3.8
66,2022-09-13,2022-09-13,1995-07-01,4.3
67,2022-09-13,2022-09-13,1995-08-01,4.4
68,2022-09-13,2022-09-13,1995-09-01,4.3
69,2022-09-13,2022-09-13,1995-10-01,4.5
70,2022-09-13,2022-09-13,1995-11-01,4.8
71,2022-09-13,2022-09-13,1995-12-01,4.8
72,2022-09-13,2022-09-13,1996-01-01,5.9
73,2022-09-13,2022-09-13,1996-02-01,5.2
74,2022-09-13,2022-09-13,1996-03-01,5.0
75,2022-09-13,2022-09-13,1996-04-01,4.7
76,2022-09-13,2022-09-13,1996-05-01,4.5
77,2022-09-13,2022-09-13,1996-06-01,4.5
78,2022-09-13,2022-09-13,1996-07-01,4.3
79,2022-09-13,2022-09-13,1996-08-01,3.9
80,2022-09-13,2022-09-13,1996-09-01,3.9
81,2022-09-13,2022-09-13,1996-10-01,3.8
82,2022-09-13,2022-09-13,1996-11-01,4.0
83,2022-09-13,2022-09-13,1996-12-01,3.7
84,2022-09-13,2022-09-13,1997-01-01,4.4
85,2022-09-13,2022-09-13,1997-02-01,4.1
86,2022-09-13,2022-09-13,1997-03-01,4.1
87,2022-09-13,2022-09-13,1997-04-01,3.7
88,2022-09-13,2022-09-13,1997-05-01,3.9
89,2022-09-13,2022-09-13,1997-06-01,4.3
90,2022-09-13,2022-09-13,1997-07-01,3.8
91,2022-09-13,2022-09-13,1997-08-01,3.8
92,2022-09-13,2022-09-13,1997-09-01,3.5
93,2022-09-13,2022-09-13,1997-10-01,3.4
94,2022-09-13,2022-09-13,1997-11-01,3.6
95,2022-09-13,2022-09-13,1997-12-01,3.6
96,2022-09-13,2022-09-13,1998-01-01,4.4
97,2022-09-13,2022-09-13,1998-02-01,3.9
98,2022-09-13,2022-09-13,1998-03-01,4.2
99,2022-09-13,2022-09-13,1998-04-01,3.0
100,2022-09-13,2022-09-13,1998-05-01,3.4
101,2022-09-13,2022-09-13,1998-06-01,3.9
102,2022-09-13,2022-09-13,1998-07-01,3.4
103,2022-09-13,2022-09-13,1998-08-01,3.5
104,2022-09-13,2022-09-13,1998-09-01,3.6
105,2022-09-13,2022-09-13,1998-10-01,3.6
106,2022-09-13,2022-09-13,1998-11-01,3.4
107,2022-09-13,2022-09-13,1998-12-01,3.0
108,2022-09-13,2022-09-13,1999-01-01,3.7
109,2022-09-13,2022-09-13,1999-02-01,3.5
110,2022-09-13,2022-09-13,1999-03-01,3.3
