,realtime_start,realtime_end,date,value
0,2022-09-13,2022-09-13,1990-01-01,1.9
1,2022-09-13,2022-09-13,1990-02-01,1.9
2,2022-09-13,2022-09-13,1990-03-01,1.7
3,2022-09-13,2022-09-13,1990-04-01,1.8
4,2022-09-13,2022-09-13,1990-05-01,1.9
5,2022-09-13,2022-09-13,1990-06-01,2.3
6,2022-09-13,2022-09-13,1990-07-01,2.7
7,2022-09-13,2022-09-13,1990-08-01,2.7
8,2022-09-13,2022-09-13,1990-09-01,2.8
9,2022-09-13,2022-09-13,1990-10-01,2.9
10,2022-09-13,2022-09-13,1990-11-01,3.0
11,2022-09-13,2022-09-13,1990-12-01,2.9
12,2022-09-13,2022-09-13,1991-01-01,3.1
13,2022-09-13,2022-09-13,1991-02-01,3.7
14,2022-09-13,2022-09-13,1991-03-01,3.6
15,2022-09-13,2022-09-13,1991-04-01,3.4
16,2022-09-13,2022-09-13,1991-05-01,3.8
17,2022-09-13,2022-09-13,1991-06-01,4.0
18,2022-09-13,2022-09-13,1991-07-01,4.0
19,2022-09-13,2022-09-13,1991-08-01,3.9
20,2022-09-13,2022-09-13,1991-09-01,3.6
21,2022-09-13,2022-09-13,1991-10-01,3.6
22,2022-09-13,2022-09-13,1991-11-01,3.5
23,2022-09-13,2022-09-13,1991-12-01,3.6
24,2022-09-13,2022-09-13,1992-01-01,4.1
25,2022-09-13,2022-09-13,1992-02-01,4.4
26,2022-09-13,2022-09-13,1992-03-01,4.2
27,2022-09-13,2022-09-13,1992-04-01,4.0
28,2022-09-13,2022-09-13,1992-05-01,4.2
29,2022-09-13,2022-09-13,1992-06-01,4.6
30,2022-09-13,2022-09-13,1992-07-01,4.7
31,2022-09-13,2022-09-13,1992-08-01,4.3
32,2022-09-13,2022-09-13,1992-09-01,4.1
33,2022-09-13,2022-09-13,1992-10-01,3.7
34,2022-09-13,2022-09-13,1992-11-01,3.7
35,2022-09-13,2022-09-13,1992-12-01,3.4
36,2022-09-13,2022-09-13,1993-01-01,3.6
37,2022-09-13,2022-09-13,1993-02-01,3.8
38,2022-09-13,2022-09-13,1993-03-01,3.7
39,2022-09-13,2022-09-13,1993-04-01,3.6
40,2022-09-13,2022-09-13,1993-05-01,3.8
41,2022-09-13,2022-09-13,1993-06-01,4.2
42,2022-09-13,2022-09-13,1993-07-01,4.3
43,2022-09-13,2022-09-13,1993-08-01,4.2
44,2022-09-13,2022-09-13,1993-09-01,3.7
45,2022-09-13,2022-09-13,1993-10-01,3.6
46,2022-09-13,2022-09-13,1993-11-01,3.2
47,2022-09-13,2022-09-13,1993-12-01,3.1
48,2022-09-13,2022-09-13,1994-01-01,3.4
49,2022-09-13,2022-09-13,1994-02-01,3.4
50,2022-09-13,2022-09-13,1994-03-01,3.5
51,2022-09-13,2022-09-13,1994-04-01,3.3
52,2022-09-13,2022-09-13,1994-05-01,3.6
53,2022-09-13,2022-09-13,1994-06-01,4.0
54,2022-09-13,2022-09-13,1994-07-01,4.1
55,2022-09-13,2022-09-13,1994-08-01,4.2
56,2022-09-13,2022-09-13,1994-09-01,3.9
57,2022-09-13,2022-09-13,1994-10-01,3.5
58,2022-09-13,2022-09-13,1994-11-01,3.2
59,2022-09-13,2022-09-13,1994-12-01,2.7
60,2022-09-13,2022-09-13,1995-01-01,3.2
61,2022-09-13,2022-09-13,1995-02-01,3.0
62,2022-09-13,2022-09-13,1995-03-01,2.8
63,2022-09-13,2022-09-13,1995-04-01,3.0
64,2022-09-13,2022-09-13,1995-05-01,3.2
65,2022-09-13,2022-09-13,1995-06-01,3.6
66,2022-09-13,2022-09-13,1995-07-01,3.8
67,2022-09-13,2022-09-13,1995-08-01,3.8
68,2022-09-13,2022-09-13,1995-09-01,3.4
69,2022-09-13,2022-09-13,1995-10-01,3.1
70,2022-09-13,2022-09-13,1995-11-01,3.2
71,2022-09-13,2022-09-13,1995-12-01,2.9
72,2022-09-13,2022-09-13,1996-01-01,3.0
73,2022-09-13,2022-09-13,1996-02-01,2.9
74,2022-09-13,2022-09-13,1996-03-01,3.0
75,2022-09-13,2022-09-13,1996-04-01,2.9
76,2022-09-13,2022-09-13,1996-05-01,3.1
77,2022-09-13,2022-09-13,1996-06-01,3.2
78,2022-09-13,2022-09-13,1996-07-01,3.5
79,2022-09-13,2022-09-13,1996-08-01,3.3
