,realtime_start,realtime_end,date,value
0,2022-09-14,2022-09-14,1990-01-01,5.8
1,2022-09-14,2022-09-14,1990-02-01,5.7
2,2022-09-14,2022-09-14,1990-03-01,5.4
3,2022-09-14,2022-09-14,1990-04-01,5.2
4,2022-09-14,2022-09-14,1990-05-01,5.6
5,2022-09-14,2022-09-14,1990-06-01,5.8
6,2022-09-14,2022-09-14,1990-07-01,5.5
7,2022-09-14,2022-09-14,1990-08-01,5.6
8,2022-09-14,2022-09-14,1990-09-01,5.7
9,2022-09-14,2022-09-14,1990-10-01,4.9
10,2022-09-14,2022-09-14,1990-11-01,4.8
11,2022-09-14,2022-09-14,1990-12-01,4.5
12,2022-09-14,2022-09-14,1991-01-01,4.7
13,2022-09-14,2022-09-14,1991-02-01,4.7
14,2022-09-14,2022-09-14,1991-03-01,4.4
15,2022-09-14,2022-09-14,1991-04-01,4.2
16,2022-09-14,2022-09-14,1991-05-01,4.7
17,2022-09-14,2022-09-14,1991-06-01,5.1
18,2022-09-14,2022-09-14,1991-07-01,5.0
19,2022-09-14,2022-09-14,1991-08-01,4.9
20,2022-09-14,2022-09-14,1991-09-01,5.0
21,2022-09-14,2022-09-14,1991-10-01,5.3
22,2022-09-14,2022-09-14,1991-11-01,5.1
23,2022-09-14,2022-09-14,1991-12-01,4.8
24,2022-09-14,2022-09-14,1992-01-01,5.7
25,2022-09-14,2022-09-14,1992-02-01,6.2
26,2022-09-14,2022-09-14,1992-03-01,6.2
27,2022-09-14,2022-09-14,1992-04-01,6.4
28,2022-09-14,2022-09-14,1992-05-01,7.2
29,2022-09-14,2022-09-14,1992-06-01,8.4
30,2022-09-14,2022-09-14,1992-07-01,7.7
31,2022-09-14,2022-09-14,1992-08-01,7.9
32,2022-09-14,2022-09-14,1992-09-01,8.0
33,2022-09-14,2022-09-14,1992-10-01,7.7
34,2022-09-14,2022-09-14,1992-11-01,8.0
35,2022-09-14,2022-09-14,1992-12-01,7.2
36,2022-09-14,2022-09-14,1993-01-01,7.6
37,2022-09-14,2022-09-14,1993-02-01,7.1
38,2022-09-14,2022-09-14,1993-03-01,6.8
39,2022-09-14,2022-09-14,1993-04-01,7.0
40,2022-09-14,2022-09-14,1993-05-01,6.9
41,2022-09-14,2022-09-14,1993-06-01,7.7
42,2022-09-14,2022-09-14,1993-07-01,7.1
43,2022-09-14,2022-09-14,1993-08-01,6.7
44,2022-09-14,2022-09-14,1993-09-01,6.7
45,2022-09-14,2022-09-14,1993-10-01,6.3
46,2022-09-14,2022-09-14,1993-11-01,5.7
47,2022-09-14,2022-09-14,1993-12-01,5.0
48,2022-09-14,2022-09-14,1994-01-01,5.8
49,2022-09-14,2022-09-14,1994-02-01,6.2
50,2022-09-14,2022-09-14,1994-03-01,6.0
51,2022-09-14,2022-09-14,1994-04-01,5.9
52,2022-09-14,2022-09-14,1994-05-01,5.8
53,2022-09-14,2022-09-14,1994-06-01,6.6
54,2022-09-14,2022-09-14,1994-07-01,6.2
55,2022-09-14,2022-09-14,1994-08-01,5.8
56,2022-09-14,2022-09-14,1994-09-01,6.0
57,2022-09-14,2022-09-14,1994-10-01,5.5
58,2022-09-14,2022-09-14,1994-11-01,5.3
59,2022-09-14,2022-09-14,1994-12-01,4.8
60,2022-09-14,2022-09-14,1995-01-01,5.2
61,2022-09-14,2022-09-14,1995-02-01,4.9
62,2022-09-14,2022-09-14,1995-03-01,4.9
63,2022-09-14,2022-09-14,1995-04-01,4.8
64,2022-09-14,2022-09-14,1995-05-01,4.9
65,2022-09-14,2022-09-14,1995-06-01,5.5
66,2022-09-14,2022-09-14,1995-07-01,5.3
67,2022-09-14,2022-09-14,1995-08-01,5.2
68,2022-09-14,2022-09-14,1995-09-01,5.1
69,2022-09-14,2022-09-14,1995-10-01,4.7
70,2022-09-14,2022-09-14,1995-11-01,4.5
71,2022-09-14,2022-09-14,1995-12-01,4.4
72,2022-09-14,2022-09-14,1996-01-01,5.1
73,2022-09-14,2022-09-14,1996-02-01,4.7
74,2022-09-14,2022-09-14,1996-03-01,4.7
75,2022-09-14,2022-09-14,1996-04-01,4.5
76,2022-09-14,2022-09-14,1996-05-01,4.9
77,2022-09-14,2022-09-14,1996-06-01,5.4
78,2022-09-14,2022-09-14,1996-07-01,5.3
79,2022-09-14,2022-09-14,1996-08-01,4.6
80,2022-09-14,2022-09-14,1996-09-01,4.3
81,2022-09-14,2022-09-14,1996-10-01,4.0
82,2022-09-14,2022-09-14,1996-11-01,4.1
83,2022-09-14,2022-09-14,1996-12-01,3.7
84,2022-09-14,2022-09-14,1997-01-01,4.4
85,2022-09-14,2022-09-14,1997-02-01,4.4
86,2022-09-14,2022-09-14,1997-03-01,4.4
87,2022-09-14,2022-09-14,1997-04-01,3.9
88,2022-09-14,2022-09-14,1997-05-01,4.1
89,2022-09-14,2022-09-14,1997-06-01,4.5
90,2022-09-14,2022-09-14,1997-07-01,4.1
91,2022-09-14,2022-09-14,1997-08-01,3.8
92,2022-09-14,2022-09-14,1997-09-01,3.9
93,2022-09-14,2022-09-14,1997-10-01,3.6
94,2022-09-14,2022-09-14,1997-11-01,3.2
95,2022-09-14,2022-09-14,1997-12-01,3.1
96,2022-09-14,2022-09-14,1998-01-01,3.5
