,realtime_start,realtime_end,date,value
0,2022-09-14,2022-09-14,1990-01-01,4.6
1,2022-09-14,2022-09-14,1990-02-01,4.5
2,2022-09-14,2022-09-14,1990-03-01,4.2
3,2022-09-14,2022-09-14,1990-04-01,4.0
4,2022-09-14,2022-09-14,1990-05-01,4.4
5,2022-09-14,2022-09-14,1990-06-01,4.4
6,2022-09-14,2022-09-14,1990-07-01,5.9
7,2022-09-14,2022-09-14,1990-08-01,5.2
8,2022-09-14,2022-09-14,1990-09-01,3.9
9,2022-09-14,2022-09-14,1990-10-01,3.5
10,2022-09-14,2022-09-14,1990-11-01,4.0
11,2022-09-14,2022-09-14,1990-12-01,3.9
12,2022-09-14,2022-09-14,1991-01-01,4.2
13,2022-09-14,2022-09-14,1991-02-01,4.5
14,2022-09-14,2022-09-14,1991-03-01,5.1
15,2022-09-14,2022-09-14,1991-04-01,5.1
16,2022-09-14,2022-09-14,1991-05-01,4.7
17,2022-09-14,2022-09-14,1991-06-01,6.0
18,2022-09-14,2022-09-14,1991-07-01,5.9
19,2022-09-14,2022-09-14,1991-08-01,6.2
20,2022-09-14,2022-09-14,1991-09-01,5.5
21,2022-09-14,2022-09-14,1991-10-01,5.2
22,2022-09-14,2022-09-14,1991-11-01,5.1
23,2022-09-14,2022-09-14,1991-12-01,4.8
24,2022-09-14,2022-09-14,1992-01-01,6.5
25,2022-09-14,2022-09-14,1992-02-01,6.8
26,2022-09-14,2022-09-14,1992-03-01,6.7
27,2022-09-14,2022-09-14,1992-04-01,6.3
28,2022-09-14,2022-09-14,1992-05-01,6.7
29,2022-09-14,2022-09-14,1992-06-01,7.6
30,2022-09-14,2022-09-14,1992-07-01,8.0
31,2022-09-14,2022-09-14,1992-08-01,8.0
32,2022-09-14,2022-09-14,1992-09-01,6.8
33,2022-09-14,2022-09-14,1992-10-01,6.5
34,2022-09-14,2022-09-14,1992-11-01,6.9
35,2022-09-14,2022-09-14,1992-12-01,7.0
36,2022-09-14,2022-09-14,1993-01-01,7.7
37,2022-09-14,2022-09-14,1993-02-01,7.4
38,2022-09-14,2022-09-14,1993-03-01,6.9
39,2022-09-14,2022-09-14,1993-04-01,6.5
40,2022-09-14,2022-09-14,1993-05-01,6.5
41,2022-09-14,2022-09-14,1993-06-01,7.5
42,2022-09-14,2022-09-14,1993-07-01,7.3
43,2022-09-14,2022-09-14,1993-08-01,6.3
44,2022-09-14,2022-09-14,1993-09-01,6.0
45,2022-09-14,2022-09-14,1993-10-01,5.9
46,2022-09-14,2022-09-14,1993-11-01,5.8
47,2022-09-14,2022-09-14,1993-12-01,5.5
48,2022-09-14,2022-09-14,1994-01-01,5.7
49,2022-09-14,2022-09-14,1994-02-01,5.4
50,2022-09-14,2022-09-14,1994-03-01,5.1
51,2022-09-14,2022-09-14,1994-04-01,5.0
52,2022-09-14,2022-09-14,1994-05-01,5.0
53,2022-09-14,2022-09-14,1994-06-01,5.9
54,2022-09-14,2022-09-14,1994-07-01,5.6
55,2022-09-14,2022-09-14,1994-08-01,5.4
56,2022-09-14,2022-09-14,1994-09-01,4.7
57,2022-09-14,2022-09-14,1994-10-01,4.7
58,2022-09-14,2022-09-14,1994-11-01,5.1
59,2022-09-14,2022-09-14,1994-12-01,4.4
60,2022-09-14,2022-09-14,1995-01-01,5.5
61,2022-09-14,2022-09-14,1995-02-01,5.4
