,realtime_start,realtime_end,date,value
0,2022-09-14,2022-09-14,1990-01-01,5.1
1,2022-09-14,2022-09-14,1990-02-01,5.1
2,2022-09-14,2022-09-14,1990-03-01,4.7
3,2022-09-14,2022-09-14,1990-04-01,4.8
4,2022-09-14,2022-09-14,1990-05-01,5.0
5,2022-09-14,2022-09-14,1990-06-01,5.3
6,2022-09-14,2022-09-14,1990-07-01,5.4
7,2022-09-14,2022-09-14,1990-08-01,5.4
8,2022-09-14,2022-09-14,1990-09-01,5.5
9,2022-09-14,2022-09-14,1990-10-01,5.0
10,2022-09-14,2022-09-14,1990-11-01,5.3
11,2022-09-14,2022-09-14,1990-12-01,5.1
12,2022-09-14,2022-09-14,1991-01-01,5.6
13,2022-09-14,2022-09-14,1991-02-01,5.5
14,2022-09-14,2022-09-14,1991-03-01,5.5
15,2022-09-14,2022-09-14,1991-04-01,5.3
16,2022-09-14,2022-09-14,1991-05-01,5.6
17,2022-09-14,2022-09-14,1991-06-01,6.2
18,2022-09-14,2022-09-14,1991-07-01,6.1
19,2022-09-14,2022-09-14,1991-08-01,6.1
20,2022-09-14,2022-09-14,1991-09-01,6.2
21,2022-09-14,2022-09-14,1991-10-01,6.0
22,2022-09-14,2022-09-14,1991-11-01,6.1
23,2022-09-14,2022-09-14,1991-12-01,6.1
24,2022-09-14,2022-09-14,1992-01-01,7.2
25,2022-09-14,2022-09-14,1992-02-01,7.1
26,2022-09-14,2022-09-14,1992-03-01,7.0
27,2022-09-14,2022-09-14,1992-04-01,6.7
28,2022-09-14,2022-09-14,1992-05-01,7.2
29,2022-09-14,2022-09-14,1992-06-01,8.2
30,2022-09-14,2022-09-14,1992-07-01,7.8
31,2022-09-14,2022-09-14,1992-08-01,7.7
32,2022-09-14,2022-09-14,1992-09-01,7.7
33,2022-09-14,2022-09-14,1992-10-01,7.2
34,2022-09-14,2022-09-14,1992-11-01,7.5
35,2022-09-14,2022-09-14,1992-12-01,7.2
36,2022-09-14,2022-09-14,1993-01-01,8.0
37,2022-09-14,2022-09-14,1993-02-01,7.9
38,2022-09-14,2022-09-14,1993-03-01,7.5
39,2022-09-14,2022-09-14,1993-04-01,7.4
40,2022-09-14,2022-09-14,1993-05-01,7.4
41,2022-09-14,2022-09-14,1993-06-01,8.3
42,2022-09-14,2022-09-14,1993-07-01,8.0
43,2022-09-14,2022-09-14,1993-08-01,7.6
44,2022-09-14,2022-09-14,1993-09-01,7.6
45,2022-09-14,2022-09-14,1993-10-01,7.5
46,2022-09-14,2022-09-14,1993-11-01,7.5
47,2022-09-14,2022-09-14,1993-12-01,6.8
48,2022-09-14,2022-09-14,1994-01-01,7.6
49,2022-09-14,2022-09-14,1994-02-01,7.5
50,2022-09-14,2022-09-14,1994-03-01,7.3
51,2022-09-14,2022-09-14,1994-04-01,7.0
52,2022-09-14,2022-09-14,1994-05-01,6.8
53,2022-09-14,2022-09-14,1994-06-01,7.5
54,2022-09-14,2022-09-14,1994-07-01,7.2
55,2022-09-14,2022-09-14,1994-08-01,7.0
56,2022-09-14,2022-09-14,1994-09-01,6.8
57,2022-09-14,2022-09-14,1994-10-01,6.3
58,2022-09-14,2022-09-14,1994-11-01,6.1
59,2022-09-14,2022-09-14,1994-12-01,5.6
60,2022-09-14,2022-09-14,1995-01-01,6.3
61,2022-09-14,2022-09-14,1995-02-01,5.8
62,2022-09-14,2022-09-14,1995-03-01,5.7
63,2022-09-14,2022-09-14,1995-04-01,6.0
64,2022-09-14,2022-09-14,1995-05-01,5.9
65,2022-09-14,2022-09-14,1995-06-01,6.6
66,2022-09-14,2022-09-14,1995-07-01,6.6
67,2022-09-14,2022-09-14,1995-08-01,6.5
68,2022-09-14,2022-09-14,1995-09-01,6.3
69,2022-09-14,2022-09-14,1995-10-01,5.8
70,2022-09-14,2022-09-14,1995-11-01,5.8
71,2022-09-14,2022-09-14,1995-12-01,5.5
72,2022-09-14,2022-09-14,1996-01-01,6.2
73,2022-09-14,2022-09-14,1996-02-01,5.8
74,2022-09-14,2022-09-14,1996-03-01,5.7
75,2022-09-14,2022-09-14,1996-04-01,5.5
76,2022-09-14,2022-09-14,1996-05-01,5.6
77,2022-09-14,2022-09-14,1996-06-01,5.9
78,2022-09-14,2022-09-14,1996-07-01,5.9
79,2022-09-14,2022-09-14,1996-08-01,5.5
80,2022-09-14,2022-09-14,1996-09-01,5.4
81,2022-09-14,2022-09-14,1996-10-01,5.1
82,2022-09-14,2022-09-14,1996-11-01,5.4
83,2022-09-14,2022-09-14,1996-12-01,5.2
84,2022-09-14,2022-09-14,1997-01-01,5.9
85,2022-09-14,2022-09-14,1997-02-01,5.8
86,2022-09-14,2022-09-14,1997-03-01,5.8
87,2022-09-14,2022-09-14,1997-04-01,5.2
88,2022-09-14,2022-09-14,1997-05-01,5.2
89,2022-09-14,2022-09-14,1997-06-01,6.0
90,2022-09-14,2022-09-14,1997-07-01,5.6
91,2022-09-14,2022-09-14,1997-08-01,5.3
92,2022-09-14,2022-09-14,1997-09-01,5.2
93,2022-09-14,2022-09-14,1997-10-01,4.6
94,2022-09-14,2022-09-14,1997-11-01,4.4
95,2022-09-14,2022-09-14,1997-12-01,4.2
96,2022-09-14,2022-09-14,1998-01-01,4.7
97,2022-09-14,2022-09-14,1998-02-01,4.4
98,2022-09-14,2022-09-14,1998-03-01,4.5
99,2022-09-14,2022-09-14,1998-04-01,4.0
100,2022-09-14,2022-09-14,1998-05-01,4.2
101,2022-09-14,2022-09-14,1998-06-01,5.1
102,2022-09-14,2022-09-14,1998-07-01,4.8
103,2022-09-14,2022-09-14,1998-08-01,4.7
104,2022-09-14,2022-09-14,1998-09-01,4.5
105,2022-09-14,2022-09-14,1998-10-01,4.1
106,2022-09-14,2022-09-14,1998-11-01,4.0
107,2022-09-14,2022-09-14,1998-12-01,3.8
108,2022-09-14,2022-09-14,1999-01-01,4.4
109,2022-09-14,2022-09-14,1999-02-01,4.4
110,2022-09-14,2022-09-14,1999-03-01,4.2
111,2022-09-14,2022-09-14,1999-04-01,4.5
112,2022-09-14,2022-09-14,1999-05-01,4.7
113,2022-09-14,2022-09-14,1999-06-01,5.3
114,2022-09-14,2022-09-14,1999-07-01,5.3
115,2022-09-14,2022-09-14,1999-08-01,5.1
116,2022-09-14,2022-09-14,1999-09-01,5.2
117,2022-09-14,2022-09-14,1999-10-01,4.9
118,2022-09-14,2022-09-14,1999-11-01,4.8
119,2022-09-14,2022-09-14,1999-12-01,4.5
120,2022-09-14,2022-09-14,2000-01-01,4.9
121,2022-09-14,2022-09-14,2000-02-01,4.9
122,2022-09-14,2022-09-14,2000-03-01,4.7
123,2022-09-14,2022-09-14,2000-04-01,4.1
124,2022-09-14,2022-09-14,2000-05-01,4.4
125,2022-09-14,2022-09-14,2000-06-01,4.7
126,2022-09-14,2022-09-14,2000-07-01,4.6
127,2022-09-14,2022-09-14,2000-08-01,4.6
128,2022-09-14,2022-09-14,2000-09-01,4.3
129,2022-09-14,2022-09-14,2000-10-01,3.9
130,2022-09-14,2022-09-14,2000-11-01,3.9
131,2022-09-14,2022-09-14,2000-12-01,3.4
132,2022-09-14,2022-09-14,2001-01-01,4.1
133,2022-09-14,2022-09-14,2001-02-01,3.9
134,2022-09-14,2022-09-14,2001-03-01,4.1
135,2022-09-14,2022-09-14,2001-04-01,4.1
136,2022-09-14,2022-09-14,2001-05-01,4.2
137,2022-09-14,2022-09-14,2001-06-01,5.1
138,2022-09-14,2022-09-14,2001-07-01,4.9
139,2022-09-14,2022-09-14,2001-08-01,5.2
140,2022-09-14,2022-09-14,2001-09-01,5.0
141,2022-09-14,2022-09-14,2001-10-01,5.0
142,2022-09-14,2022-09-14,2001-11-01,5.2
143,2022-09-14,2022-09-14,2001-12-01,5.3
144,2022-09-14,2022-09-14,2002-01-01,6.0
145,2022-09-14,2022-09-14,2002-02-01,5.8
146,2022-09-14,2022-09-14,2002-03-01,5.8
147,2022-09-14,2022-09-14,2002-04-01,5.9
148,2022-09-14,2022-09-14,2002-05-01,5.9
149,2022-09-14,2022-09-14,2002-06-01,6.6
150,2022-09-14,2022-09-14,2002-07-01,6.5
151,2022-09-14,2022-09-14,2002-08-01,6.3
152,2022-09-14,2022-09-14,2002-09-01,6.2
153,2022-09-14,2022-09-14,2002-10-01,6.0
154,2022-09-14,2022-09-14,2002-11-01,6.3
155,2022-09-14,2022-09-14,2002-12-01,6.1
156,2022-09-14,2022-09-14,2003-01-01,6.9
157,2022-09-14,2022-09-14,2003-02-01,6.8
158,2022-09-14,2022-09-14,2003-03-01,6.7
159,2022-09-14,2022-09-14,2003-04-01,6.6
160,2022-09-14,2022-09-14,2003-05-01,6.8
161,2022-09-14,2022-09-14,2003-06-01,7.7
162,2022-09-14,2022-09-14,2003-07-01,7.3
163,2022-09-14,2022-09-14,2003-08-01,7.1
164,2022-09-14,2022-09-14,2003-09-01,6.9
165,2022-09-14,2022-09-14,2003-10-01,6.5
166,2022-09-14,2022-09-14,2003-11-01,6.5
167,2022-09-14,2022-09-14,2003-12-01,6.1
168,2022-09-14,2022-09-14,2004-01-01,6.8
169,2022-09-14,2022-09-14,2004-02-01,6.4
170,2022-09-14,2022-09-14,2004-03-01,6.5
171,2022-09-14,2022-09-14,2004-04-01,6.1
172,2022-09-14,2022-09-14,2004-05-01,6.1
173,2022-09-14,2022-09-14,2004-06-01,6.7
174,2022-09-14,2022-09-14,2004-07-01,6.5
175,2022-09-14,2022-09-14,2004-08-01,6.1
176,2022-09-14,2022-09-14,2004-09-01,6.0
177,2022-09-14,2022-09-14,2004-10-01,5.9
178,2022-09-14,2022-09-14,2004-11-01,6.0
179,2022-09-14,2022-09-14,2004-12-01,5.8
180,2022-09-14,2022-09-14,2005-01-01,6.1
181,2022-09-14,2022-09-14,2005-02-01,6.0
182,2022-09-14,2022-09-14,2005-03-01,5.6
