,realtime_start,realtime_end,date,value
0,2022-09-13,2022-09-13,1990-01-01,4.9
1,2022-09-13,2022-09-13,1990-02-01,4.4
2,2022-09-13,2022-09-13,1990-03-01,4.0
3,2022-09-13,2022-09-13,1990-04-01,3.8
4,2022-09-13,2022-09-13,1990-05-01,3.8
5,2022-09-13,2022-09-13,1990-06-01,4.1
6,2022-09-13,2022-09-13,1990-07-01,3.6
7,2022-09-13,2022-09-13,1990-08-01,3.0
8,2022-09-13,2022-09-13,1990-09-01,3.3
9,2022-09-13,2022-09-13,1990-10-01,2.8
10,2022-09-13,2022-09-13,1990-11-01,2.8
11,2022-09-13,2022-09-13,1990-12-01,3.0
12,2022-09-13,2022-09-13,1991-01-01,4.0
13,2022-09-13,2022-09-13,1991-02-01,4.0
14,2022-09-13,2022-09-13,1991-03-01,3.7
15,2022-09-13,2022-09-13,1991-04-01,2.8
16,2022-09-13,2022-09-13,1991-05-01,3.0
17,2022-09-13,2022-09-13,1991-06-01,3.5
18,2022-09-13,2022-09-13,1991-07-01,3.0
19,2022-09-13,2022-09-13,1991-08-01,2.9
20,2022-09-13,2022-09-13,1991-09-01,3.3
21,2022-09-13,2022-09-13,1991-10-01,3.3
22,2022-09-13,2022-09-13,1991-11-01,3.5
23,2022-09-13,2022-09-13,1991-12-01,4.0
24,2022-09-13,2022-09-13,1992-01-01,4.7
25,2022-09-13,2022-09-13,1992-02-01,4.2
26,2022-09-13,2022-09-13,1992-03-01,3.8
27,2022-09-13,2022-09-13,1992-04-01,3.5
28,2022-09-13,2022-09-13,1992-05-01,3.3
29,2022-09-13,2022-09-13,1992-06-01,3.7
30,2022-09-13,2022-09-13,1992-07-01,3.1
31,2022-09-13,2022-09-13,1992-08-01,3.1
32,2022-09-13,2022-09-13,1992-09-01,3.3
33,2022-09-13,2022-09-13,1992-10-01,2.6
34,2022-09-13,2022-09-13,1992-11-01,2.9
35,2022-09-13,2022-09-13,1992-12-01,3.6
36,2022-09-13,2022-09-13,1993-01-01,3.7
37,2022-09-13,2022-09-13,1993-02-01,3.3
38,2022-09-13,2022-09-13,1993-03-01,3.3
39,2022-09-13,2022-09-13,1993-04-01,3.1
40,2022-09-13,2022-09-13,1993-05-01,2.6
41,2022-09-13,2022-09-13,1993-06-01,3.1
42,2022-09-13,2022-09-13,1993-07-01,3.1
43,2022-09-13,2022-09-13,1993-08-01,2.6
44,2022-09-13,2022-09-13,1993-09-01,2.6
45,2022-09-13,2022-09-13,1993-10-01,2.6
46,2022-09-13,2022-09-13,1993-11-01,3.2
47,2022-09-13,2022-09-13,1993-12-01,3.2
48,2022-09-13,2022-09-13,1994-01-01,3.9
49,2022-09-13,2022-09-13,1994-02-01,3.5
50,2022-09-13,2022-09-13,1994-03-01,3.4
51,2022-09-13,2022-09-13,1994-04-01,2.9
52,2022-09-13,2022-09-13,1994-05-01,2.7
53,2022-09-13,2022-09-13,1994-06-01,2.6
54,2022-09-13,2022-09-13,1994-07-01,2.3
55,2022-09-13,2022-09-13,1994-08-01,2.3
56,2022-09-13,2022-09-13,1994-09-01,2.5
57,2022-09-13,2022-09-13,1994-10-01,2.4
58,2022-09-13,2022-09-13,1994-11-01,2.5
59,2022-09-13,2022-09-13,1994-12-01,2.5
60,2022-09-13,2022-09-13,1995-01-01,3.4
61,2022-09-13,2022-09-13,1995-02-01,3.1
62,2022-09-13,2022-09-13,1995-03-01,2.8
63,2022-09-13,2022-09-13,1995-04-01,2.4
64,2022-09-13,2022-09-13,1995-05-01,2.3
65,2022-09-13,2022-09-13,1995-06-01,2.3
66,2022-09-13,2022-09-13,1995-07-01,2.3
67,2022-09-13,2022-09-13,1995-08-01,2.1
68,2022-09-13,2022-09-13,1995-09-01,2.1
69,2022-09-13,2022-09-13,1995-10-01,2.0
70,2022-09-13,2022-09-13,1995-11-01,2.4
71,2022-09-13,2022-09-13,1995-12-01,2.2
72,2022-09-13,2022-09-13,1996-01-01,3.1
73,2022-09-13,2022-09-13,1996-02-01,2.8
74,2022-09-13,2022-09-13,1996-03-01,2.6
75,2022-09-13,2022-09-13,1996-04-01,2.2
