,realtime_start,realtime_end,date,value
54,2022-09-13,2022-09-13,1994-07-01,3.3
55,2022-09-13,2022-09-13,1994-08-01,3.6
56,2022-09-13,2022-09-13,1994-09-01,2.8
57,2022-09-13,2022-09-13,1994-10-01,3.1
58,2022-09-13,2022-09-13,1994-11-01,3.6
59,2022-09-13,2022-09-13,1994-12-01,3.0
60,2022-09-13,2022-09-13,1995-01-01,5.4
61,2022-09-13,2022-09-13,1995-02-01,5.5
62,2022-09-13,2022-09-13,1995-03-01,4.9
63,2022-09-13,2022-09-13,1995-04-01,4.6
64,2022-09-13,2022-09-13,1995-05-01,4.5
65,2022-09-13,2022-09-13,1995-06-01,5.0
66,2022-09-13,2022-09-13,1995-07-01,4.8
67,2022-09-13,2022-09-13,1995-08-01,4.3
68,2022-09-13,2022-09-13,1995-09-01,3.7
69,2022-09-13,2022-09-13,1995-10-01,3.6
70,2022-09-13,2022-09-13,1995-11-01,4.0
71,2022-09-13,2022-09-13,1995-12-01,3.3
72,2022-09-13,2022-09-13,1996-01-01,5.6
73,2022-09-13,2022-09-13,1996-02-01,5.5
74,2022-09-13,2022-09-13,1996-03-01,5.8
75,2022-09-13,2022-09-13,1996-04-01,3.9
76,2022-09-13,2022-09-13,1996-05-01,4.3
77,2022-09-13,2022-09-13,1996-06-01,4.1
78,2022-09-13,2022-09-13,1996-07-01,3.8
79,2022-09-13,2022-09-13,1996-08-01,3.4
80,2022-09-13,2022-09-13,1996-09-01,3.2
81,2022-09-13,2022-09-13,1996-10-01,3.1
82,2022-09-13,2022-09-13,1996-11-01,3.5
83,2022-09-13,2022-09-13,1996-12-01,4.0
84,2022-09-13,2022-09-13,1997-01-01,5.4
85,2022-09-13,2022-09-13,1997-02-01,5.2
86,2022-09-13,2022-09-13,1997-03-01,4.7
87,2022-09-13,2022-09-13,1997-04-01,3.8
88,2022-09-13,2022-09-13,1997-05-01,2.8
89,2022-09-13,2022-09-13,1997-06-01,3.0
90,2022-09-13,2022-09-13,1997-07-01,2.7
91,2022-09-13,2022-09-13,1997-08-01,2.2
92,2022-09-13,2022-09-13,1997-09-01,2.5
93,2022-09-13,2022-09-13,1997-10-01,2.7
94,2022-09-13,2022-09-13,1997-11-01,3.1
95,2022-09-13,2022-09-13,1997-12-01,4.3
96,2022-09-13,2022-09-13,1998-01-01,5.5
97,2022-09-13,2022-09-13,1998-02-01,5.1
98,2022-09-13,2022-09-13,1998-03-01,4.6
99,2022-09-13,2022-09-13,1998-04-01,3.5
100,2022-09-13,2022-09-13,1998-05-01,3.4
101,2022-09-13,2022-09-13,1998-06-01,3.6
102,2022-09-13,2022-09-13,1998-07-01,3.9
103,2022-09-13,2022-09-13,1998-08-01,3.2
104,2022-09-13,2022-09-13,1998-09-01,2.8
105,2022-09-13,2022-09-13,1998-10-01,3.2
106,2022-09-13,2022-09-13,1998-11-01,3.3
107,2022-09-13,2022-09-13,1998-12-01,4.0
108,2022-09-13,2022-09-13,1999-01-01,5.1
109,2022-09-13,2022-09-13,1999-02-01,5.2
110,2022-09-13,2022-09-13,1999-03-01,4.6
111,2022-09-13,2022-09-13,1999-04-01,3.6
112,2022-09-13,2022-09-13,1999-05-01,3.3
113,2022-09-13,2022-09-13,1999-06-01,3.2
114,2022-09-13,2022-09-13,1999-07-01,3.0
115,2022-09-13,2022-09-13,1999-08-01,2.9
116,2022-09-13,2022-09-13,1999-09-01,2.3
117,2022-09-13,2022-09-13,1999-10-01,1.400
118,2022-09-13,2022-09-13,1999-11-01,2.2
119,2022-09-13,2022-09-13,1999-12-01,3.3
120,2022-09-13,2022-09-13,2000-01-01,6.3
121,2022-09-13,2022-09-13,2000-02-01,6.3
122,2022-09-13,2022-09-13,2000-03-01,6.0
123,2022-09-13,2022-09-13,2000-04-01,5.0
124,2022-09-13,2022-09-13,2000-05-01,4.6
125,2022-09-13,2022-09-13,2000-06-01,4.9
126,2022-09-13,2022-09-13,2000-07-01,3.8
127,2022-09-13,2022-09-13,2000-08-01,6.4
128,2022-09-13,2022-09-13,2000-09-01,4.5
129,2022-09-13,2022-09-13,2000-10-01,5.4
130,2022-09-13,2022-09-13,2000-11-01,5.8
131,2022-09-13,2022-09-13,2000-12-01,5.9
132,2022-09-13,2022-09-13,2001-01-01,7.1
133,2022-09-13,2022-09-13,2001-02-01,7.1
134,2022-09-13,2022-09-13,2001-03-01,6.5
135,2022-09-13,2022-09-13,2001-04-01,5.9
136,2022-09-13,2022-09-13,2001-05-01,4.5
137,2022-09-13,2022-09-13,2001-06-01,5.4
138,2022-09-13,2022-09-13,2001-07-01,3.7
139,2022-09-13,2022-09-13,2001-08-01,4.6
140,2022-09-13,2022-09-13,2001-09-01,4.5
141,2022-09-13,2022-09-13,2001-10-01,5.6
142,2022-09-13,2022-09-13,2001-11-01,6.1
143,2022-09-13,2022-09-13,2001-12-01,5.4
144,2022-09-13,2022-09-13,2002-01-01,7.8
145,2022-09-13,2022-09-13,2002-02-01,8.1
146,2022-09-13,2022-09-13,2002-03-01,7.0
147,2022-09-13,2022-09-13,2002-04-01,9.0
148,2022-09-13,2022-09-13,2002-05-01,6.1
149,2022-09-13,2022-09-13,2002-06-01,6.9
150,2022-09-13,2022-09-13,2002-07-01,6.3
151,2022-09-13,2022-09-13,2002-08-01,6.5
152,2022-09-13,2022-09-13,2002-09-01,5.9
153,2022-09-13,2022-09-13,2002-10-01,6.0
154,2022-09-13,2022-09-13,2002-11-01,6.5
155,2022-09-13,2022-09-13,2002-12-01,5.8
156,2022-09-13,2022-09-13,2003-01-01,9.2
157,2022-09-13,2022-09-13,2003-02-01,8.8
158,2022-09-13,2022-09-13,2003-03-01,8.1
159,2022-09-13,2022-09-13,2003-04-01,7.5
160,2022-09-13,2022-09-13,2003-05-01,6.5
161,2022-09-13,2022-09-13,2003-06-01,7.0
162,2022-09-13,2022-09-13,2003-07-01,6.9
163,2022-09-13,2022-09-13,2003-08-01,7.2
164,2022-09-13,2022-09-13,2003-09-01,6.500
165,2022-09-13,2022-09-13,2003-10-01,6.7
166,2022-09-13,2022-09-13,2003-11-01,7.4
167,2022-09-13,2022-09-13,2003-12-01,7.1
168,2022-09-13,2022-09-13,2004-01-01,8.3
169,2022-09-13,2022-09-13,2004-02-01,7.6
170,2022-09-13,2022-09-13,2004-03-01,7.6
171,2022-09-13,2022-09-13,2004-04-01,6.3
172,2022-09-13,2022-09-13,2004-05-01,5.7
173,2022-09-13,2022-09-13,2004-06-01,6.8
174,2022-09-13,2022-09-13,2004-07-01,5.7
175,2022-09-13,2022-09-13,2004-08-01,6.3
176,2022-09-13,2022-09-13,2004-09-01,5.7
177,2022-09-13,2022-09-13,2004-10-01,5.6
178,2022-09-13,2022-09-13,2004-11-01,7.1
179,2022-09-13,2022-09-13,2004-12-01,7.5
180,2022-09-13,2022-09-13,2005-01-01,8.5
181,2022-09-13,2022-09-13,2005-02-01,8.8
182,2022-09-13,2022-09-13,2005-03-01,7.9
183,2022-09-13,2022-09-13,2005-04-01,6.1
184,2022-09-13,2022-09-13,2005-05-01,5.6
185,2022-09-13,2022-09-13,2005-06-01,6.2
186,2022-09-13,2022-09-13,2005-07-01,5.6
187,2022-09-13,2022-09-13,2005-08-01,5.7
188,2022-09-13,2022-09-13,2005-09-01,5.6
189,2022-09-13,2022-09-13,2005-10-01,5.3
190,2022-09-13,2022-09-13,2005-11-01,5.8
191,2022-09-13,2022-09-13,2005-12-01,5.2
192,2022-09-13,2022-09-13,2006-01-01,3.5
193,2022-09-13,2022-09-13,2006-02-01,4.0
194,2022-09-13,2022-09-13,2006-03-01,6.3
195,2022-09-13,2022-09-13,2006-04-01,5.5
196,2022-09-13,2022-09-13,2006-05-01,5.2
197,2022-09-13,2022-09-13,2006-06-01,5.4
198,2022-09-13,2022-09-13,2006-07-01,4.8
199,2022-09-13,2022-09-13,2006-08-01,4.8
200,2022-09-13,2022-09-13,2006-09-01,4.0
201,2022-09-13,2022-09-13,2006-10-01,3.7
202,2022-09-13,2022-09-13,2006-11-01,3.8
203,2022-09-13,2022-09-13,2006-12-01,4.1
204,2022-09-13,2022-09-13,2007-01-01,6.4
205,2022-09-13,2022-09-13,2007-02-01,6.8
206,2022-09-13,2022-09-13,2007-03-01,5.5
207,2022-09-13,2022-09-13,2007-04-01,5.4
208,2022-09-13,2022-09-13,2007-05-01,4.3
209,2022-09-13,2022-09-13,2007-06-01,5.1
210,2022-09-13,2022-09-13,2007-07-01,4.8
211,2022-09-13,2022-09-13,2007-08-01,4.4
212,2022-09-13,2022-09-13,2007-09-01,3.9
213,2022-09-13,2022-09-13,2007-10-01,4.0
214,2022-09-13,2022-09-13,2007-11-01,4.8
215,2022-09-13,2022-09-13,2007-12-01,5.5
216,2022-09-13,2022-09-13,2008-01-01,7.1
217,2022-09-13,2022-09-13,2008-02-01,7.8
218,2022-09-13,2022-09-13,2008-03-01,7.0
219,2022-09-13,2022-09-13,2008-04-01,6.1
220,2022-09-13,2022-09-13,2008-05-01,5.7
221,2022-09-13,2022-09-13,2008-06-01,6.3
222,2022-09-13,2022-09-13,2008-07-01,5.6
223,2022-09-13,2022-09-13,2008-08-01,6.0
224,2022-09-13,2022-09-13,2008-09-01,5.7
225,2022-09-13,2022-09-13,2008-10-01,6.2
226,2022-09-13,2022-09-13,2008-11-01,6.4
227,2022-09-13,2022-09-13,2008-12-01,8.3
228,2022-09-13,2022-09-13,2009-01-01,10.3
229,2022-09-13,2022-09-13,2009-02-01,11.0
230,2022-09-13,2022-09-13,2009-03-01,10.4
231,2022-09-13,2022-09-13,2009-04-01,8.9
232,2022-09-13,2022-09-13,2009-05-01,7.9
233,2022-09-13,2022-09-13,2009-06-01,7.7
234,2022-09-13,2022-09-13,2009-07-01,8.5
235,2022-09-13,2022-09-13,2009-08-01,8.6
236,2022-09-13,2022-09-13,2009-09-01,8.1
237,2022-09-13,2022-09-13,2009-10-01,7.8
238,2022-09-13,2022-09-13,2009-11-01,7.9
239,2022-09-13,2022-09-13,2009-12-01,9.4
240,2022-09-13,2022-09-13,2010-01-01,10.6
241,2022-09-13,2022-09-13,2010-02-01,10.8
242,2022-09-13,2022-09-13,2010-03-01,9.8
243,2022-09-13,2022-09-13,2010-04-01,8.3
244,2022-09-13,2022-09-13,2010-05-01,8.2
245,2022-09-13,2022-09-13,2010-06-01,8.2
246,2022-09-13,2022-09-13,2010-07-01,7.7
247,2022-09-13,2022-09-13,2010-08-01,7.1
248,2022-09-13,2022-09-13,2010-09-01,7.9
249,2022-09-13,2022-09-13,2010-10-01,7.7
250,2022-09-13,2022-09-13,2010-11-01,8.6
251,2022-09-13,2022-09-13,2010-12-01,7.2
252,2022-09-13,2022-09-13,2011-01-01,10.0
253,2022-09-13,2022-09-13,2011-02-01,9.6
254,2022-09-13,2022-09-13,2011-03-01,8.8
255,2022-09-13,2022-09-13,2011-04-01,8.1
256,2022-09-13,2022-09-13,2011-05-01,7.6
257,2022-09-13,2022-09-13,2011-06-01,8.1
258,2022-09-13,2022-09-13,2011-07-01,7.6
259,2022-09-13,2022-09-13,2011-08-01,7.6
260,2022-09-13,2022-09-13,2011-09-01,7.0
261,2022-09-13,2022-09-13,2011-10-01,7.0
262,2022-09-13,2022-09-13,2011-11-01,7.5
263,2022-09-13,2022-09-13,2011-12-01,7.0
264,2022-09-13,2022-09-13,2012-01-01,7.9
265,2022-09-13,2022-09-13,2012-02-01,8.4
266,2022-09-13,2022-09-13,2012-03-01,7.7
267,2022-09-13,2022-09-13,2012-04-01,7.0
268,2022-09-13,2022-09-13,2012-05-01,6.8
269,2022-09-13,2022-09-13,2012-06-01,7.3
270,2022-09-13,2022-09-13,2012-07-01,7.3
271,2022-09-13,2022-09-13,2012-08-01,7.0
272,2022-09-13,2022-09-13,2012-09-01,6.6
273,2022-09-13,2022-09-13,2012-10-01,6.3
274,2022-09-13,2022-09-13,2012-11-01,6.4
275,2022-09-13,2022-09-13,2012-12-01,6.9
276,2022-09-13,2022-09-13,2013-01-01,8.3
277,2022-09-13,2022-09-13,2013-02-01,8.2
278,2022-09-13,2022-09-13,2013-03-01,7.3
279,2022-09-13,2022-09-13,2013-04-01,6.5
280,2022-09-13,2022-09-13,2013-05-01,6.2
281,2022-09-13,2022-09-13,2013-06-01,6.5
282,2022-09-13,2022-09-13,2013-07-01,6.3
283,2022-09-13,2022-09-13,2013-08-01,5.9
284,2022-09-13,2022-09-13,2013-09-01,5.5
285,2022-09-13,2022-09-13,2013-10-01,5.7
286,2022-09-13,2022-09-13,2013-11-01,5.5
287,2022-09-13,2022-09-13,2013-12-01,5.7
288,2022-09-13,2022-09-13,2014-01-01,6.1
289,2022-09-13,2022-09-13,2014-02-01,6.7
290,2022-09-13,2022-09-13,2014-03-01,6.0
291,2022-09-13,2022-09-13,2014-04-01,4.8
292,2022-09-13,2022-09-13,2014-05-01,5.1
293,2022-09-13,2022-09-13,2014-06-01,4.6
294,2022-09-13,2022-09-13,2014-07-01,4.9
295,2022-09-13,2022-09-13,2014-08-01,5.1
296,2022-09-13,2022-09-13,2014-09-01,4.7
297,2022-09-13,2022-09-13,2014-10-01,4.6
298,2022-09-13,2022-09-13,2014-11-01,4.9
299,2022-09-13,2022-09-13,2014-12-01,4.9
300,2022-09-13,2022-09-13,2015-01-01,5.3
301,2022-09-13,2022-09-13,2015-02-01,5.5
302,2022-09-13,2022-09-13,2015-03-01,4.8
303,2022-09-13,2022-09-13,2015-04-01,4.3
304,2022-09-13,2022-09-13,2015-05-01,4.6
305,2022-09-13,2022-09-13,2015-06-01,4.6
306,2022-09-13,2022-09-13,2015-07-01,4.6
307,2022-09-13,2022-09-13,2015-08-01,4.1
308,2022-09-13,2022-09-13,2015-09-01,4.1
309,2022-09-13,2022-09-13,2015-10-01,4.2
310,2022-09-13,2022-09-13,2015-11-01,4.3
311,2022-09-13,2022-09-13,2015-12-01,5.1
312,2022-09-13,2022-09-13,2016-01-01,5.5
313,2022-09-13,2022-09-13,2016-02-01,5.9
314,2022-09-13,2022-09-13,2016-03-01,5.4
315,2022-09-13,2022-09-13,2016-04-01,4.9
316,2022-09-13,2022-09-13,2016-05-01,4.4
317,2022-09-13,2022-09-13,2016-06-01,4.8
318,2022-09-13,2022-09-13,2016-07-01,5.0
319,2022-09-13,2022-09-13,2016-08-01,4.7
320,2022-09-13,2022-09-13,2016-09-01,4.5
321,2022-09-13,2022-09-13,2016-10-01,4.6
322,2022-09-13,2022-09-13,2016-11-01,4.4
323,2022-09-13,2022-09-13,2016-12-01,4.6
324,2022-09-13,2022-09-13,2017-01-01,5.2
325,2022-09-13,2022-09-13,2017-02-01,5.0
326,2022-09-13,2022-09-13,2017-03-01,4.7
327,2022-09-13,2022-09-13,2017-04-01,3.9
328,2022-09-13,2022-09-13,2017-05-01,3.8
329,2022-09-13,2022-09-13,2017-06-01,3.8
330,2022-09-13,2022-09-13,2017-07-01,3.9
331,2022-09-13,2022-09-13,2017-08-01,3.7
332,2022-09-13,2022-09-13,2017-09-01,3.7
333,2022-09-13,2022-09-13,2017-10-01,3.4
334,2022-09-13,2022-09-13,2017-11-01,4.0
335,2022-09-13,2022-09-13,2017-12-01,4.5
336,2022-09-13,2022-09-13,2018-01-01,5.0
337,2022-09-13,2022-09-13,2018-02-01,5.1
338,2022-09-13,2022-09-13,2018-03-01,4.6
339,2022-09-13,2022-09-13,2018-04-01,4.2
340,2022-09-13,2022-09-13,2018-05-01,3.8
341,2022-09-13,2022-09-13,2018-06-01,4.2
342,2022-09-13,2022-09-13,2018-07-01,3.9
343,2022-09-13,2022-09-13,2018-08-01,3.8
344,2022-09-13,2022-09-13,2018-09-01,3.8
345,2022-09-13,2022-09-13,2018-10-01,3.8
346,2022-09-13,2022-09-13,2018-11-01,4.4
347,2022-09-13,2022-09-13,2018-12-01,4.9
348,2022-09-13,2022-09-13,2019-01-01,5.2
349,2022-09-13,2022-09-13,2019-02-01,5.0
350,2022-09-13,2022-09-13,2019-03-01,5.0
351,2022-09-13,2022-09-13,2019-04-01,4.2
352,2022-09-13,2022-09-13,2019-05-01,3.8
353,2022-09-13,2022-09-13,2019-06-01,4.1
354,2022-09-13,2022-09-13,2019-07-01,4.3
355,2022-09-13,2022-09-13,2019-08-01,4.1
356,2022-09-13,2022-09-13,2019-09-01,3.5
357,2022-09-13,2022-09-13,2019-10-01,3.6
358,2022-09-13,2022-09-13,2019-11-01,3.7
359,2022-09-13,2022-09-13,2019-12-01,3.8
360,2022-09-13,2022-09-13,2020-01-01,4.1
361,2022-09-13,2022-09-13,2020-02-01,3.9
362,2022-09-13,2022-09-13,2020-03-01,3.9
363,2022-09-13,2022-09-13,2020-04-01,8.8
364,2022-09-13,2022-09-13,2020-05-01,7.5
365,2022-09-13,2022-09-13,2020-06-01,6.2
366,2022-09-13,2022-09-13,2020-07-01,6.4
367,2022-09-13,2022-09-13,2020-08-01,5.1
368,2022-09-13,2022-09-13,2020-09-01,4.4
369,2022-09-13,2022-09-13,2020-10-01,3.8
370,2022-09-13,2022-09-13,2020-11-01,3.9
371,2022-09-13,2022-09-13,2020-12-01,4.4
372,2022-09-13,2022-09-13,2021-01-01,4.4
373,2022-09-13,2022-09-13,2021-02-01,4.6
374,2022-09-13,2022-09-13,2021-03-01,4.5
375,2022-09-13,2022-09-13,2021-04-01,3.7
376,2022-09-13,2022-09-13,2021-05-01,3.6
377,2022-09-13,2022-09-13,2021-06-01,3.7
378,2022-09-13,2022-09-13,2021-07-01,3.9
379,2022-09-13,2022-09-13,2021-08-01,4.1
380,2022-09-13,2022-09-13,2021-09-01,3.5
381,2022-09-13,2022-09-13,2021-10-01,3.1
382,2022-09-13,2022-09-13,2021-11-01,2.6
383,2022-09-13,2022-09-13,2021-12-01,3.0
384,2022-09-13,2022-09-13,2022-01-01,4.0
385,2022-09-13,2022-09-13,2022-02-01,4.1
386,2022-09-13,2022-09-13,2022-03-01,3.9
387,2022-09-13,2022-09-13,2022-04-01,3.2
388,2022-09-13,2022-09-13,2022-05-01,3.3
389,2022-09-13,2022-09-13,2022-06-01,3.6
390,2022-09-13,2022-09-13,2022-07-01,3.0
