,realtime_start,realtime_end,date,value
0,2022-09-13,2022-09-13,1990-01-01,3.4
1,2022-09-13,2022-09-13,1990-02-01,3.4
2,2022-09-13,2022-09-13,1990-03-01,3.3
3,2022-09-13,2022-09-13,1990-04-01,3.3
4,2022-09-13,2022-09-13,1990-05-01,2.3
5,2022-09-13,2022-09-13,1990-06-01,1.9
6,2022-09-13,2022-09-13,1990-07-01,1.7
7,2022-09-13,2022-09-13,1990-08-01,1.8
8,2022-09-13,2022-09-13,1990-09-01,2.0
9,2022-09-13,2022-09-13,1990-10-01,2.3
10,2022-09-13,2022-09-13,1990-11-01,2.4
11,2022-09-13,2022-09-13,1990-12-01,2.6
12,2022-09-13,2022-09-13,1991-01-01,4.1
13,2022-09-13,2022-09-13,1991-02-01,3.6
14,2022-09-13,2022-09-13,1991-03-01,3.8
15,2022-09-13,2022-09-13,1991-04-01,2.9
16,2022-09-13,2022-09-13,1991-05-01,2.2
17,2022-09-13,2022-09-13,1991-06-01,2.3
18,2022-09-13,2022-09-13,1991-07-01,2.5
19,2022-09-13,2022-09-13,1991-08-01,3.0
20,2022-09-13,2022-09-13,1991-09-01,3.0
21,2022-09-13,2022-09-13,1991-10-01,2.7
22,2022-09-13,2022-09-13,1991-11-01,3.7
23,2022-09-13,2022-09-13,1991-12-01,3.3
24,2022-09-13,2022-09-13,1992-01-01,4.0
25,2022-09-13,2022-09-13,1992-02-01,3.7
26,2022-09-13,2022-09-13,1992-03-01,4.2
27,2022-09-13,2022-09-13,1992-04-01,3.1
28,2022-09-13,2022-09-13,1992-05-01,2.8
29,2022-09-13,2022-09-13,1992-06-01,2.9
30,2022-09-13,2022-09-13,1992-07-01,2.9
31,2022-09-13,2022-09-13,1992-08-01,2.7
32,2022-09-13,2022-09-13,1992-09-01,3.0
33,2022-09-13,2022-09-13,1992-10-01,2.5
34,2022-09-13,2022-09-13,1992-11-01,2.5
35,2022-09-13,2022-09-13,1992-12-01,3.1
36,2022-09-13,2022-09-13,1993-01-01,4.1
37,2022-09-13,2022-09-13,1993-02-01,3.9
38,2022-09-13,2022-09-13,1993-03-01,3.9
39,2022-09-13,2022-09-13,1993-04-01,2.7
40,2022-09-13,2022-09-13,1993-05-01,1.8
41,2022-09-13,2022-09-13,1993-06-01,2.7
42,2022-09-13,2022-09-13,1993-07-01,2.7
43,2022-09-13,2022-09-13,1993-08-01,2.8
44,2022-09-13,2022-09-13,1993-09-01,2.3
45,2022-09-13,2022-09-13,1993-10-01,2.6
46,2022-09-13,2022-09-13,1993-11-01,2.5
47,2022-09-13,2022-09-13,1993-12-01,3.6
48,2022-09-13,2022-09-13,1994-01-01,3.9
49,2022-09-13,2022-09-13,1994-02-01,4.1
50,2022-09-13,2022-09-13,1994-03-01,4.6
51,2022-09-13,2022-09-13,1994-04-01,3.2
52,2022-09-13,2022-09-13,1994-05-01,3.4
53,2022-09-13,2022-09-13,1994-06-01,2.7
54,2022-09-13,2022-09-13,1994-07-01,2.6
55,2022-09-13,2022-09-13,1994-08-01,2.2
56,2022-09-13,2022-09-13,1994-09-01,2.5
57,2022-09-13,2022-09-13,1994-10-01,2.3
58,2022-09-13,2022-09-13,1994-11-01,2.8
59,2022-09-13,2022-09-13,1994-12-01,2.5
60,2022-09-13,2022-09-13,1995-01-01,4.2
61,2022-09-13,2022-09-13,1995-02-01,4.0
62,2022-09-13,2022-09-13,1995-03-01,3.9
63,2022-09-13,2022-09-13,1995-04-01,4.0
64,2022-09-13,2022-09-13,1995-05-01,3.7
65,2022-09-13,2022-09-13,1995-06-01,2.7
66,2022-09-13,2022-09-13,1995-07-01,3.3
67,2022-09-13,2022-09-13,1995-08-01,2.7
68,2022-09-13,2022-09-13,1995-09-01,2.2
69,2022-09-13,2022-09-13,1995-10-01,2.4
70,2022-09-13,2022-09-13,1995-11-01,2.4
71,2022-09-13,2022-09-13,1995-12-01,3.2
72,2022-09-13,2022-09-13,1996-01-01,3.9
73,2022-09-13,2022-09-13,1996-02-01,3.7
74,2022-09-13,2022-09-13,1996-03-01,4.1
75,2022-09-13,2022-09-13,1996-04-01,3.2
76,2022-09-13,2022-09-13,1996-05-01,2.7
77,2022-09-13,2022-09-13,1996-06-01,2.5
78,2022-09-13,2022-09-13,1996-07-01,2.0
79,2022-09-13,2022-09-13,1996-08-01,1.8
80,2022-09-13,2022-09-13,1996-09-01,2.0
81,2022-09-13,2022-09-13,1996-10-01,1.7
82,2022-09-13,2022-09-13,1996-11-01,3.0
83,2022-09-13,2022-09-13,1996-12-01,2.6
84,2022-09-13,2022-09-13,1997-01-01,4.0
85,2022-09-13,2022-09-13,1997-02-01,3.4
86,2022-09-13,2022-09-13,1997-03-01,3.4
87,2022-09-13,2022-09-13,1997-04-01,3.3
88,2022-09-13,2022-09-13,1997-05-01,2.0
89,2022-09-13,2022-09-13,1997-06-01,1.9
90,2022-09-13,2022-09-13,1997-07-01,1.7
91,2022-09-13,2022-09-13,1997-08-01,2.6
92,2022-09-13,2022-09-13,1997-09-01,2.9
93,2022-09-13,2022-09-13,1997-10-01,2.2
94,2022-09-13,2022-09-13,1997-11-01,3.1
95,2022-09-13,2022-09-13,1997-12-01,3.2
96,2022-09-13,2022-09-13,1998-01-01,4.6
97,2022-09-13,2022-09-13,1998-02-01,4.6
98,2022-09-13,2022-09-13,1998-03-01,5.8
99,2022-09-13,2022-09-13,1998-04-01,4.3
100,2022-09-13,2022-09-13,1998-05-01,4.0
101,2022-09-13,2022-09-13,1998-06-01,3.9
102,2022-09-13,2022-09-13,1998-07-01,2.6
103,2022-09-13,2022-09-13,1998-08-01,2.3
104,2022-09-13,2022-09-13,1998-09-01,2.6
105,2022-09-13,2022-09-13,1998-10-01,2.4
106,2022-09-13,2022-09-13,1998-11-01,3.2
107,2022-09-13,2022-09-13,1998-12-01,3.2
108,2022-09-13,2022-09-13,1999-01-01,5.0
109,2022-09-13,2022-09-13,1999-02-01,3.8
110,2022-09-13,2022-09-13,1999-03-01,3.8
111,2022-09-13,2022-09-13,1999-04-01,4.6
112,2022-09-13,2022-09-13,1999-05-01,2.6
113,2022-09-13,2022-09-13,1999-06-01,2.1
114,2022-09-13,2022-09-13,1999-07-01,2.1
115,2022-09-13,2022-09-13,1999-08-01,2.3
116,2022-09-13,2022-09-13,1999-09-01,3.2
117,2022-09-13,2022-09-13,1999-10-01,2.6
118,2022-09-13,2022-09-13,1999-11-01,3.8
