,realtime_start,realtime_end,date,value
0,2022-09-13,2022-09-13,1990-01-01,2.3
1,2022-09-13,2022-09-13,1990-02-01,1.8
2,2022-09-13,2022-09-13,1990-03-01,1.2
3,2022-09-13,2022-09-13,1990-04-01,1.0
4,2022-09-13,2022-09-13,1990-05-01,0.9
5,2022-09-13,2022-09-13,1990-06-01,1.3
6,2022-09-13,2022-09-13,1990-07-01,2.2
7,2022-09-13,2022-09-13,1990-08-01,2.3
8,2022-09-13,2022-09-13,1990-09-01,1.3
9,2022-09-13,2022-09-13,1990-10-01,1.1
10,2022-09-13,2022-09-13,1990-11-01,1.3
11,2022-09-13,2022-09-13,1990-12-01,1.3
12,2022-09-13,2022-09-13,1991-01-01,1.5
13,2022-09-13,2022-09-13,1991-02-01,2.1
14,2022-09-13,2022-09-13,1991-03-01,1.8
15,2022-09-13,2022-09-13,1991-04-01,0.9
16,2022-09-13,2022-09-13,1991-05-01,0.7
17,2022-09-13,2022-09-13,1991-06-01,1.9
18,2022-09-13,2022-09-13,1991-07-01,1.8
19,2022-09-13,2022-09-13,1991-08-01,1.0
20,2022-09-13,2022-09-13,1991-09-01,1.3
21,2022-09-13,2022-09-13,1991-10-01,1.1
22,2022-09-13,2022-09-13,1991-11-01,1.4
23,2022-09-13,2022-09-13,1991-12-01,1.5
24,2022-09-13,2022-09-13,1992-01-01,2.4
25,2022-09-13,2022-09-13,1992-02-01,3.5
26,2022-09-13,2022-09-13,1992-03-01,3.4
27,2022-09-13,2022-09-13,1992-04-01,3.5
28,2022-09-13,2022-09-13,1992-05-01,2.2
29,2022-09-13,2022-09-13,1992-06-01,1.6
30,2022-09-13,2022-09-13,1992-07-01,1.3
31,2022-09-13,2022-09-13,1992-08-01,1.0
32,2022-09-13,2022-09-13,1992-09-01,1.0
33,2022-09-13,2022-09-13,1992-10-01,1.1
34,2022-09-13,2022-09-13,1992-11-01,1.9
35,2022-09-13,2022-09-13,1992-12-01,1.6
36,2022-09-13,2022-09-13,1993-01-01,2.5
37,2022-09-13,2022-09-13,1993-02-01,1.9
38,2022-09-13,2022-09-13,1993-03-01,2.2
39,2022-09-13,2022-09-13,1993-04-01,2.4
40,2022-09-13,2022-09-13,1993-05-01,1.8
41,2022-09-13,2022-09-13,1993-06-01,2.1
42,2022-09-13,2022-09-13,1993-07-01,1.6
43,2022-09-13,2022-09-13,1993-08-01,2.6
44,2022-09-13,2022-09-13,1993-09-01,1.9
45,2022-09-13,2022-09-13,1993-10-01,1.8
46,2022-09-13,2022-09-13,1993-11-01,1.6
47,2022-09-13,2022-09-13,1993-12-01,1.7
48,2022-09-13,2022-09-13,1994-01-01,2.8
49,2022-09-13,2022-09-13,1994-02-01,3.3
50,2022-09-13,2022-09-13,1994-03-01,3.1
51,2022-09-13,2022-09-13,1994-04-01,1.3
52,2022-09-13,2022-09-13,1994-05-01,1.6
53,2022-09-13,2022-09-13,1994-06-01,2.5
54,2022-09-13,2022-09-13,1994-07-01,1.5
55,2022-09-13,2022-09-13,1994-08-01,1.3
56,2022-09-13,2022-09-13,1994-09-01,1.5
57,2022-09-13,2022-09-13,1994-10-01,2.7
58,2022-09-13,2022-09-13,1994-11-01,1.7
59,2022-09-13,2022-09-13,1994-12-01,2.8
60,2022-09-13,2022-09-13,1995-01-01,3.2
61,2022-09-13,2022-09-13,1995-02-01,2.7
62,2022-09-13,2022-09-13,1995-03-01,3.3
63,2022-09-13,2022-09-13,1995-04-01,3.1
64,2022-09-13,2022-09-13,1995-05-01,2.7
65,2022-09-13,2022-09-13,1995-06-01,3.0
66,2022-09-13,2022-09-13,1995-07-01,2.2
67,2022-09-13,2022-09-13,1995-08-01,1.7
68,2022-09-13,2022-09-13,1995-09-01,2.3
69,2022-09-13,2022-09-13,1995-10-01,1.4
70,2022-09-13,2022-09-13,1995-11-01,1.4
71,2022-09-13,2022-09-13,1995-12-01,1.9
72,2022-09-13,2022-09-13,1996-01-01,2.4
73,2022-09-13,2022-09-13,1996-02-01,1.8
74,2022-09-13,2022-09-13,1996-03-01,1.9
75,2022-09-13,2022-09-13,1996-04-01,2.1
76,2022-09-13,2022-09-13,1996-05-01,2.5
77,2022-09-13,2022-09-13,1996-06-01,2.7
78,2022-09-13,2022-09-13,1996-07-01,1.6
79,2022-09-13,2022-09-13,1996-08-01,1.1
80,2022-09-13,2022-09-13,1996-09-01,1.4
81,2022-09-13,2022-09-13,1996-10-01,1.8
82,2022-09-13,2022-09-13,1996-11-01,2.3
83,2022-09-13,2022-09-13,1996-12-01,2.1
84,2022-09-13,2022-09-13,1997-01-01,1.9
85,2022-09-13,2022-09-13,1997-02-01,2.0
86,2022-09-13,2022-09-13,1997-03-01,1.4
87,2022-09-13,2022-09-13,1997-04-01,0.8
88,2022-09-13,2022-09-13,1997-05-01,1.2
89,2022-09-13,2022-09-13,1997-06-01,1.2
90,2022-09-13,2022-09-13,1997-07-01,1.0
91,2022-09-13,2022-09-13,1997-08-01,1.3
92,2022-09-13,2022-09-13,1997-09-01,1.2
93,2022-09-13,2022-09-13,1997-10-01,1.8
94,2022-09-13,2022-09-13,1997-11-01,1.5
95,2022-09-13,2022-09-13,1997-12-01,1.1
96,2022-09-13,2022-09-13,1998-01-01,1.5
97,2022-09-13,2022-09-13,1998-02-01,1.6
98,2022-09-13,2022-09-13,1998-03-01,1.2
99,2022-09-13,2022-09-13,1998-04-01,0.7
100,2022-09-13,2022-09-13,1998-05-01,0.8
101,2022-09-13,2022-09-13,1998-06-01,1.8
102,2022-09-13,2022-09-13,1998-07-01,1.9
103,2022-09-13,2022-09-13,1998-08-01,1.7
104,2022-09-13,2022-09-13,1998-09-01,1.5
105,2022-09-13,2022-09-13,1998-10-01,2.0
106,2022-09-13,2022-09-13,1998-11-01,2.0
107,2022-09-13,2022-09-13,1998-12-01,1.7
108,2022-09-13,2022-09-13,1999-01-01,2.1
109,2022-09-13,2022-09-13,1999-02-01,1.7
110,2022-09-13,2022-09-13,1999-03-01,1.7
111,2022-09-13,2022-09-13,1999-04-01,1.7
112,2022-09-13,2022-09-13,1999-05-01,1.6
113,2022-09-13,2022-09-13,1999-06-01,2.2
114,2022-09-13,2022-09-13,1999-07-01,2.0
115,2022-09-13,2022-09-13,1999-08-01,1.6
116,2022-09-13,2022-09-13,1999-09-01,1.1
117,2022-09-13,2022-09-13,1999-10-01,0.8
118,2022-09-13,2022-09-13,1999-11-01,1.5
119,2022-09-13,2022-09-13,1999-12-01,2.1
120,2022-09-13,2022-09-13,2000-01-01,3.4
121,2022-09-13,2022-09-13,2000-02-01,3.0
122,2022-09-13,2022-09-13,2000-03-01,2.6
123,2022-09-13,2022-09-13,2000-04-01,2.1
124,2022-09-13,2022-09-13,2000-05-01,2.2
125,2022-09-13,2022-09-13,2000-06-01,2.3
126,2022-09-13,2022-09-13,2000-07-01,2.3
127,2022-09-13,2022-09-13,2000-08-01,2.2
128,2022-09-13,2022-09-13,2000-09-01,2.8
129,2022-09-13,2022-09-13,2000-10-01,3.1
130,2022-09-13,2022-09-13,2000-11-01,2.5
131,2022-09-13,2022-09-13,2000-12-01,2.6
132,2022-09-13,2022-09-13,2001-01-01,3.4
133,2022-09-13,2022-09-13,2001-02-01,3.4
134,2022-09-13,2022-09-13,2001-03-01,3.3
135,2022-09-13,2022-09-13,2001-04-01,3.5
136,2022-09-13,2022-09-13,2001-05-01,2.7
137,2022-09-13,2022-09-13,2001-06-01,3.0
138,2022-09-13,2022-09-13,2001-07-01,2.7
139,2022-09-13,2022-09-13,2001-08-01,2.9
140,2022-09-13,2022-09-13,2001-09-01,2.5
141,2022-09-13,2022-09-13,2001-10-01,2.4
142,2022-09-13,2022-09-13,2001-11-01,2.8
143,2022-09-13,2022-09-13,2001-12-01,3.4
144,2022-09-13,2022-09-13,2002-01-01,4.6
145,2022-09-13,2022-09-13,2002-02-01,4.2
146,2022-09-13,2022-09-13,2002-03-01,3.6
147,2022-09-13,2022-09-13,2002-04-01,3.0
148,2022-09-13,2022-09-13,2002-05-01,3.0
149,2022-09-13,2022-09-13,2002-06-01,2.6
150,2022-09-13,2022-09-13,2002-07-01,3.1
