,realtime_start,realtime_end,date,value
0,2022-09-13,2022-09-13,1990-01-01,4.8
1,2022-09-13,2022-09-13,1990-02-01,6.4
2,2022-09-13,2022-09-13,1990-03-01,5.8
3,2022-09-13,2022-09-13,1990-04-01,4.3
4,2022-09-13,2022-09-13,1990-05-01,4.8
5,2022-09-13,2022-09-13,1990-06-01,4.3
6,2022-09-13,2022-09-13,1990-07-01,4.1
7,2022-09-13,2022-09-13,1990-08-01,3.7
8,2022-09-13,2022-09-13,1990-09-01,4.2
9,2022-09-13,2022-09-13,1990-10-01,3.4
10,2022-09-13,2022-09-13,1990-11-01,3.8
11,2022-09-13,2022-09-13,1990-12-01,4.7
12,2022-09-13,2022-09-13,1991-01-01,5.5
13,2022-09-13,2022-09-13,1991-02-01,3.7
14,2022-09-13,2022-09-13,1991-03-01,4.0
15,2022-09-13,2022-09-13,1991-04-01,3.6
16,2022-09-13,2022-09-13,1991-05-01,3.5
17,2022-09-13,2022-09-13,1991-06-01,3.3
18,2022-09-13,2022-09-13,1991-07-01,2.8
19,2022-09-13,2022-09-13,1991-08-01,2.9
20,2022-09-13,2022-09-13,1991-09-01,2.9
21,2022-09-13,2022-09-13,1991-10-01,2.4
22,2022-09-13,2022-09-13,1991-11-01,2.6
23,2022-09-13,2022-09-13,1991-12-01,3.0
24,2022-09-13,2022-09-13,1992-01-01,7.5
25,2022-09-13,2022-09-13,1992-02-01,3.8
26,2022-09-13,2022-09-13,1992-03-01,2.9
27,2022-09-13,2022-09-13,1992-04-01,3.1
28,2022-09-13,2022-09-13,1992-05-01,2.4
29,2022-09-13,2022-09-13,1992-06-01,1.9
30,2022-09-13,2022-09-13,1992-07-01,2.3
31,2022-09-13,2022-09-13,1992-08-01,2.3
32,2022-09-13,2022-09-13,1992-09-01,2.0
33,2022-09-13,2022-09-13,1992-10-01,1.6
34,2022-09-13,2022-09-13,1992-11-01,2.7
35,2022-09-13,2022-09-13,1992-12-01,3.6
36,2022-09-13,2022-09-13,1993-01-01,4.4
37,2022-09-13,2022-09-13,1993-02-01,4.1
38,2022-09-13,2022-09-13,1993-03-01,4.7
39,2022-09-13,2022-09-13,1993-04-01,3.5
40,2022-09-13,2022-09-13,1993-05-01,3.4
41,2022-09-13,2022-09-13,1993-06-01,3.2
42,2022-09-13,2022-09-13,1993-07-01,5.5
43,2022-09-13,2022-09-13,1993-08-01,3.2
44,2022-09-13,2022-09-13,1993-09-01,3.0
45,2022-09-13,2022-09-13,1993-10-01,2.4
46,2022-09-13,2022-09-13,1993-11-01,2.6
47,2022-09-13,2022-09-13,1993-12-01,4.3
48,2022-09-13,2022-09-13,1994-01-01,6.1
49,2022-09-13,2022-09-13,1994-02-01,3.9
50,2022-09-13,2022-09-13,1994-03-01,3.1
51,2022-09-13,2022-09-13,1994-04-01,4.9
52,2022-09-13,2022-09-13,1994-05-01,3.9
53,2022-09-13,2022-09-13,1994-06-01,3.1
54,2022-09-13,2022-09-13,1994-07-01,2.7
55,2022-09-13,2022-09-13,1994-08-01,2.6
56,2022-09-13,2022-09-13,1994-09-01,2.8
57,2022-09-13,2022-09-13,1994-10-01,2.2
58,2022-09-13,2022-09-13,1994-11-01,2.4
59,2022-09-13,2022-09-13,1994-12-01,2.4
60,2022-09-13,2022-09-13,1995-01-01,3.7
61,2022-09-13,2022-09-13,1995-02-01,3.4
62,2022-09-13,2022-09-13,1995-03-01,2.9
63,2022-09-13,2022-09-13,1995-04-01,3.2
64,2022-09-13,2022-09-13,1995-05-01,2.3
65,2022-09-13,2022-09-13,1995-06-01,2.2
66,2022-09-13,2022-09-13,1995-07-01,2.3
67,2022-09-13,2022-09-13,1995-08-01,2.2
68,2022-09-13,2022-09-13,1995-09-01,1.9
69,2022-09-13,2022-09-13,1995-10-01,1.7
70,2022-09-13,2022-09-13,1995-11-01,1.8
71,2022-09-13,2022-09-13,1995-12-01,3.8
72,2022-09-13,2022-09-13,1996-01-01,4.3
73,2022-09-13,2022-09-13,1996-02-01,3.4
74,2022-09-13,2022-09-13,1996-03-01,4.8
75,2022-09-13,2022-09-13,1996-04-01,2.7
76,2022-09-13,2022-09-13,1996-05-01,3.4
77,2022-09-13,2022-09-13,1996-06-01,3.5
78,2022-09-13,2022-09-13,1996-07-01,3.2
79,2022-09-13,2022-09-13,1996-08-01,2.6
80,2022-09-13,2022-09-13,1996-09-01,2.7
81,2022-09-13,2022-09-13,1996-10-01,2.1
82,2022-09-13,2022-09-13,1996-11-01,3.0
83,2022-09-13,2022-09-13,1996-12-01,3.2
84,2022-09-13,2022-09-13,1997-01-01,3.8
85,2022-09-13,2022-09-13,1997-02-01,2.8
86,2022-09-13,2022-09-13,1997-03-01,2.9
87,2022-09-13,2022-09-13,1997-04-01,2.7
88,2022-09-13,2022-09-13,1997-05-01,2.0
89,2022-09-13,2022-09-13,1997-06-01,2.2
90,2022-09-13,2022-09-13,1997-07-01,1.8
91,2022-09-13,2022-09-13,1997-08-01,1.8
92,2022-09-13,2022-09-13,1997-09-01,1.8
93,2022-09-13,2022-09-13,1997-10-01,1.6
94,2022-09-13,2022-09-13,1997-11-01,1.9
95,2022-09-13,2022-09-13,1997-12-01,2.0
96,2022-09-13,2022-09-13,1998-01-01,3.2
97,2022-09-13,2022-09-13,1998-02-01,3.1
98,2022-09-13,2022-09-13,1998-03-01,2.9
