,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,1.9
1,2022-10-15,2022-10-15,1990-02-01,2.0
2,2022-10-15,2022-10-15,1990-03-01,1.8
3,2022-10-15,2022-10-15,1990-04-01,1.9
4,2022-10-15,2022-10-15,1990-05-01,2.1
5,2022-10-15,2022-10-15,1990-06-01,2.4
6,2022-10-15,2022-10-15,1990-07-01,2.4
7,2022-10-15,2022-10-15,1990-08-01,2.5
8,2022-10-15,2022-10-15,1990-09-01,2.6
9,2022-10-15,2022-10-15,1990-10-01,2.7
10,2022-10-15,2022-10-15,1990-11-01,2.9
11,2022-10-15,2022-10-15,1990-12-01,2.7
12,2022-10-15,2022-10-15,1991-01-01,3.0
13,2022-10-15,2022-10-15,1991-02-01,3.3
14,2022-10-15,2022-10-15,1991-03-01,3.2
15,2022-10-15,2022-10-15,1991-04-01,3.0
16,2022-10-15,2022-10-15,1991-05-01,3.3
17,2022-10-15,2022-10-15,1991-06-01,3.5
18,2022-10-15,2022-10-15,1991-07-01,3.2
19,2022-10-15,2022-10-15,1991-08-01,3.2
20,2022-10-15,2022-10-15,1991-09-01,3.1
21,2022-10-15,2022-10-15,1991-10-01,3.3
22,2022-10-15,2022-10-15,1991-11-01,3.2
23,2022-10-15,2022-10-15,1991-12-01,3.2
24,2022-10-15,2022-10-15,1992-01-01,3.5
25,2022-10-15,2022-10-15,1992-02-01,3.7
26,2022-10-15,2022-10-15,1992-03-01,3.7
27,2022-10-15,2022-10-15,1992-04-01,3.4
28,2022-10-15,2022-10-15,1992-05-01,3.7
29,2022-10-15,2022-10-15,1992-06-01,4.0
30,2022-10-15,2022-10-15,1992-07-01,3.7
31,2022-10-15,2022-10-15,1992-08-01,3.3
32,2022-10-15,2022-10-15,1992-09-01,3.5
33,2022-10-15,2022-10-15,1992-10-01,3.5
34,2022-10-15,2022-10-15,1992-11-01,3.5
35,2022-10-15,2022-10-15,1992-12-01,3.2
36,2022-10-15,2022-10-15,1993-01-01,3.5
37,2022-10-15,2022-10-15,1993-02-01,3.6
38,2022-10-15,2022-10-15,1993-03-01,3.4
39,2022-10-15,2022-10-15,1993-04-01,3.2
40,2022-10-15,2022-10-15,1993-05-01,3.3
41,2022-10-15,2022-10-15,1993-06-01,3.6
42,2022-10-15,2022-10-15,1993-07-01,3.5
43,2022-10-15,2022-10-15,1993-08-01,3.4
44,2022-10-15,2022-10-15,1993-09-01,3.3
45,2022-10-15,2022-10-15,1993-10-01,3.4
46,2022-10-15,2022-10-15,1993-11-01,3.2
47,2022-10-15,2022-10-15,1993-12-01,3.1
48,2022-10-15,2022-10-15,1994-01-01,3.2
49,2022-10-15,2022-10-15,1994-02-01,3.1
50,2022-10-15,2022-10-15,1994-03-01,3.0
51,2022-10-15,2022-10-15,1994-04-01,2.6
52,2022-10-15,2022-10-15,1994-05-01,2.8
53,2022-10-15,2022-10-15,1994-06-01,3.1
54,2022-10-15,2022-10-15,1994-07-01,3.0
55,2022-10-15,2022-10-15,1994-08-01,2.9
56,2022-10-15,2022-10-15,1994-09-01,3.0
57,2022-10-15,2022-10-15,1994-10-01,3.2
58,2022-10-15,2022-10-15,1994-11-01,2.9
59,2022-10-15,2022-10-15,1994-12-01,2.7
60,2022-10-15,2022-10-15,1995-01-01,3.0
61,2022-10-15,2022-10-15,1995-02-01,2.9
62,2022-10-15,2022-10-15,1995-03-01,2.8
63,2022-10-15,2022-10-15,1995-04-01,2.8
64,2022-10-15,2022-10-15,1995-05-01,2.9
65,2022-10-15,2022-10-15,1995-06-01,3.1
66,2022-10-15,2022-10-15,1995-07-01,2.8
67,2022-10-15,2022-10-15,1995-08-01,2.9
68,2022-10-15,2022-10-15,1995-09-01,2.9
69,2022-10-15,2022-10-15,1995-10-01,2.9
70,2022-10-15,2022-10-15,1995-11-01,2.8
71,2022-10-15,2022-10-15,1995-12-01,2.6
72,2022-10-15,2022-10-15,1996-01-01,2.9
73,2022-10-15,2022-10-15,1996-02-01,2.9
74,2022-10-15,2022-10-15,1996-03-01,2.8
75,2022-10-15,2022-10-15,1996-04-01,2.6
76,2022-10-15,2022-10-15,1996-05-01,2.9
77,2022-10-15,2022-10-15,1996-06-01,2.9
78,2022-10-15,2022-10-15,1996-07-01,2.8
79,2022-10-15,2022-10-15,1996-08-01,2.5
80,2022-10-15,2022-10-15,1996-09-01,2.6
81,2022-10-15,2022-10-15,1996-10-01,2.5
82,2022-10-15,2022-10-15,1996-11-01,2.4
83,2022-10-15,2022-10-15,1996-12-01,2.3
84,2022-10-15,2022-10-15,1997-01-01,2.6
85,2022-10-15,2022-10-15,1997-02-01,2.6
86,2022-10-15,2022-10-15,1997-03-01,2.5
87,2022-10-15,2022-10-15,1997-04-01,2.4
88,2022-10-15,2022-10-15,1997-05-01,2.4
89,2022-10-15,2022-10-15,1997-06-01,2.6
90,2022-10-15,2022-10-15,1997-07-01,2.4
91,2022-10-15,2022-10-15,1997-08-01,2.4
92,2022-10-15,2022-10-15,1997-09-01,2.4
93,2022-10-15,2022-10-15,1997-10-01,2.5
94,2022-10-15,2022-10-15,1997-11-01,2.3
95,2022-10-15,2022-10-15,1997-12-01,2.2
96,2022-10-15,2022-10-15,1998-01-01,2.4
97,2022-10-15,2022-10-15,1998-02-01,2.5
98,2022-10-15,2022-10-15,1998-03-01,2.2
99,2022-10-15,2022-10-15,1998-04-01,2.1
100,2022-10-15,2022-10-15,1998-05-01,2.2
101,2022-10-15,2022-10-15,1998-06-01,2.5
102,2022-10-15,2022-10-15,1998-07-01,2.3
103,2022-10-15,2022-10-15,1998-08-01,2.2
104,2022-10-15,2022-10-15,1998-09-01,2.1
105,2022-10-15,2022-10-15,1998-10-01,2.1
106,2022-10-15,2022-10-15,1998-11-01,1.9
107,2022-10-15,2022-10-15,1998-12-01,1.6
108,2022-10-15,2022-10-15,1999-01-01,1.9
109,2022-10-15,2022-10-15,1999-02-01,2.0
110,2022-10-15,2022-10-15,1999-03-01,1.8
111,2022-10-15,2022-10-15,1999-04-01,1.7
112,2022-10-15,2022-10-15,1999-05-01,1.6
113,2022-10-15,2022-10-15,1999-06-01,2.0
114,2022-10-15,2022-10-15,1999-07-01,2.0
115,2022-10-15,2022-10-15,1999-08-01,1.8
116,2022-10-15,2022-10-15,1999-09-01,1.8
117,2022-10-15,2022-10-15,1999-10-01,1.8
118,2022-10-15,2022-10-15,1999-11-01,1.7
119,2022-10-15,2022-10-15,1999-12-01,1.5
120,2022-10-15,2022-10-15,2000-01-01,2.6
121,2022-10-15,2022-10-15,2000-02-01,2.6
122,2022-10-15,2022-10-15,2000-03-01,2.4
123,2022-10-15,2022-10-15,2000-04-01,2.2
124,2022-10-15,2022-10-15,2000-05-01,2.8
125,2022-10-15,2022-10-15,2000-06-01,3.0
126,2022-10-15,2022-10-15,2000-07-01,2.9
127,2022-10-15,2022-10-15,2000-08-01,2.8
128,2022-10-15,2022-10-15,2000-09-01,2.5
129,2022-10-15,2022-10-15,2000-10-01,2.5
130,2022-10-15,2022-10-15,2000-11-01,2.6
131,2022-10-15,2022-10-15,2000-12-01,2.3
132,2022-10-15,2022-10-15,2001-01-01,2.7
133,2022-10-15,2022-10-15,2001-02-01,2.8
134,2022-10-15,2022-10-15,2001-03-01,2.7
135,2022-10-15,2022-10-15,2001-04-01,2.6
