,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,4.6
1,2022-10-15,2022-10-15,1990-02-01,4.4
2,2022-10-15,2022-10-15,1990-03-01,3.9
3,2022-10-15,2022-10-15,1990-04-01,3.8
4,2022-10-15,2022-10-15,1990-05-01,3.8
5,2022-10-15,2022-10-15,1990-06-01,3.9
6,2022-10-15,2022-10-15,1990-07-01,3.6
7,2022-10-15,2022-10-15,1990-08-01,3.9
8,2022-10-15,2022-10-15,1990-09-01,4.2
9,2022-10-15,2022-10-15,1990-10-01,4.0
10,2022-10-15,2022-10-15,1990-11-01,4.0
11,2022-10-15,2022-10-15,1990-12-01,4.0
12,2022-10-15,2022-10-15,1991-01-01,5.0
13,2022-10-15,2022-10-15,1991-02-01,4.9
14,2022-10-15,2022-10-15,1991-03-01,4.6
15,2022-10-15,2022-10-15,1991-04-01,4.0
16,2022-10-15,2022-10-15,1991-05-01,4.1
17,2022-10-15,2022-10-15,1991-06-01,4.7
18,2022-10-15,2022-10-15,1991-07-01,4.0
19,2022-10-15,2022-10-15,1991-08-01,4.5
20,2022-10-15,2022-10-15,1991-09-01,4.7
21,2022-10-15,2022-10-15,1991-10-01,4.3
22,2022-10-15,2022-10-15,1991-11-01,4.6
23,2022-10-15,2022-10-15,1991-12-01,4.8
24,2022-10-15,2022-10-15,1992-01-01,5.6
25,2022-10-15,2022-10-15,1992-02-01,5.5
26,2022-10-15,2022-10-15,1992-03-01,5.0
27,2022-10-15,2022-10-15,1992-04-01,4.7
28,2022-10-15,2022-10-15,1992-05-01,4.6
29,2022-10-15,2022-10-15,1992-06-01,5.0
30,2022-10-15,2022-10-15,1992-07-01,4.1
31,2022-10-15,2022-10-15,1992-08-01,4.5
32,2022-10-15,2022-10-15,1992-09-01,4.6
33,2022-10-15,2022-10-15,1992-10-01,4.2
34,2022-10-15,2022-10-15,1992-11-01,4.5
35,2022-10-15,2022-10-15,1992-12-01,4.8
36,2022-10-15,2022-10-15,1993-01-01,5.8
37,2022-10-15,2022-10-15,1993-02-01,5.6
38,2022-10-15,2022-10-15,1993-03-01,5.1
39,2022-10-15,2022-10-15,1993-04-01,3.7
40,2022-10-15,2022-10-15,1993-05-01,4.1
41,2022-10-15,2022-10-15,1993-06-01,4.7
42,2022-10-15,2022-10-15,1993-07-01,3.8
43,2022-10-15,2022-10-15,1993-08-01,3.9
44,2022-10-15,2022-10-15,1993-09-01,3.6
