,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,13.3
1,2022-10-15,2022-10-15,1990-02-01,12.1
2,2022-10-15,2022-10-15,1990-03-01,10.8
3,2022-10-15,2022-10-15,1990-04-01,8.7
4,2022-10-15,2022-10-15,1990-05-01,8.5
5,2022-10-15,2022-10-15,1990-06-01,7.6
6,2022-10-15,2022-10-15,1990-07-01,6.9
7,2022-10-15,2022-10-15,1990-08-01,6.8
8,2022-10-15,2022-10-15,1990-09-01,8.9
9,2022-10-15,2022-10-15,1990-10-01,9.4
10,2022-10-15,2022-10-15,1990-11-01,10.8
11,2022-10-15,2022-10-15,1990-12-01,11.3
12,2022-10-15,2022-10-15,1991-01-01,12.6
13,2022-10-15,2022-10-15,1991-02-01,11.7
14,2022-10-15,2022-10-15,1991-03-01,11.3
15,2022-10-15,2022-10-15,1991-04-01,11.3
16,2022-10-15,2022-10-15,1991-05-01,10.0
17,2022-10-15,2022-10-15,1991-06-01,9.0
18,2022-10-15,2022-10-15,1991-07-01,7.6
19,2022-10-15,2022-10-15,1991-08-01,6.9
20,2022-10-15,2022-10-15,1991-09-01,7.9
21,2022-10-15,2022-10-15,1991-10-01,7.6
22,2022-10-15,2022-10-15,1991-11-01,9.2
23,2022-10-15,2022-10-15,1991-12-01,10.3
24,2022-10-15,2022-10-15,1992-01-01,10.3
25,2022-10-15,2022-10-15,1992-02-01,10.0
26,2022-10-15,2022-10-15,1992-03-01,9.4
27,2022-10-15,2022-10-15,1992-04-01,11.8
28,2022-10-15,2022-10-15,1992-05-01,10.6
29,2022-10-15,2022-10-15,1992-06-01,10.2
30,2022-10-15,2022-10-15,1992-07-01,9.0
31,2022-10-15,2022-10-15,1992-08-01,9.1
32,2022-10-15,2022-10-15,1992-09-01,9.8
33,2022-10-15,2022-10-15,1992-10-01,9.2
34,2022-10-15,2022-10-15,1992-11-01,9.9
35,2022-10-15,2022-10-15,1992-12-01,7.8
36,2022-10-15,2022-10-15,1993-01-01,8.3
37,2022-10-15,2022-10-15,1993-02-01,7.4
38,2022-10-15,2022-10-15,1993-03-01,7.9
39,2022-10-15,2022-10-15,1993-04-01,8.8
40,2022-10-15,2022-10-15,1993-05-01,7.5
41,2022-10-15,2022-10-15,1993-06-01,8.5
42,2022-10-15,2022-10-15,1993-07-01,8.0
43,2022-10-15,2022-10-15,1993-08-01,7.4
44,2022-10-15,2022-10-15,1993-09-01,7.3
45,2022-10-15,2022-10-15,1993-10-01,8.6
46,2022-10-15,2022-10-15,1993-11-01,9.0
47,2022-10-15,2022-10-15,1993-12-01,7.5
48,2022-10-15,2022-10-15,1994-01-01,7.6
49,2022-10-15,2022-10-15,1994-02-01,7.2
50,2022-10-15,2022-10-15,1994-03-01,6.7
51,2022-10-15,2022-10-15,1994-04-01,7.7
52,2022-10-15,2022-10-15,1994-05-01,7.1
53,2022-10-15,2022-10-15,1994-06-01,6.0
54,2022-10-15,2022-10-15,1994-07-01,6.0
55,2022-10-15,2022-10-15,1994-08-01,5.7
56,2022-10-15,2022-10-15,1994-09-01,7.4
57,2022-10-15,2022-10-15,1994-10-01,8.2
58,2022-10-15,2022-10-15,1994-11-01,8.9
59,2022-10-15,2022-10-15,1994-12-01,8.2
60,2022-10-15,2022-10-15,1995-01-01,7.9
61,2022-10-15,2022-10-15,1995-02-01,6.7
62,2022-10-15,2022-10-15,1995-03-01,6.6
63,2022-10-15,2022-10-15,1995-04-01,7.5
64,2022-10-15,2022-10-15,1995-05-01,7.0
65,2022-10-15,2022-10-15,1995-06-01,7.1
66,2022-10-15,2022-10-15,1995-07-01,7.5
67,2022-10-15,2022-10-15,1995-08-01,7.8
68,2022-10-15,2022-10-15,1995-09-01,8.4
69,2022-10-15,2022-10-15,1995-10-01,8.2
70,2022-10-15,2022-10-15,1995-11-01,8.7
71,2022-10-15,2022-10-15,1995-12-01,13.1
72,2022-10-15,2022-10-15,1996-01-01,13.4
73,2022-10-15,2022-10-15,1996-02-01,13.0
74,2022-10-15,2022-10-15,1996-03-01,13.1
75,2022-10-15,2022-10-15,1996-04-01,15.1
76,2022-10-15,2022-10-15,1996-05-01,13.7
77,2022-10-15,2022-10-15,1996-06-01,9.6
78,2022-10-15,2022-10-15,1996-07-01,11.6
79,2022-10-15,2022-10-15,1996-08-01,10.9
80,2022-10-15,2022-10-15,1996-09-01,11.9
81,2022-10-15,2022-10-15,1996-10-01,10.7
82,2022-10-15,2022-10-15,1996-11-01,10.3
83,2022-10-15,2022-10-15,1996-12-01,9.1
84,2022-10-15,2022-10-15,1997-01-01,10.8
85,2022-10-15,2022-10-15,1997-02-01,9.8
86,2022-10-15,2022-10-15,1997-03-01,9.6
87,2022-10-15,2022-10-15,1997-04-01,9.2
88,2022-10-15,2022-10-15,1997-05-01,8.2
89,2022-10-15,2022-10-15,1997-06-01,6.6
90,2022-10-15,2022-10-15,1997-07-01,5.8
91,2022-10-15,2022-10-15,1997-08-01,5.4
92,2022-10-15,2022-10-15,1997-09-01,7.0
93,2022-10-15,2022-10-15,1997-10-01,6.5
94,2022-10-15,2022-10-15,1997-11-01,5.9
95,2022-10-15,2022-10-15,1997-12-01,6.7
96,2022-10-15,2022-10-15,1998-01-01,7.8
97,2022-10-15,2022-10-15,1998-02-01,7.5
98,2022-10-15,2022-10-15,1998-03-01,8.1
99,2022-10-15,2022-10-15,1998-04-01,7.1
100,2022-10-15,2022-10-15,1998-05-01,6.6
101,2022-10-15,2022-10-15,1998-06-01,5.9
102,2022-10-15,2022-10-15,1998-07-01,5.4
103,2022-10-15,2022-10-15,1998-08-01,5.3
104,2022-10-15,2022-10-15,1998-09-01,5.8
105,2022-10-15,2022-10-15,1998-10-01,6.2
106,2022-10-15,2022-10-15,1998-11-01,6.3
107,2022-10-15,2022-10-15,1998-12-01,6.2
108,2022-10-15,2022-10-15,1999-01-01,7.4
109,2022-10-15,2022-10-15,1999-02-01,7.0
110,2022-10-15,2022-10-15,1999-03-01,6.1
111,2022-10-15,2022-10-15,1999-04-01,5.9
112,2022-10-15,2022-10-15,1999-05-01,5.0
113,2022-10-15,2022-10-15,1999-06-01,4.9
114,2022-10-15,2022-10-15,1999-07-01,4.2
115,2022-10-15,2022-10-15,1999-08-01,4.0
116,2022-10-15,2022-10-15,1999-09-01,5.1
117,2022-10-15,2022-10-15,1999-10-01,5.4
118,2022-10-15,2022-10-15,1999-11-01,5.7
119,2022-10-15,2022-10-15,1999-12-01,5.6
120,2022-10-15,2022-10-15,2000-01-01,5.9
121,2022-10-15,2022-10-15,2000-02-01,5.6
122,2022-10-15,2022-10-15,2000-03-01,5.3
123,2022-10-15,2022-10-15,2000-04-01,5.5
124,2022-10-15,2022-10-15,2000-05-01,5.1
125,2022-10-15,2022-10-15,2000-06-01,4.7
126,2022-10-15,2022-10-15,2000-07-01,4.5
127,2022-10-15,2022-10-15,2000-08-01,4.3
128,2022-10-15,2022-10-15,2000-09-01,4.9
129,2022-10-15,2022-10-15,2000-10-01,5.0
130,2022-10-15,2022-10-15,2000-11-01,5.2
131,2022-10-15,2022-10-15,2000-12-01,5.2
132,2022-10-15,2022-10-15,2001-01-01,6.2
133,2022-10-15,2022-10-15,2001-02-01,6.4
134,2022-10-15,2022-10-15,2001-03-01,5.7
