,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,5.3
1,2022-10-15,2022-10-15,1990-02-01,4.7
2,2022-10-15,2022-10-15,1990-03-01,5.2
3,2022-10-15,2022-10-15,1990-04-01,4.4
4,2022-10-15,2022-10-15,1990-05-01,4.8
5,2022-10-15,2022-10-15,1990-06-01,5.3
6,2022-10-15,2022-10-15,1990-07-01,4.8
7,2022-10-15,2022-10-15,1990-08-01,5.3
8,2022-10-15,2022-10-15,1990-09-01,5.1
9,2022-10-15,2022-10-15,1990-10-01,4.5
10,2022-10-15,2022-10-15,1990-11-01,4.8
11,2022-10-15,2022-10-15,1990-12-01,4.6
12,2022-10-15,2022-10-15,1991-01-01,3.4
13,2022-10-15,2022-10-15,1991-02-01,3.2
14,2022-10-15,2022-10-15,1991-03-01,3.2
15,2022-10-15,2022-10-15,1991-04-01,2.9
16,2022-10-15,2022-10-15,1991-05-01,3.4
17,2022-10-15,2022-10-15,1991-06-01,3.2
18,2022-10-15,2022-10-15,1991-07-01,2.9
19,2022-10-15,2022-10-15,1991-08-01,3.5
20,2022-10-15,2022-10-15,1991-09-01,2.5
21,2022-10-15,2022-10-15,1991-10-01,2.3
22,2022-10-15,2022-10-15,1991-11-01,2.7
23,2022-10-15,2022-10-15,1991-12-01,2.7
24,2022-10-15,2022-10-15,1992-01-01,2.5
25,2022-10-15,2022-10-15,1992-02-01,2.0
26,2022-10-15,2022-10-15,1992-03-01,2.6
27,2022-10-15,2022-10-15,1992-04-01,1.4
28,2022-10-15,2022-10-15,1992-05-01,2.1
29,2022-10-15,2022-10-15,1992-06-01,2.1
30,2022-10-15,2022-10-15,1992-07-01,2.0
31,2022-10-15,2022-10-15,1992-08-01,2.1
32,2022-10-15,2022-10-15,1992-09-01,1.3
33,2022-10-15,2022-10-15,1992-10-01,1.1
34,2022-10-15,2022-10-15,1992-11-01,1.6
35,2022-10-15,2022-10-15,1992-12-01,1.9
36,2022-10-15,2022-10-15,1993-01-01,2.6
37,2022-10-15,2022-10-15,1993-02-01,2.5
38,2022-10-15,2022-10-15,1993-03-01,2.9
39,2022-10-15,2022-10-15,1993-04-01,1.9
40,2022-10-15,2022-10-15,1993-05-01,1.5
41,2022-10-15,2022-10-15,1993-06-01,2.2
42,2022-10-15,2022-10-15,1993-07-01,2.2
43,2022-10-15,2022-10-15,1993-08-01,2.7
44,2022-10-15,2022-10-15,1993-09-01,1.6
45,2022-10-15,2022-10-15,1993-10-01,1.5
46,2022-10-15,2022-10-15,1993-11-01,1.6
47,2022-10-15,2022-10-15,1993-12-01,2.0
48,2022-10-15,2022-10-15,1994-01-01,2.6
49,2022-10-15,2022-10-15,1994-02-01,2.2
50,2022-10-15,2022-10-15,1994-03-01,3.3
51,2022-10-15,2022-10-15,1994-04-01,1.9
52,2022-10-15,2022-10-15,1994-05-01,1.8
53,2022-10-15,2022-10-15,1994-06-01,1.9
54,2022-10-15,2022-10-15,1994-07-01,1.8
55,2022-10-15,2022-10-15,1994-08-01,1.9
56,2022-10-15,2022-10-15,1994-09-01,1.1
57,2022-10-15,2022-10-15,1994-10-01,1.2
58,2022-10-15,2022-10-15,1994-11-01,1.2
59,2022-10-15,2022-10-15,1994-12-01,1.8
