,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,7.6
1,2022-10-15,2022-10-15,1990-02-01,7.5
2,2022-10-15,2022-10-15,1990-03-01,6.3
3,2022-10-15,2022-10-15,1990-04-01,7.2
4,2022-10-15,2022-10-15,1990-05-01,6.6
5,2022-10-15,2022-10-15,1990-06-01,7.3
6,2022-10-15,2022-10-15,1990-07-01,6.7
7,2022-10-15,2022-10-15,1990-08-01,7.5
8,2022-10-15,2022-10-15,1990-09-01,7.4
9,2022-10-15,2022-10-15,1990-10-01,6.7
10,2022-10-15,2022-10-15,1990-11-01,6.2
11,2022-10-15,2022-10-15,1990-12-01,6.4
12,2022-10-15,2022-10-15,1991-01-01,6.7
13,2022-10-15,2022-10-15,1991-02-01,7.0
14,2022-10-15,2022-10-15,1991-03-01,6.7
15,2022-10-15,2022-10-15,1991-04-01,6.2
16,2022-10-15,2022-10-15,1991-05-01,6.8
17,2022-10-15,2022-10-15,1991-06-01,7.9
18,2022-10-15,2022-10-15,1991-07-01,7.4
19,2022-10-15,2022-10-15,1991-08-01,7.7
20,2022-10-15,2022-10-15,1991-09-01,7.3
21,2022-10-15,2022-10-15,1991-10-01,7.1
22,2022-10-15,2022-10-15,1991-11-01,6.9
23,2022-10-15,2022-10-15,1991-12-01,6.8
24,2022-10-15,2022-10-15,1992-01-01,7.9
25,2022-10-15,2022-10-15,1992-02-01,8.5
26,2022-10-15,2022-10-15,1992-03-01,7.7
27,2022-10-15,2022-10-15,1992-04-01,7.9
28,2022-10-15,2022-10-15,1992-05-01,7.9
29,2022-10-15,2022-10-15,1992-06-01,9.2
30,2022-10-15,2022-10-15,1992-07-01,8.7
31,2022-10-15,2022-10-15,1992-08-01,8.7
32,2022-10-15,2022-10-15,1992-09-01,8.4
33,2022-10-15,2022-10-15,1992-10-01,7.7
34,2022-10-15,2022-10-15,1992-11-01,7.7
35,2022-10-15,2022-10-15,1992-12-01,7.8
36,2022-10-15,2022-10-15,1993-01-01,9.0
37,2022-10-15,2022-10-15,1993-02-01,9.0
38,2022-10-15,2022-10-15,1993-03-01,8.2
39,2022-10-15,2022-10-15,1993-04-01,7.6
40,2022-10-15,2022-10-15,1993-05-01,7.9
41,2022-10-15,2022-10-15,1993-06-01,9.0
42,2022-10-15,2022-10-15,1993-07-01,8.2
43,2022-10-15,2022-10-15,1993-08-01,8.6
44,2022-10-15,2022-10-15,1993-09-01,8.1
45,2022-10-15,2022-10-15,1993-10-01,8.0
46,2022-10-15,2022-10-15,1993-11-01,7.5
47,2022-10-15,2022-10-15,1993-12-01,7.2
48,2022-10-15,2022-10-15,1994-01-01,8.5
49,2022-10-15,2022-10-15,1994-02-01,8.0
50,2022-10-15,2022-10-15,1994-03-01,7.3
51,2022-10-15,2022-10-15,1994-04-01,6.7
52,2022-10-15,2022-10-15,1994-05-01,6.5
53,2022-10-15,2022-10-15,1994-06-01,8.0
54,2022-10-15,2022-10-15,1994-07-01,7.3
55,2022-10-15,2022-10-15,1994-08-01,8.0
56,2022-10-15,2022-10-15,1994-09-01,7.3
57,2022-10-15,2022-10-15,1994-10-01,6.9
58,2022-10-15,2022-10-15,1994-11-01,6.8
59,2022-10-15,2022-10-15,1994-12-01,6.5
60,2022-10-15,2022-10-15,1995-01-01,8.0
61,2022-10-15,2022-10-15,1995-02-01,7.5
62,2022-10-15,2022-10-15,1995-03-01,7.1
63,2022-10-15,2022-10-15,1995-04-01,6.9
64,2022-10-15,2022-10-15,1995-05-01,6.9
65,2022-10-15,2022-10-15,1995-06-01,7.8
66,2022-10-15,2022-10-15,1995-07-01,6.8
67,2022-10-15,2022-10-15,1995-08-01,7.6
68,2022-10-15,2022-10-15,1995-09-01,6.9
69,2022-10-15,2022-10-15,1995-10-01,6.2
70,2022-10-15,2022-10-15,1995-11-01,6.1
71,2022-10-15,2022-10-15,1995-12-01,5.8
72,2022-10-15,2022-10-15,1996-01-01,5.8
73,2022-10-15,2022-10-15,1996-02-01,6.1
74,2022-10-15,2022-10-15,1996-03-01,5.7
75,2022-10-15,2022-10-15,1996-04-01,5.1
76,2022-10-15,2022-10-15,1996-05-01,5.4
77,2022-10-15,2022-10-15,1996-06-01,6.2
78,2022-10-15,2022-10-15,1996-07-01,5.9
79,2022-10-15,2022-10-15,1996-08-01,5.9
80,2022-10-15,2022-10-15,1996-09-01,5.6
81,2022-10-15,2022-10-15,1996-10-01,5.3
82,2022-10-15,2022-10-15,1996-11-01,5.1
83,2022-10-15,2022-10-15,1996-12-01,4.8
84,2022-10-15,2022-10-15,1997-01-01,5.9
85,2022-10-15,2022-10-15,1997-02-01,6.0
86,2022-10-15,2022-10-15,1997-03-01,5.8
87,2022-10-15,2022-10-15,1997-04-01,5.0
88,2022-10-15,2022-10-15,1997-05-01,5.0
89,2022-10-15,2022-10-15,1997-06-01,6.0
90,2022-10-15,2022-10-15,1997-07-01,5.1
91,2022-10-15,2022-10-15,1997-08-01,5.6
92,2022-10-15,2022-10-15,1997-09-01,5.1
93,2022-10-15,2022-10-15,1997-10-01,4.7
94,2022-10-15,2022-10-15,1997-11-01,4.3
95,2022-10-15,2022-10-15,1997-12-01,4.2
96,2022-10-15,2022-10-15,1998-01-01,4.7
97,2022-10-15,2022-10-15,1998-02-01,4.5
98,2022-10-15,2022-10-15,1998-03-01,4.3
99,2022-10-15,2022-10-15,1998-04-01,3.7
100,2022-10-15,2022-10-15,1998-05-01,4.0
101,2022-10-15,2022-10-15,1998-06-01,5.3
102,2022-10-15,2022-10-15,1998-07-01,4.9
103,2022-10-15,2022-10-15,1998-08-01,4.9
104,2022-10-15,2022-10-15,1998-09-01,4.8
105,2022-10-15,2022-10-15,1998-10-01,4.7
106,2022-10-15,2022-10-15,1998-11-01,4.3
107,2022-10-15,2022-10-15,1998-12-01,4.0
108,2022-10-15,2022-10-15,1999-01-01,4.8
109,2022-10-15,2022-10-15,1999-02-01,4.9
110,2022-10-15,2022-10-15,1999-03-01,4.7
111,2022-10-15,2022-10-15,1999-04-01,4.5
112,2022-10-15,2022-10-15,1999-05-01,4.6
113,2022-10-15,2022-10-15,1999-06-01,5.6
114,2022-10-15,2022-10-15,1999-07-01,5.3
115,2022-10-15,2022-10-15,1999-08-01,5.7
116,2022-10-15,2022-10-15,1999-09-01,5.5
117,2022-10-15,2022-10-15,1999-10-01,5.1
118,2022-10-15,2022-10-15,1999-11-01,5.1
119,2022-10-15,2022-10-15,1999-12-01,4.9
120,2022-10-15,2022-10-15,2000-01-01,5.6
121,2022-10-15,2022-10-15,2000-02-01,5.7
122,2022-10-15,2022-10-15,2000-03-01,5.2
123,2022-10-15,2022-10-15,2000-04-01,4.5
124,2022-10-15,2022-10-15,2000-05-01,4.6
125,2022-10-15,2022-10-15,2000-06-01,5.3
126,2022-10-15,2022-10-15,2000-07-01,5.1
127,2022-10-15,2022-10-15,2000-08-01,5.3
128,2022-10-15,2022-10-15,2000-09-01,4.8
129,2022-10-15,2022-10-15,2000-10-01,4.6
130,2022-10-15,2022-10-15,2000-11-01,4.6
131,2022-10-15,2022-10-15,2000-12-01,4.5
132,2022-10-15,2022-10-15,2001-01-01,5.6
133,2022-10-15,2022-10-15,2001-02-01,5.3
134,2022-10-15,2022-10-15,2001-03-01,5.4
135,2022-10-15,2022-10-15,2001-04-01,4.9
136,2022-10-15,2022-10-15,2001-05-01,4.7
137,2022-10-15,2022-10-15,2001-06-01,5.8
138,2022-10-15,2022-10-15,2001-07-01,5.6
139,2022-10-15,2022-10-15,2001-08-01,6.3
140,2022-10-15,2022-10-15,2001-09-01,5.8
141,2022-10-15,2022-10-15,2001-10-01,6.2
142,2022-10-15,2022-10-15,2001-11-01,6.3
143,2022-10-15,2022-10-15,2001-12-01,6.2
144,2022-10-15,2022-10-15,2002-01-01,7.1
145,2022-10-15,2022-10-15,2002-02-01,6.8
146,2022-10-15,2022-10-15,2002-03-01,6.5
147,2022-10-15,2022-10-15,2002-04-01,5.9
148,2022-10-15,2022-10-15,2002-05-01,5.8
149,2022-10-15,2022-10-15,2002-06-01,6.9
150,2022-10-15,2022-10-15,2002-07-01,6.7
151,2022-10-15,2022-10-15,2002-08-01,6.9
152,2022-10-15,2022-10-15,2002-09-01,6.3
153,2022-10-15,2022-10-15,2002-10-01,6.2
154,2022-10-15,2022-10-15,2002-11-01,6.4
155,2022-10-15,2022-10-15,2002-12-01,6.4
156,2022-10-15,2022-10-15,2003-01-01,7.1
157,2022-10-15,2022-10-15,2003-02-01,7.0
158,2022-10-15,2022-10-15,2003-03-01,6.6
159,2022-10-15,2022-10-15,2003-04-01,6.0
160,2022-10-15,2022-10-15,2003-05-01,6.6
161,2022-10-15,2022-10-15,2003-06-01,7.9
162,2022-10-15,2022-10-15,2003-07-01,7.3
163,2022-10-15,2022-10-15,2003-08-01,7.3
164,2022-10-15,2022-10-15,2003-09-01,6.9
165,2022-10-15,2022-10-15,2003-10-01,6.8
166,2022-10-15,2022-10-15,2003-11-01,6.8
167,2022-10-15,2022-10-15,2003-12-01,6.6
168,2022-10-15,2022-10-15,2004-01-01,7.4
169,2022-10-15,2022-10-15,2004-02-01,7.0
170,2022-10-15,2022-10-15,2004-03-01,6.9
171,2022-10-15,2022-10-15,2004-04-01,6.1
172,2022-10-15,2022-10-15,2004-05-01,6.1
173,2022-10-15,2022-10-15,2004-06-01,7.2
174,2022-10-15,2022-10-15,2004-07-01,6.8
175,2022-10-15,2022-10-15,2004-08-01,6.7
176,2022-10-15,2022-10-15,2004-09-01,6.3
177,2022-10-15,2022-10-15,2004-10-01,5.9
178,2022-10-15,2022-10-15,2004-11-01,5.7
179,2022-10-15,2022-10-15,2004-12-01,5.4
180,2022-10-15,2022-10-15,2005-01-01,5.9
181,2022-10-15,2022-10-15,2005-02-01,5.7
182,2022-10-15,2022-10-15,2005-03-01,5.0
183,2022-10-15,2022-10-15,2005-04-01,4.3
184,2022-10-15,2022-10-15,2005-05-01,4.3
185,2022-10-15,2022-10-15,2005-06-01,5.2
186,2022-10-15,2022-10-15,2005-07-01,4.9
187,2022-10-15,2022-10-15,2005-08-01,4.8
188,2022-10-15,2022-10-15,2005-09-01,5.7
189,2022-10-15,2022-10-15,2005-10-01,4.7
190,2022-10-15,2022-10-15,2005-11-01,4.4
191,2022-10-15,2022-10-15,2005-12-01,4.2
192,2022-10-15,2022-10-15,2006-01-01,4.8
193,2022-10-15,2022-10-15,2006-02-01,4.6
194,2022-10-15,2022-10-15,2006-03-01,4.1
195,2022-10-15,2022-10-15,2006-04-01,3.7
196,2022-10-15,2022-10-15,2006-05-01,3.7
197,2022-10-15,2022-10-15,2006-06-01,4.7
198,2022-10-15,2022-10-15,2006-07-01,4.6
199,2022-10-15,2022-10-15,2006-08-01,4.5
200,2022-10-15,2022-10-15,2006-09-01,4.0
201,2022-10-15,2022-10-15,2006-10-01,3.6
202,2022-10-15,2022-10-15,2006-11-01,3.6
203,2022-10-15,2022-10-15,2006-12-01,3.6
204,2022-10-15,2022-10-15,2007-01-01,4.3
205,2022-10-15,2022-10-15,2007-02-01,4.1
206,2022-10-15,2022-10-15,2007-03-01,3.7
207,2022-10-15,2022-10-15,2007-04-01,3.4
208,2022-10-15,2022-10-15,2007-05-01,3.5
209,2022-10-15,2022-10-15,2007-06-01,4.5
210,2022-10-15,2022-10-15,2007-07-01,4.5
211,2022-10-15,2022-10-15,2007-08-01,4.4
212,2022-10-15,2022-10-15,2007-09-01,4.1
213,2022-10-15,2022-10-15,2007-10-01,3.9
214,2022-10-15,2022-10-15,2007-11-01,4.0
215,2022-10-15,2022-10-15,2007-12-01,4.4
216,2022-10-15,2022-10-15,2008-01-01,5.2
217,2022-10-15,2022-10-15,2008-02-01,5.0
218,2022-10-15,2022-10-15,2008-03-01,4.9
219,2022-10-15,2022-10-15,2008-04-01,4.3
220,2022-10-15,2022-10-15,2008-05-01,5.0
221,2022-10-15,2022-10-15,2008-06-01,6.1
222,2022-10-15,2022-10-15,2008-07-01,6.3
223,2022-10-15,2022-10-15,2008-08-01,6.6
224,2022-10-15,2022-10-15,2008-09-01,6.4
225,2022-10-15,2022-10-15,2008-10-01,6.6
226,2022-10-15,2022-10-15,2008-11-01,6.8
227,2022-10-15,2022-10-15,2008-12-01,7.4
228,2022-10-15,2022-10-15,2009-01-01,8.5
229,2022-10-15,2022-10-15,2009-02-01,9.1
230,2022-10-15,2022-10-15,2009-03-01,9.3
231,2022-10-15,2022-10-15,2009-04-01,9.0
232,2022-10-15,2022-10-15,2009-05-01,9.8
233,2022-10-15,2022-10-15,2009-06-01,10.9
234,2022-10-15,2022-10-15,2009-07-01,11.0
235,2022-10-15,2022-10-15,2009-08-01,11.3
236,2022-10-15,2022-10-15,2009-09-01,11.3
237,2022-10-15,2022-10-15,2009-10-01,11.4
238,2022-10-15,2022-10-15,2009-11-01,11.3
239,2022-10-15,2022-10-15,2009-12-01,11.5
240,2022-10-15,2022-10-15,2010-01-01,12.5
241,2022-10-15,2022-10-15,2010-02-01,12.0
242,2022-10-15,2022-10-15,2010-03-01,11.8
243,2022-10-15,2022-10-15,2010-04-01,11.0
244,2022-10-15,2022-10-15,2010-05-01,10.7
245,2022-10-15,2022-10-15,2010-06-01,10.8
246,2022-10-15,2022-10-15,2010-07-01,10.7
247,2022-10-15,2022-10-15,2010-08-01,11.0
248,2022-10-15,2022-10-15,2010-09-01,10.6
249,2022-10-15,2022-10-15,2010-10-01,10.7
250,2022-10-15,2022-10-15,2010-11-01,11.1
251,2022-10-15,2022-10-15,2010-12-01,10.8
252,2022-10-15,2022-10-15,2011-01-01,11.5
253,2022-10-15,2022-10-15,2011-02-01,11.3
254,2022-10-15,2022-10-15,2011-03-01,10.9
255,2022-10-15,2022-10-15,2011-04-01,10.4
256,2022-10-15,2022-10-15,2011-05-01,10.4
257,2022-10-15,2022-10-15,2011-06-01,11.6
258,2022-10-15,2022-10-15,2011-07-01,11.3
259,2022-10-15,2022-10-15,2011-08-01,11.1
260,2022-10-15,2022-10-15,2011-09-01,10.7
261,2022-10-15,2022-10-15,2011-10-01,10.3
262,2022-10-15,2022-10-15,2011-11-01,9.6
263,2022-10-15,2022-10-15,2011-12-01,9.5
264,2022-10-15,2022-10-15,2012-01-01,10.2
265,2022-10-15,2022-10-15,2012-02-01,10.1
266,2022-10-15,2022-10-15,2012-03-01,9.8
267,2022-10-15,2022-10-15,2012-04-01,8.9
268,2022-10-15,2022-10-15,2012-05-01,9.2
269,2022-10-15,2022-10-15,2012-06-01,10.2
270,2022-10-15,2022-10-15,2012-07-01,10.2
271,2022-10-15,2022-10-15,2012-08-01,9.8
272,2022-10-15,2022-10-15,2012-09-01,8.9
273,2022-10-15,2022-10-15,2012-10-01,8.8
274,2022-10-15,2022-10-15,2012-11-01,8.4
275,2022-10-15,2022-10-15,2012-12-01,8.5
276,2022-10-15,2022-10-15,2013-01-01,9.6
277,2022-10-15,2022-10-15,2013-02-01,9.3
278,2022-10-15,2022-10-15,2013-03-01,8.8
279,2022-10-15,2022-10-15,2013-04-01,7.9
280,2022-10-15,2022-10-15,2013-05-01,8.2
281,2022-10-15,2022-10-15,2013-06-01,9.3
282,2022-10-15,2022-10-15,2013-07-01,9.0
283,2022-10-15,2022-10-15,2013-08-01,8.8
284,2022-10-15,2022-10-15,2013-09-01,8.5
285,2022-10-15,2022-10-15,2013-10-01,8.5
286,2022-10-15,2022-10-15,2013-11-01,8.1
287,2022-10-15,2022-10-15,2013-12-01,8.0
288,2022-10-15,2022-10-15,2014-01-01,8.7
289,2022-10-15,2022-10-15,2014-02-01,8.5
290,2022-10-15,2022-10-15,2014-03-01,8.2
291,2022-10-15,2022-10-15,2014-04-01,7.1
292,2022-10-15,2022-10-15,2014-05-01,7.4
293,2022-10-15,2022-10-15,2014-06-01,8.1
294,2022-10-15,2022-10-15,2014-07-01,8.3
295,2022-10-15,2022-10-15,2014-08-01,7.9
296,2022-10-15,2022-10-15,2014-09-01,7.3
297,2022-10-15,2022-10-15,2014-10-01,7.1
298,2022-10-15,2022-10-15,2014-11-01,7.0
299,2022-10-15,2022-10-15,2014-12-01,6.7
300,2022-10-15,2022-10-15,2015-01-01,7.3
301,2022-10-15,2022-10-15,2015-02-01,6.9
302,2022-10-15,2022-10-15,2015-03-01,6.6
303,2022-10-15,2022-10-15,2015-04-01,6.1
304,2022-10-15,2022-10-15,2015-05-01,6.7
305,2022-10-15,2022-10-15,2015-06-01,7.5
306,2022-10-15,2022-10-15,2015-07-01,7.5
307,2022-10-15,2022-10-15,2015-08-01,7.2
308,2022-10-15,2022-10-15,2015-09-01,6.9
309,2022-10-15,2022-10-15,2015-10-01,6.9
310,2022-10-15,2022-10-15,2015-11-01,6.7
311,2022-10-15,2022-10-15,2015-12-01,6.7
312,2022-10-15,2022-10-15,2016-01-01,7.3
313,2022-10-15,2022-10-15,2016-02-01,7.0
314,2022-10-15,2022-10-15,2016-03-01,6.8
315,2022-10-15,2022-10-15,2016-04-01,6.0
316,2022-10-15,2022-10-15,2016-05-01,5.9
317,2022-10-15,2022-10-15,2016-06-01,7.0
318,2022-10-15,2022-10-15,2016-07-01,6.9
319,2022-10-15,2022-10-15,2016-08-01,6.8
320,2022-10-15,2022-10-15,2016-09-01,6.7
321,2022-10-15,2022-10-15,2016-10-01,6.6
322,2022-10-15,2022-10-15,2016-11-01,6.3
323,2022-10-15,2022-10-15,2016-12-01,6.4
324,2022-10-15,2022-10-15,2017-01-01,7.1
