,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,1.2
1,2022-10-15,2022-10-15,1990-02-01,1.6
2,2022-10-15,2022-10-15,1990-03-01,1.7
3,2022-10-15,2022-10-15,1990-04-01,1.0
4,2022-10-15,2022-10-15,1990-05-01,0.9
5,2022-10-15,2022-10-15,1990-06-01,1.0
6,2022-10-15,2022-10-15,1990-07-01,0.6
7,2022-10-15,2022-10-15,1990-08-01,1.9
8,2022-10-15,2022-10-15,1990-09-01,3.0
9,2022-10-15,2022-10-15,1990-10-01,1.8
10,2022-10-15,2022-10-15,1990-11-01,0.6
11,2022-10-15,2022-10-15,1990-12-01,0.5
12,2022-10-15,2022-10-15,1991-01-01,2.4
13,2022-10-15,2022-10-15,1991-02-01,2.6
14,2022-10-15,2022-10-15,1991-03-01,3.7
15,2022-10-15,2022-10-15,1991-04-01,1.9
16,2022-10-15,2022-10-15,1991-05-01,2.2
17,2022-10-15,2022-10-15,1991-06-01,2.6
18,2022-10-15,2022-10-15,1991-07-01,2.4
19,2022-10-15,2022-10-15,1991-08-01,2.1
20,2022-10-15,2022-10-15,1991-09-01,2.1
21,2022-10-15,2022-10-15,1991-10-01,2.0
22,2022-10-15,2022-10-15,1991-11-01,2.6
23,2022-10-15,2022-10-15,1991-12-01,2.9
24,2022-10-15,2022-10-15,1992-01-01,4.6
25,2022-10-15,2022-10-15,1992-02-01,4.7
26,2022-10-15,2022-10-15,1992-03-01,4.1
27,2022-10-15,2022-10-15,1992-04-01,4.4
28,2022-10-15,2022-10-15,1992-05-01,3.7
29,2022-10-15,2022-10-15,1992-06-01,4.3
30,2022-10-15,2022-10-15,1992-07-01,3.4
31,2022-10-15,2022-10-15,1992-08-01,3.7
32,2022-10-15,2022-10-15,1992-09-01,3.9
33,2022-10-15,2022-10-15,1992-10-01,4.5
34,2022-10-15,2022-10-15,1992-11-01,4.1
35,2022-10-15,2022-10-15,1992-12-01,4.5
36,2022-10-15,2022-10-15,1993-01-01,4.6
37,2022-10-15,2022-10-15,1993-02-01,4.5
38,2022-10-15,2022-10-15,1993-03-01,4.5
39,2022-10-15,2022-10-15,1993-04-01,4.0
40,2022-10-15,2022-10-15,1993-05-01,3.5
41,2022-10-15,2022-10-15,1993-06-01,3.1
42,2022-10-15,2022-10-15,1993-07-01,2.2
43,2022-10-15,2022-10-15,1993-08-01,2.2
44,2022-10-15,2022-10-15,1993-09-01,3.0
45,2022-10-15,2022-10-15,1993-10-01,2.6
46,2022-10-15,2022-10-15,1993-11-01,2.5
47,2022-10-15,2022-10-15,1993-12-01,2.9
48,2022-10-15,2022-10-15,1994-01-01,3.2
49,2022-10-15,2022-10-15,1994-02-01,2.1
50,2022-10-15,2022-10-15,1994-03-01,2.4
51,2022-10-15,2022-10-15,1994-04-01,2.5
52,2022-10-15,2022-10-15,1994-05-01,2.9
53,2022-10-15,2022-10-15,1994-06-01,3.3
54,2022-10-15,2022-10-15,1994-07-01,3.7
55,2022-10-15,2022-10-15,1994-08-01,3.5
56,2022-10-15,2022-10-15,1994-09-01,4.4
57,2022-10-15,2022-10-15,1994-10-01,4.0
58,2022-10-15,2022-10-15,1994-11-01,3.4
59,2022-10-15,2022-10-15,1994-12-01,3.8
60,2022-10-15,2022-10-15,1995-01-01,4.2
61,2022-10-15,2022-10-15,1995-02-01,4.2
62,2022-10-15,2022-10-15,1995-03-01,3.5
63,2022-10-15,2022-10-15,1995-04-01,3.9
64,2022-10-15,2022-10-15,1995-05-01,3.9
65,2022-10-15,2022-10-15,1995-06-01,4.5
66,2022-10-15,2022-10-15,1995-07-01,4.5
67,2022-10-15,2022-10-15,1995-08-01,4.1
68,2022-10-15,2022-10-15,1995-09-01,4.4
69,2022-10-15,2022-10-15,1995-10-01,4.1
70,2022-10-15,2022-10-15,1995-11-01,3.4
71,2022-10-15,2022-10-15,1995-12-01,5.1
72,2022-10-15,2022-10-15,1996-01-01,5.1
73,2022-10-15,2022-10-15,1996-02-01,3.9
74,2022-10-15,2022-10-15,1996-03-01,4.4
75,2022-10-15,2022-10-15,1996-04-01,4.0
76,2022-10-15,2022-10-15,1996-05-01,3.7
77,2022-10-15,2022-10-15,1996-06-01,3.1
78,2022-10-15,2022-10-15,1996-07-01,2.3
79,2022-10-15,2022-10-15,1996-08-01,1.9
80,2022-10-15,2022-10-15,1996-09-01,2.1
81,2022-10-15,2022-10-15,1996-10-01,2.0
82,2022-10-15,2022-10-15,1996-11-01,3.5
83,2022-10-15,2022-10-15,1996-12-01,2.9
84,2022-10-15,2022-10-15,1997-01-01,3.6
85,2022-10-15,2022-10-15,1997-02-01,2.9
86,2022-10-15,2022-10-15,1997-03-01,2.4
87,2022-10-15,2022-10-15,1997-04-01,2.0
88,2022-10-15,2022-10-15,1997-05-01,2.0
89,2022-10-15,2022-10-15,1997-06-01,2.8
90,2022-10-15,2022-10-15,1997-07-01,3.0
91,2022-10-15,2022-10-15,1997-08-01,3.3
92,2022-10-15,2022-10-15,1997-09-01,3.8
93,2022-10-15,2022-10-15,1997-10-01,3.3
94,2022-10-15,2022-10-15,1997-11-01,3.4
95,2022-10-15,2022-10-15,1997-12-01,2.6
96,2022-10-15,2022-10-15,1998-01-01,4.0
97,2022-10-15,2022-10-15,1998-02-01,4.1
98,2022-10-15,2022-10-15,1998-03-01,4.7
99,2022-10-15,2022-10-15,1998-04-01,3.2
100,2022-10-15,2022-10-15,1998-05-01,4.2
101,2022-10-15,2022-10-15,1998-06-01,4.2
102,2022-10-15,2022-10-15,1998-07-01,3.8
103,2022-10-15,2022-10-15,1998-08-01,3.9
104,2022-10-15,2022-10-15,1998-09-01,4.1
105,2022-10-15,2022-10-15,1998-10-01,3.1
106,2022-10-15,2022-10-15,1998-11-01,2.8
107,2022-10-15,2022-10-15,1998-12-01,2.9
108,2022-10-15,2022-10-15,1999-01-01,4.4
109,2022-10-15,2022-10-15,1999-02-01,5.5
110,2022-10-15,2022-10-15,1999-03-01,5.0
111,2022-10-15,2022-10-15,1999-04-01,3.3
112,2022-10-15,2022-10-15,1999-05-01,2.8
113,2022-10-15,2022-10-15,1999-06-01,3.7
114,2022-10-15,2022-10-15,1999-07-01,4.4
115,2022-10-15,2022-10-15,1999-08-01,3.9
116,2022-10-15,2022-10-15,1999-09-01,3.8
117,2022-10-15,2022-10-15,1999-10-01,3.6
118,2022-10-15,2022-10-15,1999-11-01,2.7
119,2022-10-15,2022-10-15,1999-12-01,3.0
120,2022-10-15,2022-10-15,2000-01-01,4.3
121,2022-10-15,2022-10-15,2000-02-01,4.1
122,2022-10-15,2022-10-15,2000-03-01,4.3
123,2022-10-15,2022-10-15,2000-04-01,3.5
124,2022-10-15,2022-10-15,2000-05-01,3.2
125,2022-10-15,2022-10-15,2000-06-01,3.5
126,2022-10-15,2022-10-15,2000-07-01,3.4
127,2022-10-15,2022-10-15,2000-08-01,3.9
128,2022-10-15,2022-10-15,2000-09-01,3.8
129,2022-10-15,2022-10-15,2000-10-01,3.5
130,2022-10-15,2022-10-15,2000-11-01,3.5
131,2022-10-15,2022-10-15,2000-12-01,2.8
132,2022-10-15,2022-10-15,2001-01-01,3.9
133,2022-10-15,2022-10-15,2001-02-01,4.1
134,2022-10-15,2022-10-15,2001-03-01,4.3
135,2022-10-15,2022-10-15,2001-04-01,4.1
136,2022-10-15,2022-10-15,2001-05-01,4.0
137,2022-10-15,2022-10-15,2001-06-01,4.5
138,2022-10-15,2022-10-15,2001-07-01,3.8
139,2022-10-15,2022-10-15,2001-08-01,3.7
140,2022-10-15,2022-10-15,2001-09-01,4.0
141,2022-10-15,2022-10-15,2001-10-01,3.5
142,2022-10-15,2022-10-15,2001-11-01,4.3
143,2022-10-15,2022-10-15,2001-12-01,4.3
144,2022-10-15,2022-10-15,2002-01-01,4.7
145,2022-10-15,2022-10-15,2002-02-01,5.0
146,2022-10-15,2022-10-15,2002-03-01,4.9
147,2022-10-15,2022-10-15,2002-04-01,4.6
148,2022-10-15,2022-10-15,2002-05-01,3.9
149,2022-10-15,2022-10-15,2002-06-01,4.4
150,2022-10-15,2022-10-15,2002-07-01,4.4
151,2022-10-15,2022-10-15,2002-08-01,5.7
152,2022-10-15,2022-10-15,2002-09-01,5.3
153,2022-10-15,2022-10-15,2002-10-01,5.5
154,2022-10-15,2022-10-15,2002-11-01,6.3
155,2022-10-15,2022-10-15,2002-12-01,5.9
156,2022-10-15,2022-10-15,2003-01-01,8.3
157,2022-10-15,2022-10-15,2003-02-01,7.9
158,2022-10-15,2022-10-15,2003-03-01,6.6
159,2022-10-15,2022-10-15,2003-04-01,5.1
160,2022-10-15,2022-10-15,2003-05-01,5.4
161,2022-10-15,2022-10-15,2003-06-01,6.9
162,2022-10-15,2022-10-15,2003-07-01,5.4
163,2022-10-15,2022-10-15,2003-08-01,5.4
164,2022-10-15,2022-10-15,2003-09-01,6.6
165,2022-10-15,2022-10-15,2003-10-01,5.9
166,2022-10-15,2022-10-15,2003-11-01,6.0
167,2022-10-15,2022-10-15,2003-12-01,6.2
168,2022-10-15,2022-10-15,2004-01-01,8.0
169,2022-10-15,2022-10-15,2004-02-01,7.2
170,2022-10-15,2022-10-15,2004-03-01,7.1
171,2022-10-15,2022-10-15,2004-04-01,5.8
172,2022-10-15,2022-10-15,2004-05-01,5.6
