,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,4.2
1,2022-10-15,2022-10-15,1990-02-01,3.6
2,2022-10-15,2022-10-15,1990-03-01,2.8
3,2022-10-15,2022-10-15,1990-04-01,2.5
4,2022-10-15,2022-10-15,1990-05-01,2.8
5,2022-10-15,2022-10-15,1990-06-01,3.9
6,2022-10-15,2022-10-15,1990-07-01,3.6
7,2022-10-15,2022-10-15,1990-08-01,3.4
8,2022-10-15,2022-10-15,1990-09-01,3.4
9,2022-10-15,2022-10-15,1990-10-01,3.4
10,2022-10-15,2022-10-15,1990-11-01,4.4
11,2022-10-15,2022-10-15,1990-12-01,4.5
12,2022-10-15,2022-10-15,1991-01-01,6.7
13,2022-10-15,2022-10-15,1991-02-01,7.3
14,2022-10-15,2022-10-15,1991-03-01,6.6
15,2022-10-15,2022-10-15,1991-04-01,5.5
16,2022-10-15,2022-10-15,1991-05-01,5.4
17,2022-10-15,2022-10-15,1991-06-01,5.4
18,2022-10-15,2022-10-15,1991-07-01,5.2
19,2022-10-15,2022-10-15,1991-08-01,4.5
20,2022-10-15,2022-10-15,1991-09-01,4.5
21,2022-10-15,2022-10-15,1991-10-01,4.7
22,2022-10-15,2022-10-15,1991-11-01,5.0
23,2022-10-15,2022-10-15,1991-12-01,5.5
24,2022-10-15,2022-10-15,1992-01-01,7.9
25,2022-10-15,2022-10-15,1992-02-01,7.9
26,2022-10-15,2022-10-15,1992-03-01,6.7
27,2022-10-15,2022-10-15,1992-04-01,5.4
28,2022-10-15,2022-10-15,1992-05-01,5.2
29,2022-10-15,2022-10-15,1992-06-01,5.9
30,2022-10-15,2022-10-15,1992-07-01,5.1
31,2022-10-15,2022-10-15,1992-08-01,5.1
32,2022-10-15,2022-10-15,1992-09-01,5.0
33,2022-10-15,2022-10-15,1992-10-01,4.5
34,2022-10-15,2022-10-15,1992-11-01,5.0
35,2022-10-15,2022-10-15,1992-12-01,5.2
36,2022-10-15,2022-10-15,1993-01-01,7.2
37,2022-10-15,2022-10-15,1993-02-01,7.1
38,2022-10-15,2022-10-15,1993-03-01,6.8
39,2022-10-15,2022-10-15,1993-04-01,5.6
40,2022-10-15,2022-10-15,1993-05-01,5.1
41,2022-10-15,2022-10-15,1993-06-01,5.3
42,2022-10-15,2022-10-15,1993-07-01,5.5
43,2022-10-15,2022-10-15,1993-08-01,4.4
44,2022-10-15,2022-10-15,1993-09-01,3.8
45,2022-10-15,2022-10-15,1993-10-01,3.7
46,2022-10-15,2022-10-15,1993-11-01,3.6
47,2022-10-15,2022-10-15,1993-12-01,3.5
48,2022-10-15,2022-10-15,1994-01-01,6.1
49,2022-10-15,2022-10-15,1994-02-01,6.3
50,2022-10-15,2022-10-15,1994-03-01,5.7
51,2022-10-15,2022-10-15,1994-04-01,4.1
52,2022-10-15,2022-10-15,1994-05-01,3.7
53,2022-10-15,2022-10-15,1994-06-01,3.9
54,2022-10-15,2022-10-15,1994-07-01,4.4
55,2022-10-15,2022-10-15,1994-08-01,3.9
56,2022-10-15,2022-10-15,1994-09-01,3.7
57,2022-10-15,2022-10-15,1994-10-01,3.3
58,2022-10-15,2022-10-15,1994-11-01,3.3
59,2022-10-15,2022-10-15,1994-12-01,3.4
60,2022-10-15,2022-10-15,1995-01-01,5.0
61,2022-10-15,2022-10-15,1995-02-01,5.3
62,2022-10-15,2022-10-15,1995-03-01,4.6
63,2022-10-15,2022-10-15,1995-04-01,3.8
64,2022-10-15,2022-10-15,1995-05-01,3.9
65,2022-10-15,2022-10-15,1995-06-01,3.9
66,2022-10-15,2022-10-15,1995-07-01,4.3
67,2022-10-15,2022-10-15,1995-08-01,3.8
68,2022-10-15,2022-10-15,1995-09-01,3.6
69,2022-10-15,2022-10-15,1995-10-01,3.4
70,2022-10-15,2022-10-15,1995-11-01,3.6
71,2022-10-15,2022-10-15,1995-12-01,3.6
72,2022-10-15,2022-10-15,1996-01-01,8.0
73,2022-10-15,2022-10-15,1996-02-01,5.9
74,2022-10-15,2022-10-15,1996-03-01,4.9
75,2022-10-15,2022-10-15,1996-04-01,3.7
76,2022-10-15,2022-10-15,1996-05-01,3.7
77,2022-10-15,2022-10-15,1996-06-01,3.6
78,2022-10-15,2022-10-15,1996-07-01,4.0
79,2022-10-15,2022-10-15,1996-08-01,3.4
80,2022-10-15,2022-10-15,1996-09-01,3.0
81,2022-10-15,2022-10-15,1996-10-01,3.0
82,2022-10-15,2022-10-15,1996-11-01,3.0
83,2022-10-15,2022-10-15,1996-12-01,2.9
84,2022-10-15,2022-10-15,1997-01-01,4.9
85,2022-10-15,2022-10-15,1997-02-01,5.0
86,2022-10-15,2022-10-15,1997-03-01,4.4
87,2022-10-15,2022-10-15,1997-04-01,3.3
88,2022-10-15,2022-10-15,1997-05-01,3.2
89,2022-10-15,2022-10-15,1997-06-01,3.5
90,2022-10-15,2022-10-15,1997-07-01,4.5
91,2022-10-15,2022-10-15,1997-08-01,3.4
92,2022-10-15,2022-10-15,1997-09-01,3.0
93,2022-10-15,2022-10-15,1997-10-01,2.9
94,2022-10-15,2022-10-15,1997-11-01,2.9
95,2022-10-15,2022-10-15,1997-12-01,3.1
96,2022-10-15,2022-10-15,1998-01-01,4.5
97,2022-10-15,2022-10-15,1998-02-01,4.4
98,2022-10-15,2022-10-15,1998-03-01,4.2
99,2022-10-15,2022-10-15,1998-04-01,2.6
100,2022-10-15,2022-10-15,1998-05-01,2.9
101,2022-10-15,2022-10-15,1998-06-01,3.0
102,2022-10-15,2022-10-15,1998-07-01,2.9
103,2022-10-15,2022-10-15,1998-08-01,2.7
104,2022-10-15,2022-10-15,1998-09-01,2.5
105,2022-10-15,2022-10-15,1998-10-01,2.4
106,2022-10-15,2022-10-15,1998-11-01,2.1
107,2022-10-15,2022-10-15,1998-12-01,1.9
108,2022-10-15,2022-10-15,1999-01-01,3.2
109,2022-10-15,2022-10-15,1999-02-01,3.4
110,2022-10-15,2022-10-15,1999-03-01,2.9
111,2022-10-15,2022-10-15,1999-04-01,2.2
112,2022-10-15,2022-10-15,1999-05-01,2.1
113,2022-10-15,2022-10-15,1999-06-01,2.5
114,2022-10-15,2022-10-15,1999-07-01,2.7
115,2022-10-15,2022-10-15,1999-08-01,2.4
116,2022-10-15,2022-10-15,1999-09-01,1.9
117,2022-10-15,2022-10-15,1999-10-01,1.9
118,2022-10-15,2022-10-15,1999-11-01,1.9
119,2022-10-15,2022-10-15,1999-12-01,1.9
120,2022-10-15,2022-10-15,2000-01-01,3.2
121,2022-10-15,2022-10-15,2000-02-01,3.5
122,2022-10-15,2022-10-15,2000-03-01,3.0
123,2022-10-15,2022-10-15,2000-04-01,2.5
124,2022-10-15,2022-10-15,2000-05-01,3.0
125,2022-10-15,2022-10-15,2000-06-01,3.3
126,2022-10-15,2022-10-15,2000-07-01,3.3
127,2022-10-15,2022-10-15,2000-08-01,3.2
128,2022-10-15,2022-10-15,2000-09-01,2.7
129,2022-10-15,2022-10-15,2000-10-01,2.6
130,2022-10-15,2022-10-15,2000-11-01,2.7
131,2022-10-15,2022-10-15,2000-12-01,2.4
132,2022-10-15,2022-10-15,2001-01-01,3.4
133,2022-10-15,2022-10-15,2001-02-01,3.4
134,2022-10-15,2022-10-15,2001-03-01,3.0
135,2022-10-15,2022-10-15,2001-04-01,2.7
136,2022-10-15,2022-10-15,2001-05-01,2.9
137,2022-10-15,2022-10-15,2001-06-01,3.5
138,2022-10-15,2022-10-15,2001-07-01,3.6
139,2022-10-15,2022-10-15,2001-08-01,3.5
140,2022-10-15,2022-10-15,2001-09-01,3.4
141,2022-10-15,2022-10-15,2001-10-01,3.5
142,2022-10-15,2022-10-15,2001-11-01,3.6
143,2022-10-15,2022-10-15,2001-12-01,3.5
144,2022-10-15,2022-10-15,2002-01-01,4.5
145,2022-10-15,2022-10-15,2002-02-01,4.5
146,2022-10-15,2022-10-15,2002-03-01,4.2
147,2022-10-15,2022-10-15,2002-04-01,3.8
148,2022-10-15,2022-10-15,2002-05-01,3.7
149,2022-10-15,2022-10-15,2002-06-01,4.1
150,2022-10-15,2022-10-15,2002-07-01,4.1
151,2022-10-15,2022-10-15,2002-08-01,3.9
152,2022-10-15,2022-10-15,2002-09-01,3.2
153,2022-10-15,2022-10-15,2002-10-01,3.4
154,2022-10-15,2022-10-15,2002-11-01,3.5
155,2022-10-15,2022-10-15,2002-12-01,3.3
156,2022-10-15,2022-10-15,2003-01-01,4.4
157,2022-10-15,2022-10-15,2003-02-01,4.5
158,2022-10-15,2022-10-15,2003-03-01,4.4
159,2022-10-15,2022-10-15,2003-04-01,3.6
160,2022-10-15,2022-10-15,2003-05-01,3.7
161,2022-10-15,2022-10-15,2003-06-01,4.3
162,2022-10-15,2022-10-15,2003-07-01,4.3
163,2022-10-15,2022-10-15,2003-08-01,3.8
164,2022-10-15,2022-10-15,2003-09-01,3.4
165,2022-10-15,2022-10-15,2003-10-01,3.5
166,2022-10-15,2022-10-15,2003-11-01,3.5
167,2022-10-15,2022-10-15,2003-12-01,3.5
168,2022-10-15,2022-10-15,2004-01-01,4.3
169,2022-10-15,2022-10-15,2004-02-01,4.5
170,2022-10-15,2022-10-15,2004-03-01,4.0
171,2022-10-15,2022-10-15,2004-04-01,3.3
172,2022-10-15,2022-10-15,2004-05-01,3.5
173,2022-10-15,2022-10-15,2004-06-01,4.0
174,2022-10-15,2022-10-15,2004-07-01,4.2
175,2022-10-15,2022-10-15,2004-08-01,3.9
