,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,1.7
1,2022-10-15,2022-10-15,1990-02-01,1.9
2,2022-10-15,2022-10-15,1990-03-01,1.4
3,2022-10-15,2022-10-15,1990-04-01,1.5
4,2022-10-15,2022-10-15,1990-05-01,1.6
5,2022-10-15,2022-10-15,1990-06-01,1.5
6,2022-10-15,2022-10-15,1990-07-01,1.4
7,2022-10-15,2022-10-15,1990-08-01,1.3
8,2022-10-15,2022-10-15,1990-09-01,1.1
9,2022-10-15,2022-10-15,1990-10-01,1.3
10,2022-10-15,2022-10-15,1990-11-01,2.3
11,2022-10-15,2022-10-15,1990-12-01,2.6
12,2022-10-15,2022-10-15,1991-01-01,3.2
13,2022-10-15,2022-10-15,1991-02-01,2.9
14,2022-10-15,2022-10-15,1991-03-01,2.5
15,2022-10-15,2022-10-15,1991-04-01,2.4
16,2022-10-15,2022-10-15,1991-05-01,2.9
17,2022-10-15,2022-10-15,1991-06-01,2.9
18,2022-10-15,2022-10-15,1991-07-01,2.7
19,2022-10-15,2022-10-15,1991-08-01,2.6
20,2022-10-15,2022-10-15,1991-09-01,3.2
21,2022-10-15,2022-10-15,1991-10-01,3.2
22,2022-10-15,2022-10-15,1991-11-01,3.3
23,2022-10-15,2022-10-15,1991-12-01,3.4
24,2022-10-15,2022-10-15,1992-01-01,3.8
25,2022-10-15,2022-10-15,1992-02-01,4.1
26,2022-10-15,2022-10-15,1992-03-01,4.2
27,2022-10-15,2022-10-15,1992-04-01,3.3
28,2022-10-15,2022-10-15,1992-05-01,4.1
29,2022-10-15,2022-10-15,1992-06-01,4.6
30,2022-10-15,2022-10-15,1992-07-01,5.0
31,2022-10-15,2022-10-15,1992-08-01,4.2
32,2022-10-15,2022-10-15,1992-09-01,3.5
33,2022-10-15,2022-10-15,1992-10-01,3.0
34,2022-10-15,2022-10-15,1992-11-01,3.8
35,2022-10-15,2022-10-15,1992-12-01,3.9
36,2022-10-15,2022-10-15,1993-01-01,4.1
37,2022-10-15,2022-10-15,1993-02-01,4.1
38,2022-10-15,2022-10-15,1993-03-01,4.1
39,2022-10-15,2022-10-15,1993-04-01,3.5
40,2022-10-15,2022-10-15,1993-05-01,3.3
41,2022-10-15,2022-10-15,1993-06-01,3.5
42,2022-10-15,2022-10-15,1993-07-01,3.5
43,2022-10-15,2022-10-15,1993-08-01,3.5
44,2022-10-15,2022-10-15,1993-09-01,3.2
45,2022-10-15,2022-10-15,1993-10-01,3.0
46,2022-10-15,2022-10-15,1993-11-01,2.6
47,2022-10-15,2022-10-15,1993-12-01,2.8
48,2022-10-15,2022-10-15,1994-01-01,3.0
49,2022-10-15,2022-10-15,1994-02-01,3.2
50,2022-10-15,2022-10-15,1994-03-01,3.1
51,2022-10-15,2022-10-15,1994-04-01,2.7
52,2022-10-15,2022-10-15,1994-05-01,2.7
53,2022-10-15,2022-10-15,1994-06-01,2.9
54,2022-10-15,2022-10-15,1994-07-01,3.0
55,2022-10-15,2022-10-15,1994-08-01,3.0
56,2022-10-15,2022-10-15,1994-09-01,3.0
57,2022-10-15,2022-10-15,1994-10-01,2.2
58,2022-10-15,2022-10-15,1994-11-01,2.1
59,2022-10-15,2022-10-15,1994-12-01,2.2
60,2022-10-15,2022-10-15,1995-01-01,3.4
61,2022-10-15,2022-10-15,1995-02-01,2.4
62,2022-10-15,2022-10-15,1995-03-01,2.4
63,2022-10-15,2022-10-15,1995-04-01,2.3
64,2022-10-15,2022-10-15,1995-05-01,2.3
65,2022-10-15,2022-10-15,1995-06-01,2.5
66,2022-10-15,2022-10-15,1995-07-01,2.5
67,2022-10-15,2022-10-15,1995-08-01,2.3
68,2022-10-15,2022-10-15,1995-09-01,2.3
69,2022-10-15,2022-10-15,1995-10-01,2.4
70,2022-10-15,2022-10-15,1995-11-01,2.3
71,2022-10-15,2022-10-15,1995-12-01,2.3
72,2022-10-15,2022-10-15,1996-01-01,3.2
73,2022-10-15,2022-10-15,1996-02-01,2.5
74,2022-10-15,2022-10-15,1996-03-01,2.7
75,2022-10-15,2022-10-15,1996-04-01,2.4
