,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,2.4
1,2022-10-15,2022-10-15,1990-02-01,1.8
2,2022-10-15,2022-10-15,1990-03-01,1.4
3,2022-10-15,2022-10-15,1990-04-01,1.3
4,2022-10-15,2022-10-15,1990-05-01,0.9
5,2022-10-15,2022-10-15,1990-06-01,0.6
6,2022-10-15,2022-10-15,1990-07-01,0.6
7,2022-10-15,2022-10-15,1990-08-01,0.6
8,2022-10-15,2022-10-15,1990-09-01,0.7
9,2022-10-15,2022-10-15,1990-10-01,0.7
10,2022-10-15,2022-10-15,1990-11-01,0.7
11,2022-10-15,2022-10-15,1990-12-01,1.7
12,2022-10-15,2022-10-15,1991-01-01,3.1
13,2022-10-15,2022-10-15,1991-02-01,2.0
14,2022-10-15,2022-10-15,1991-03-01,1.9
15,2022-10-15,2022-10-15,1991-04-01,2.2
16,2022-10-15,2022-10-15,1991-05-01,1.3
17,2022-10-15,2022-10-15,1991-06-01,1.5
18,2022-10-15,2022-10-15,1991-07-01,1.7
19,2022-10-15,2022-10-15,1991-08-01,1.0
20,2022-10-15,2022-10-15,1991-09-01,1.1
21,2022-10-15,2022-10-15,1991-10-01,0.9
22,2022-10-15,2022-10-15,1991-11-01,1.9
23,2022-10-15,2022-10-15,1991-12-01,1.7
24,2022-10-15,2022-10-15,1992-01-01,2.3
25,2022-10-15,2022-10-15,1992-02-01,1.4
26,2022-10-15,2022-10-15,1992-03-01,2.3
27,2022-10-15,2022-10-15,1992-04-01,1.9
28,2022-10-15,2022-10-15,1992-05-01,1.8
29,2022-10-15,2022-10-15,1992-06-01,2.1
30,2022-10-15,2022-10-15,1992-07-01,1.6
31,2022-10-15,2022-10-15,1992-08-01,1.4
32,2022-10-15,2022-10-15,1992-09-01,1.7
33,2022-10-15,2022-10-15,1992-10-01,2.8
34,2022-10-15,2022-10-15,1992-11-01,2.4
35,2022-10-15,2022-10-15,1992-12-01,2.5
36,2022-10-15,2022-10-15,1993-01-01,2.6
37,2022-10-15,2022-10-15,1993-02-01,2.7
38,2022-10-15,2022-10-15,1993-03-01,4.1
39,2022-10-15,2022-10-15,1993-04-01,1.8
40,2022-10-15,2022-10-15,1993-05-01,2.4
41,2022-10-15,2022-10-15,1993-06-01,2.2
42,2022-10-15,2022-10-15,1993-07-01,1.8
43,2022-10-15,2022-10-15,1993-08-01,2.7
44,2022-10-15,2022-10-15,1993-09-01,3.2
45,2022-10-15,2022-10-15,1993-10-01,3.8
46,2022-10-15,2022-10-15,1993-11-01,3.1
47,2022-10-15,2022-10-15,1993-12-01,1.5
48,2022-10-15,2022-10-15,1994-01-01,3.0
49,2022-10-15,2022-10-15,1994-02-01,2.7
50,2022-10-15,2022-10-15,1994-03-01,2.9
51,2022-10-15,2022-10-15,1994-04-01,2.0
52,2022-10-15,2022-10-15,1994-05-01,1.8
53,2022-10-15,2022-10-15,1994-06-01,3.6
54,2022-10-15,2022-10-15,1994-07-01,3.4
55,2022-10-15,2022-10-15,1994-08-01,3.0
56,2022-10-15,2022-10-15,1994-09-01,3.9
57,2022-10-15,2022-10-15,1994-10-01,3.7
58,2022-10-15,2022-10-15,1994-11-01,3.8
59,2022-10-15,2022-10-15,1994-12-01,3.8
60,2022-10-15,2022-10-15,1995-01-01,4.3
61,2022-10-15,2022-10-15,1995-02-01,3.8
62,2022-10-15,2022-10-15,1995-03-01,3.5
63,2022-10-15,2022-10-15,1995-04-01,3.6
64,2022-10-15,2022-10-15,1995-05-01,2.5
65,2022-10-15,2022-10-15,1995-06-01,3.6
66,2022-10-15,2022-10-15,1995-07-01,2.4
67,2022-10-15,2022-10-15,1995-08-01,3.1
68,2022-10-15,2022-10-15,1995-09-01,3.5
69,2022-10-15,2022-10-15,1995-10-01,4.0
70,2022-10-15,2022-10-15,1995-11-01,3.7
71,2022-10-15,2022-10-15,1995-12-01,3.6
72,2022-10-15,2022-10-15,1996-01-01,5.6
73,2022-10-15,2022-10-15,1996-02-01,4.5
74,2022-10-15,2022-10-15,1996-03-01,4.5
75,2022-10-15,2022-10-15,1996-04-01,4.1
76,2022-10-15,2022-10-15,1996-05-01,2.4
77,2022-10-15,2022-10-15,1996-06-01,4.1
78,2022-10-15,2022-10-15,1996-07-01,4.0
79,2022-10-15,2022-10-15,1996-08-01,3.5
80,2022-10-15,2022-10-15,1996-09-01,2.2
81,2022-10-15,2022-10-15,1996-10-01,2.3
82,2022-10-15,2022-10-15,1996-11-01,2.5
83,2022-10-15,2022-10-15,1996-12-01,2.3
84,2022-10-15,2022-10-15,1997-01-01,1.5
85,2022-10-15,2022-10-15,1997-02-01,1.6
86,2022-10-15,2022-10-15,1997-03-01,1.7
87,2022-10-15,2022-10-15,1997-04-01,1.2
88,2022-10-15,2022-10-15,1997-05-01,2.0
89,2022-10-15,2022-10-15,1997-06-01,1.7
90,2022-10-15,2022-10-15,1997-07-01,1.1
91,2022-10-15,2022-10-15,1997-08-01,1.4
92,2022-10-15,2022-10-15,1997-09-01,2.0
93,2022-10-15,2022-10-15,1997-10-01,1.4
94,2022-10-15,2022-10-15,1997-11-01,1.3
95,2022-10-15,2022-10-15,1997-12-01,1.6
96,2022-10-15,2022-10-15,1998-01-01,1.9
97,2022-10-15,2022-10-15,1998-02-01,1.9
98,2022-10-15,2022-10-15,1998-03-01,1.9
99,2022-10-15,2022-10-15,1998-04-01,1.4
100,2022-10-15,2022-10-15,1998-05-01,1.4
101,2022-10-15,2022-10-15,1998-06-01,1.3
102,2022-10-15,2022-10-15,1998-07-01,1.3
103,2022-10-15,2022-10-15,1998-08-01,1.6
104,2022-10-15,2022-10-15,1998-09-01,1.8
105,2022-10-15,2022-10-15,1998-10-01,2.4
106,2022-10-15,2022-10-15,1998-11-01,2.4
107,2022-10-15,2022-10-15,1998-12-01,2.2
108,2022-10-15,2022-10-15,1999-01-01,2.7
109,2022-10-15,2022-10-15,1999-02-01,2.9
110,2022-10-15,2022-10-15,1999-03-01,3.0
111,2022-10-15,2022-10-15,1999-04-01,3.8
112,2022-10-15,2022-10-15,1999-05-01,1.7
113,2022-10-15,2022-10-15,1999-06-01,4.1
114,2022-10-15,2022-10-15,1999-07-01,4.3
115,2022-10-15,2022-10-15,1999-08-01,3.6
116,2022-10-15,2022-10-15,1999-09-01,3.7
117,2022-10-15,2022-10-15,1999-10-01,3.4
118,2022-10-15,2022-10-15,1999-11-01,2.5
119,2022-10-15,2022-10-15,1999-12-01,2.9
120,2022-10-15,2022-10-15,2000-01-01,3.0
121,2022-10-15,2022-10-15,2000-02-01,3.1
122,2022-10-15,2022-10-15,2000-03-01,2.6
123,2022-10-15,2022-10-15,2000-04-01,2.9
124,2022-10-15,2022-10-15,2000-05-01,2.6
125,2022-10-15,2022-10-15,2000-06-01,2.7
126,2022-10-15,2022-10-15,2000-07-01,2.3
127,2022-10-15,2022-10-15,2000-08-01,2.0
128,2022-10-15,2022-10-15,2000-09-01,1.7
129,2022-10-15,2022-10-15,2000-10-01,1.8
130,2022-10-15,2022-10-15,2000-11-01,1.7
131,2022-10-15,2022-10-15,2000-12-01,1.9
132,2022-10-15,2022-10-15,2001-01-01,2.2
133,2022-10-15,2022-10-15,2001-02-01,2.2
134,2022-10-15,2022-10-15,2001-03-01,2.2
135,2022-10-15,2022-10-15,2001-04-01,1.9
136,2022-10-15,2022-10-15,2001-05-01,1.7
137,2022-10-15,2022-10-15,2001-06-01,3.0
138,2022-10-15,2022-10-15,2001-07-01,2.6
139,2022-10-15,2022-10-15,2001-08-01,2.3
140,2022-10-15,2022-10-15,2001-09-01,2.1
141,2022-10-15,2022-10-15,2001-10-01,2.3
142,2022-10-15,2022-10-15,2001-11-01,2.8
143,2022-10-15,2022-10-15,2001-12-01,2.4
144,2022-10-15,2022-10-15,2002-01-01,1.9
145,2022-10-15,2022-10-15,2002-02-01,2.5
146,2022-10-15,2022-10-15,2002-03-01,2.8
147,2022-10-15,2022-10-15,2002-04-01,2.3
148,2022-10-15,2022-10-15,2002-05-01,1.8
149,2022-10-15,2022-10-15,2002-06-01,2.2
150,2022-10-15,2022-10-15,2002-07-01,2.3
151,2022-10-15,2022-10-15,2002-08-01,2.0
152,2022-10-15,2022-10-15,2002-09-01,1.7
153,2022-10-15,2022-10-15,2002-10-01,1.7
154,2022-10-15,2022-10-15,2002-11-01,2.6
155,2022-10-15,2022-10-15,2002-12-01,2.5
156,2022-10-15,2022-10-15,2003-01-01,3.0
157,2022-10-15,2022-10-15,2003-02-01,3.3
158,2022-10-15,2022-10-15,2003-03-01,3.4
159,2022-10-15,2022-10-15,2003-04-01,2.8
