,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,7.2
1,2022-10-15,2022-10-15,1990-02-01,6.6
2,2022-10-15,2022-10-15,1990-03-01,5.9
3,2022-10-15,2022-10-15,1990-04-01,6.0
4,2022-10-15,2022-10-15,1990-05-01,4.9
5,2022-10-15,2022-10-15,1990-06-01,5.5
6,2022-10-15,2022-10-15,1990-07-01,4.3
7,2022-10-15,2022-10-15,1990-08-01,4.9
8,2022-10-15,2022-10-15,1990-09-01,5.1
9,2022-10-15,2022-10-15,1990-10-01,3.8
10,2022-10-15,2022-10-15,1990-11-01,4.6
11,2022-10-15,2022-10-15,1990-12-01,4.2
12,2022-10-15,2022-10-15,1991-01-01,8.9
13,2022-10-15,2022-10-15,1991-02-01,10.0
14,2022-10-15,2022-10-15,1991-03-01,8.7
15,2022-10-15,2022-10-15,1991-04-01,5.3
16,2022-10-15,2022-10-15,1991-05-01,7.6
17,2022-10-15,2022-10-15,1991-06-01,9.1
18,2022-10-15,2022-10-15,1991-07-01,8.9
19,2022-10-15,2022-10-15,1991-08-01,8.0
20,2022-10-15,2022-10-15,1991-09-01,8.9
21,2022-10-15,2022-10-15,1991-10-01,8.2
22,2022-10-15,2022-10-15,1991-11-01,9.5
23,2022-10-15,2022-10-15,1991-12-01,9.8
24,2022-10-15,2022-10-15,1992-01-01,13.6
25,2022-10-15,2022-10-15,1992-02-01,12.6
26,2022-10-15,2022-10-15,1992-03-01,12.2
27,2022-10-15,2022-10-15,1992-04-01,9.2
28,2022-10-15,2022-10-15,1992-05-01,9.7
29,2022-10-15,2022-10-15,1992-06-01,9.0
30,2022-10-15,2022-10-15,1992-07-01,6.6
31,2022-10-15,2022-10-15,1992-08-01,7.3
32,2022-10-15,2022-10-15,1992-09-01,6.8
33,2022-10-15,2022-10-15,1992-10-01,8.6
34,2022-10-15,2022-10-15,1992-11-01,10.8
35,2022-10-15,2022-10-15,1992-12-01,8.8
36,2022-10-15,2022-10-15,1993-01-01,11.6
37,2022-10-15,2022-10-15,1993-02-01,11.0
38,2022-10-15,2022-10-15,1993-03-01,9.6
39,2022-10-15,2022-10-15,1993-04-01,8.7
40,2022-10-15,2022-10-15,1993-05-01,8.4
41,2022-10-15,2022-10-15,1993-06-01,9.1
42,2022-10-15,2022-10-15,1993-07-01,8.2
43,2022-10-15,2022-10-15,1993-08-01,7.7
44,2022-10-15,2022-10-15,1993-09-01,6.8
45,2022-10-15,2022-10-15,1993-10-01,5.8
46,2022-10-15,2022-10-15,1993-11-01,5.6
47,2022-10-15,2022-10-15,1993-12-01,6.2
48,2022-10-15,2022-10-15,1994-01-01,8.6
49,2022-10-15,2022-10-15,1994-02-01,8.5
50,2022-10-15,2022-10-15,1994-03-01,7.8
51,2022-10-15,2022-10-15,1994-04-01,7.1
52,2022-10-15,2022-10-15,1994-05-01,6.3
53,2022-10-15,2022-10-15,1994-06-01,7.1
54,2022-10-15,2022-10-15,1994-07-01,5.2
55,2022-10-15,2022-10-15,1994-08-01,6.1
56,2022-10-15,2022-10-15,1994-09-01,5.9
57,2022-10-15,2022-10-15,1994-10-01,5.2
58,2022-10-15,2022-10-15,1994-11-01,5.2
59,2022-10-15,2022-10-15,1994-12-01,5.2
60,2022-10-15,2022-10-15,1995-01-01,7.5
61,2022-10-15,2022-10-15,1995-02-01,7.1
62,2022-10-15,2022-10-15,1995-03-01,6.6
63,2022-10-15,2022-10-15,1995-04-01,4.6
64,2022-10-15,2022-10-15,1995-05-01,5.0
65,2022-10-15,2022-10-15,1995-06-01,5.4
66,2022-10-15,2022-10-15,1995-07-01,6.2
67,2022-10-15,2022-10-15,1995-08-01,6.6
68,2022-10-15,2022-10-15,1995-09-01,5.4
69,2022-10-15,2022-10-15,1995-10-01,4.8
70,2022-10-15,2022-10-15,1995-11-01,5.2
71,2022-10-15,2022-10-15,1995-12-01,4.1
72,2022-10-15,2022-10-15,1996-01-01,5.7
