,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,3.0
1,2022-10-15,2022-10-15,1990-02-01,3.1
2,2022-10-15,2022-10-15,1990-03-01,2.4
3,2022-10-15,2022-10-15,1990-04-01,2.2
4,2022-10-15,2022-10-15,1990-05-01,1.9
5,2022-10-15,2022-10-15,1990-06-01,1.8
6,2022-10-15,2022-10-15,1990-07-01,1.5
7,2022-10-15,2022-10-15,1990-08-01,1.5
8,2022-10-15,2022-10-15,1990-09-01,1.6
9,2022-10-15,2022-10-15,1990-10-01,1.2
10,2022-10-15,2022-10-15,1990-11-01,1.4
11,2022-10-15,2022-10-15,1990-12-01,1.0
12,2022-10-15,2022-10-15,1991-01-01,2.2
13,2022-10-15,2022-10-15,1991-02-01,1.9
14,2022-10-15,2022-10-15,1991-03-01,2.0
15,2022-10-15,2022-10-15,1991-04-01,2.0
16,2022-10-15,2022-10-15,1991-05-01,2.2
17,2022-10-15,2022-10-15,1991-06-01,1.8
18,2022-10-15,2022-10-15,1991-07-01,2.0
19,2022-10-15,2022-10-15,1991-08-01,1.9
20,2022-10-15,2022-10-15,1991-09-01,2.1
21,2022-10-15,2022-10-15,1991-10-01,2.2
22,2022-10-15,2022-10-15,1991-11-01,2.5
23,2022-10-15,2022-10-15,1991-12-01,2.4
24,2022-10-15,2022-10-15,1992-01-01,3.5
25,2022-10-15,2022-10-15,1992-02-01,3.1
26,2022-10-15,2022-10-15,1992-03-01,2.9
27,2022-10-15,2022-10-15,1992-04-01,1.8
28,2022-10-15,2022-10-15,1992-05-01,2.0
29,2022-10-15,2022-10-15,1992-06-01,2.5
30,2022-10-15,2022-10-15,1992-07-01,2.5
31,2022-10-15,2022-10-15,1992-08-01,2.4
32,2022-10-15,2022-10-15,1992-09-01,2.7
33,2022-10-15,2022-10-15,1992-10-01,2.3
34,2022-10-15,2022-10-15,1992-11-01,2.6
35,2022-10-15,2022-10-15,1992-12-01,2.9
36,2022-10-15,2022-10-15,1993-01-01,3.4
37,2022-10-15,2022-10-15,1993-02-01,3.9
38,2022-10-15,2022-10-15,1993-03-01,3.9
39,2022-10-15,2022-10-15,1993-04-01,3.1
40,2022-10-15,2022-10-15,1993-05-01,3.4
41,2022-10-15,2022-10-15,1993-06-01,3.5
42,2022-10-15,2022-10-15,1993-07-01,2.7
43,2022-10-15,2022-10-15,1993-08-01,2.5
44,2022-10-15,2022-10-15,1993-09-01,2.7
45,2022-10-15,2022-10-15,1993-10-01,2.2
46,2022-10-15,2022-10-15,1993-11-01,1.9
47,2022-10-15,2022-10-15,1993-12-01,2.0
48,2022-10-15,2022-10-15,1994-01-01,2.3
49,2022-10-15,2022-10-15,1994-02-01,1.9
50,2022-10-15,2022-10-15,1994-03-01,2.2
51,2022-10-15,2022-10-15,1994-04-01,1.9
52,2022-10-15,2022-10-15,1994-05-01,2.3
53,2022-10-15,2022-10-15,1994-06-01,2.2
54,2022-10-15,2022-10-15,1994-07-01,2.2
55,2022-10-15,2022-10-15,1994-08-01,2.1
56,2022-10-15,2022-10-15,1994-09-01,2.3
57,2022-10-15,2022-10-15,1994-10-01,2.2
58,2022-10-15,2022-10-15,1994-11-01,2.3
59,2022-10-15,2022-10-15,1994-12-01,1.8
60,2022-10-15,2022-10-15,1995-01-01,2.1
61,2022-10-15,2022-10-15,1995-02-01,2.1
62,2022-10-15,2022-10-15,1995-03-01,2.0
63,2022-10-15,2022-10-15,1995-04-01,1.9
64,2022-10-15,2022-10-15,1995-05-01,1.9
65,2022-10-15,2022-10-15,1995-06-01,2.5
66,2022-10-15,2022-10-15,1995-07-01,2.6
67,2022-10-15,2022-10-15,1995-08-01,2.0
68,2022-10-15,2022-10-15,1995-09-01,2.1
69,2022-10-15,2022-10-15,1995-10-01,1.7
70,2022-10-15,2022-10-15,1995-11-01,1.7
71,2022-10-15,2022-10-15,1995-12-01,1.6
72,2022-10-15,2022-10-15,1996-01-01,2.2
73,2022-10-15,2022-10-15,1996-02-01,2.4
74,2022-10-15,2022-10-15,1996-03-01,2.7
75,2022-10-15,2022-10-15,1996-04-01,2.7
76,2022-10-15,2022-10-15,1996-05-01,2.8
77,2022-10-15,2022-10-15,1996-06-01,3.4
78,2022-10-15,2022-10-15,1996-07-01,3.2
79,2022-10-15,2022-10-15,1996-08-01,3.0
80,2022-10-15,2022-10-15,1996-09-01,3.5
81,2022-10-15,2022-10-15,1996-10-01,3.0
82,2022-10-15,2022-10-15,1996-11-01,2.5
83,2022-10-15,2022-10-15,1996-12-01,2.1
84,2022-10-15,2022-10-15,1997-01-01,2.9
85,2022-10-15,2022-10-15,1997-02-01,2.6
86,2022-10-15,2022-10-15,1997-03-01,2.8
87,2022-10-15,2022-10-15,1997-04-01,2.2
88,2022-10-15,2022-10-15,1997-05-01,2.4
89,2022-10-15,2022-10-15,1997-06-01,2.2
90,2022-10-15,2022-10-15,1997-07-01,2.2
91,2022-10-15,2022-10-15,1997-08-01,1.6
92,2022-10-15,2022-10-15,1997-09-01,1.9
93,2022-10-15,2022-10-15,1997-10-01,1.9
94,2022-10-15,2022-10-15,1997-11-01,1.8
95,2022-10-15,2022-10-15,1997-12-01,1.5
96,2022-10-15,2022-10-15,1998-01-01,2.3
