,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,5.0
1,2022-10-15,2022-10-15,1990-02-01,5.7
2,2022-10-15,2022-10-15,1990-03-01,4.6
3,2022-10-15,2022-10-15,1990-04-01,3.5
4,2022-10-15,2022-10-15,1990-05-01,2.2
5,2022-10-15,2022-10-15,1990-06-01,2.2
6,2022-10-15,2022-10-15,1990-07-01,2.4
7,2022-10-15,2022-10-15,1990-08-01,1.7
8,2022-10-15,2022-10-15,1990-09-01,2.1
9,2022-10-15,2022-10-15,1990-10-01,2.3
10,2022-10-15,2022-10-15,1990-11-01,3.0
11,2022-10-15,2022-10-15,1990-12-01,4.6
12,2022-10-15,2022-10-15,1991-01-01,5.2
13,2022-10-15,2022-10-15,1991-02-01,4.4
14,2022-10-15,2022-10-15,1991-03-01,4.6
15,2022-10-15,2022-10-15,1991-04-01,3.5
16,2022-10-15,2022-10-15,1991-05-01,3.0
17,2022-10-15,2022-10-15,1991-06-01,3.2
18,2022-10-15,2022-10-15,1991-07-01,2.7
19,2022-10-15,2022-10-15,1991-08-01,2.1
20,2022-10-15,2022-10-15,1991-09-01,2.6
21,2022-10-15,2022-10-15,1991-10-01,3.1
22,2022-10-15,2022-10-15,1991-11-01,4.0
23,2022-10-15,2022-10-15,1991-12-01,5.4
24,2022-10-15,2022-10-15,1992-01-01,5.4
25,2022-10-15,2022-10-15,1992-02-01,6.0
26,2022-10-15,2022-10-15,1992-03-01,5.9
27,2022-10-15,2022-10-15,1992-04-01,4.5
28,2022-10-15,2022-10-15,1992-05-01,4.5
29,2022-10-15,2022-10-15,1992-06-01,5.0
30,2022-10-15,2022-10-15,1992-07-01,5.3
31,2022-10-15,2022-10-15,1992-08-01,4.9
32,2022-10-15,2022-10-15,1992-09-01,4.7
33,2022-10-15,2022-10-15,1992-10-01,4.4
34,2022-10-15,2022-10-15,1992-11-01,4.4
35,2022-10-15,2022-10-15,1992-12-01,4.5
36,2022-10-15,2022-10-15,1993-01-01,3.8
37,2022-10-15,2022-10-15,1993-02-01,3.9
38,2022-10-15,2022-10-15,1993-03-01,3.8
39,2022-10-15,2022-10-15,1993-04-01,3.5
40,2022-10-15,2022-10-15,1993-05-01,3.4
41,2022-10-15,2022-10-15,1993-06-01,4.1
42,2022-10-15,2022-10-15,1993-07-01,4.0
43,2022-10-15,2022-10-15,1993-08-01,3.9
44,2022-10-15,2022-10-15,1993-09-01,2.7
45,2022-10-15,2022-10-15,1993-10-01,2.9
46,2022-10-15,2022-10-15,1993-11-01,3.3
