,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,4.6
1,2022-10-15,2022-10-15,1990-02-01,4.7
2,2022-10-15,2022-10-15,1990-03-01,3.8
3,2022-10-15,2022-10-15,1990-04-01,3.8
4,2022-10-15,2022-10-15,1990-05-01,3.9
5,2022-10-15,2022-10-15,1990-06-01,4.1
6,2022-10-15,2022-10-15,1990-07-01,3.8
7,2022-10-15,2022-10-15,1990-08-01,4.1
8,2022-10-15,2022-10-15,1990-09-01,4.8
9,2022-10-15,2022-10-15,1990-10-01,4.8
10,2022-10-15,2022-10-15,1990-11-01,4.6
11,2022-10-15,2022-10-15,1990-12-01,5.1
12,2022-10-15,2022-10-15,1991-01-01,5.9
13,2022-10-15,2022-10-15,1991-02-01,5.4
14,2022-10-15,2022-10-15,1991-03-01,5.3
15,2022-10-15,2022-10-15,1991-04-01,4.5
16,2022-10-15,2022-10-15,1991-05-01,4.7
17,2022-10-15,2022-10-15,1991-06-01,5.4
18,2022-10-15,2022-10-15,1991-07-01,4.7
19,2022-10-15,2022-10-15,1991-08-01,4.6
20,2022-10-15,2022-10-15,1991-09-01,4.6
21,2022-10-15,2022-10-15,1991-10-01,4.4
22,2022-10-15,2022-10-15,1991-11-01,4.6
23,2022-10-15,2022-10-15,1991-12-01,5.1
24,2022-10-15,2022-10-15,1992-01-01,5.5
25,2022-10-15,2022-10-15,1992-02-01,5.2
26,2022-10-15,2022-10-15,1992-03-01,5.2
27,2022-10-15,2022-10-15,1992-04-01,4.1
28,2022-10-15,2022-10-15,1992-05-01,3.8
29,2022-10-15,2022-10-15,1992-06-01,4.2
30,2022-10-15,2022-10-15,1992-07-01,3.9
31,2022-10-15,2022-10-15,1992-08-01,3.8
32,2022-10-15,2022-10-15,1992-09-01,3.7
33,2022-10-15,2022-10-15,1992-10-01,3.2
34,2022-10-15,2022-10-15,1992-11-01,3.1
35,2022-10-15,2022-10-15,1992-12-01,3.6
36,2022-10-15,2022-10-15,1993-01-01,4.6
37,2022-10-15,2022-10-15,1993-02-01,4.3
38,2022-10-15,2022-10-15,1993-03-01,4.1
39,2022-10-15,2022-10-15,1993-04-01,4.1
40,2022-10-15,2022-10-15,1993-05-01,3.6
41,2022-10-15,2022-10-15,1993-06-01,3.9
42,2022-10-15,2022-10-15,1993-07-01,3.4
43,2022-10-15,2022-10-15,1993-08-01,3.4
44,2022-10-15,2022-10-15,1993-09-01,3.1
45,2022-10-15,2022-10-15,1993-10-01,3.1
46,2022-10-15,2022-10-15,1993-11-01,3.2
47,2022-10-15,2022-10-15,1993-12-01,3.4
48,2022-10-15,2022-10-15,1994-01-01,4.7
49,2022-10-15,2022-10-15,1994-02-01,4.2
50,2022-10-15,2022-10-15,1994-03-01,4.1
51,2022-10-15,2022-10-15,1994-04-01,3.5
52,2022-10-15,2022-10-15,1994-05-01,3.1
53,2022-10-15,2022-10-15,1994-06-01,3.3
54,2022-10-15,2022-10-15,1994-07-01,2.9
55,2022-10-15,2022-10-15,1994-08-01,3.0
56,2022-10-15,2022-10-15,1994-09-01,3.1
57,2022-10-15,2022-10-15,1994-10-01,3.0
58,2022-10-15,2022-10-15,1994-11-01,2.9
59,2022-10-15,2022-10-15,1994-12-01,3.0
60,2022-10-15,2022-10-15,1995-01-01,4.2
61,2022-10-15,2022-10-15,1995-02-01,3.7
62,2022-10-15,2022-10-15,1995-03-01,3.6
63,2022-10-15,2022-10-15,1995-04-01,3.2
64,2022-10-15,2022-10-15,1995-05-01,2.9
65,2022-10-15,2022-10-15,1995-06-01,3.2
66,2022-10-15,2022-10-15,1995-07-01,2.7
67,2022-10-15,2022-10-15,1995-08-01,2.6
68,2022-10-15,2022-10-15,1995-09-01,2.3
69,2022-10-15,2022-10-15,1995-10-01,2.5
70,2022-10-15,2022-10-15,1995-11-01,2.5
71,2022-10-15,2022-10-15,1995-12-01,2.9
72,2022-10-15,2022-10-15,1996-01-01,3.6
73,2022-10-15,2022-10-15,1996-02-01,3.2
74,2022-10-15,2022-10-15,1996-03-01,3.0
75,2022-10-15,2022-10-15,1996-04-01,2.7
76,2022-10-15,2022-10-15,1996-05-01,2.6
77,2022-10-15,2022-10-15,1996-06-01,2.4
78,2022-10-15,2022-10-15,1996-07-01,2.4
79,2022-10-15,2022-10-15,1996-08-01,2.3
80,2022-10-15,2022-10-15,1996-09-01,2.2
81,2022-10-15,2022-10-15,1996-10-01,2.1
82,2022-10-15,2022-10-15,1996-11-01,2.3
83,2022-10-15,2022-10-15,1996-12-01,2.6
84,2022-10-15,2022-10-15,1997-01-01,3.2
85,2022-10-15,2022-10-15,1997-02-01,3.2
86,2022-10-15,2022-10-15,1997-03-01,3.0
87,2022-10-15,2022-10-15,1997-04-01,2.8
88,2022-10-15,2022-10-15,1997-05-01,2.7
89,2022-10-15,2022-10-15,1997-06-01,3.0
90,2022-10-15,2022-10-15,1997-07-01,2.5
91,2022-10-15,2022-10-15,1997-08-01,2.4
92,2022-10-15,2022-10-15,1997-09-01,2.2
93,2022-10-15,2022-10-15,1997-10-01,2.2
94,2022-10-15,2022-10-15,1997-11-01,2.2
95,2022-10-15,2022-10-15,1997-12-01,2.4
96,2022-10-15,2022-10-15,1998-01-01,3.0
97,2022-10-15,2022-10-15,1998-02-01,2.8
98,2022-10-15,2022-10-15,1998-03-01,3.0
99,2022-10-15,2022-10-15,1998-04-01,2.3
100,2022-10-15,2022-10-15,1998-05-01,2.4
101,2022-10-15,2022-10-15,1998-06-01,2.5
102,2022-10-15,2022-10-15,1998-07-01,2.0
103,2022-10-15,2022-10-15,1998-08-01,2.2
104,2022-10-15,2022-10-15,1998-09-01,2.3
105,2022-10-15,2022-10-15,1998-10-01,2.0
106,2022-10-15,2022-10-15,1998-11-01,1.8
107,2022-10-15,2022-10-15,1998-12-01,2.1
108,2022-10-15,2022-10-15,1999-01-01,2.6
109,2022-10-15,2022-10-15,1999-02-01,2.5
110,2022-10-15,2022-10-15,1999-03-01,2.3
111,2022-10-15,2022-10-15,1999-04-01,2.0
112,2022-10-15,2022-10-15,1999-05-01,1.9
113,2022-10-15,2022-10-15,1999-06-01,2.4
114,2022-10-15,2022-10-15,1999-07-01,1.8
115,2022-10-15,2022-10-15,1999-08-01,2.5
116,2022-10-15,2022-10-15,1999-09-01,1.9
117,2022-10-15,2022-10-15,1999-10-01,2.0
118,2022-10-15,2022-10-15,1999-11-01,1.8
119,2022-10-15,2022-10-15,1999-12-01,1.9
120,2022-10-15,2022-10-15,2000-01-01,2.7
121,2022-10-15,2022-10-15,2000-02-01,2.3
122,2022-10-15,2022-10-15,2000-03-01,2.3
123,2022-10-15,2022-10-15,2000-04-01,2.2
124,2022-10-15,2022-10-15,2000-05-01,2.0
125,2022-10-15,2022-10-15,2000-06-01,2.2
126,2022-10-15,2022-10-15,2000-07-01,2.0
127,2022-10-15,2022-10-15,2000-08-01,2.1
128,2022-10-15,2022-10-15,2000-09-01,2.1
129,2022-10-15,2022-10-15,2000-10-01,2.0
130,2022-10-15,2022-10-15,2000-11-01,2.0
131,2022-10-15,2022-10-15,2000-12-01,2.4
132,2022-10-15,2022-10-15,2001-01-01,3.0
133,2022-10-15,2022-10-15,2001-02-01,2.9
