,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,5.6
1,2022-10-15,2022-10-15,1990-02-01,5.6
2,2022-10-15,2022-10-15,1990-03-01,5.2
3,2022-10-15,2022-10-15,1990-04-01,4.3
4,2022-10-15,2022-10-15,1990-05-01,3.5
5,2022-10-15,2022-10-15,1990-06-01,3.4
6,2022-10-15,2022-10-15,1990-07-01,3.4
7,2022-10-15,2022-10-15,1990-08-01,3.3
8,2022-10-15,2022-10-15,1990-09-01,3.6
9,2022-10-15,2022-10-15,1990-10-01,3.5
10,2022-10-15,2022-10-15,1990-11-01,4.3
11,2022-10-15,2022-10-15,1990-12-01,5.5
12,2022-10-15,2022-10-15,1991-01-01,6.6
13,2022-10-15,2022-10-15,1991-02-01,7.1
14,2022-10-15,2022-10-15,1991-03-01,6.8
15,2022-10-15,2022-10-15,1991-04-01,5.4
16,2022-10-15,2022-10-15,1991-05-01,5.0
17,2022-10-15,2022-10-15,1991-06-01,5.2
18,2022-10-15,2022-10-15,1991-07-01,4.7
19,2022-10-15,2022-10-15,1991-08-01,4.5
20,2022-10-15,2022-10-15,1991-09-01,4.7
21,2022-10-15,2022-10-15,1991-10-01,4.9
22,2022-10-15,2022-10-15,1991-11-01,4.8
23,2022-10-15,2022-10-15,1991-12-01,6.7
24,2022-10-15,2022-10-15,1992-01-01,8.4
25,2022-10-15,2022-10-15,1992-02-01,8.8
26,2022-10-15,2022-10-15,1992-03-01,8.1
27,2022-10-15,2022-10-15,1992-04-01,6.3
28,2022-10-15,2022-10-15,1992-05-01,5.8
29,2022-10-15,2022-10-15,1992-06-01,5.7
30,2022-10-15,2022-10-15,1992-07-01,5.4
31,2022-10-15,2022-10-15,1992-08-01,4.8
32,2022-10-15,2022-10-15,1992-09-01,4.9
33,2022-10-15,2022-10-15,1992-10-01,4.8
34,2022-10-15,2022-10-15,1992-11-01,5.7
35,2022-10-15,2022-10-15,1992-12-01,6.2
36,2022-10-15,2022-10-15,1993-01-01,7.4
37,2022-10-15,2022-10-15,1993-02-01,7.3
38,2022-10-15,2022-10-15,1993-03-01,6.4
39,2022-10-15,2022-10-15,1993-04-01,5.3
40,2022-10-15,2022-10-15,1993-05-01,5.0
41,2022-10-15,2022-10-15,1993-06-01,4.9
42,2022-10-15,2022-10-15,1993-07-01,4.2
43,2022-10-15,2022-10-15,1993-08-01,4.1
44,2022-10-15,2022-10-15,1993-09-01,4.6
45,2022-10-15,2022-10-15,1993-10-01,4.6
46,2022-10-15,2022-10-15,1993-11-01,4.7
47,2022-10-15,2022-10-15,1993-12-01,5.6
48,2022-10-15,2022-10-15,1994-01-01,7.1
49,2022-10-15,2022-10-15,1994-02-01,7.4
50,2022-10-15,2022-10-15,1994-03-01,7.1
51,2022-10-15,2022-10-15,1994-04-01,5.9
52,2022-10-15,2022-10-15,1994-05-01,5.2
53,2022-10-15,2022-10-15,1994-06-01,5.0
54,2022-10-15,2022-10-15,1994-07-01,4.7
55,2022-10-15,2022-10-15,1994-08-01,4.1
56,2022-10-15,2022-10-15,1994-09-01,4.2
57,2022-10-15,2022-10-15,1994-10-01,4.1
58,2022-10-15,2022-10-15,1994-11-01,4.4
59,2022-10-15,2022-10-15,1994-12-01,5.0
60,2022-10-15,2022-10-15,1995-01-01,6.9
61,2022-10-15,2022-10-15,1995-02-01,6.7
62,2022-10-15,2022-10-15,1995-03-01,6.4
63,2022-10-15,2022-10-15,1995-04-01,5.6
64,2022-10-15,2022-10-15,1995-05-01,4.9
65,2022-10-15,2022-10-15,1995-06-01,4.1
66,2022-10-15,2022-10-15,1995-07-01,4.2
67,2022-10-15,2022-10-15,1995-08-01,3.9
68,2022-10-15,2022-10-15,1995-09-01,4.0
69,2022-10-15,2022-10-15,1995-10-01,3.6
70,2022-10-15,2022-10-15,1995-11-01,4.6
71,2022-10-15,2022-10-15,1995-12-01,4.7
72,2022-10-15,2022-10-15,1996-01-01,6.1
73,2022-10-15,2022-10-15,1996-02-01,6.1
74,2022-10-15,2022-10-15,1996-03-01,5.9
75,2022-10-15,2022-10-15,1996-04-01,4.8
76,2022-10-15,2022-10-15,1996-05-01,4.5
77,2022-10-15,2022-10-15,1996-06-01,4.2
78,2022-10-15,2022-10-15,1996-07-01,3.9
79,2022-10-15,2022-10-15,1996-08-01,3.2
80,2022-10-15,2022-10-15,1996-09-01,3.6
81,2022-10-15,2022-10-15,1996-10-01,3.1
82,2022-10-15,2022-10-15,1996-11-01,3.6
83,2022-10-15,2022-10-15,1996-12-01,4.5
84,2022-10-15,2022-10-15,1997-01-01,5.9
85,2022-10-15,2022-10-15,1997-02-01,6.0
86,2022-10-15,2022-10-15,1997-03-01,5.4
87,2022-10-15,2022-10-15,1997-04-01,4.4
88,2022-10-15,2022-10-15,1997-05-01,3.8
89,2022-10-15,2022-10-15,1997-06-01,3.5
90,2022-10-15,2022-10-15,1997-07-01,3.2
91,2022-10-15,2022-10-15,1997-08-01,2.9
92,2022-10-15,2022-10-15,1997-09-01,3.3
93,2022-10-15,2022-10-15,1997-10-01,3.2
94,2022-10-15,2022-10-15,1997-11-01,3.7
95,2022-10-15,2022-10-15,1997-12-01,4.6
96,2022-10-15,2022-10-15,1998-01-01,5.3
97,2022-10-15,2022-10-15,1998-02-01,5.7
98,2022-10-15,2022-10-15,1998-03-01,5.3
99,2022-10-15,2022-10-15,1998-04-01,3.6
100,2022-10-15,2022-10-15,1998-05-01,3.9
101,2022-10-15,2022-10-15,1998-06-01,3.7
102,2022-10-15,2022-10-15,1998-07-01,3.0
103,2022-10-15,2022-10-15,1998-08-01,2.8
104,2022-10-15,2022-10-15,1998-09-01,3.3
105,2022-10-15,2022-10-15,1998-10-01,2.9
106,2022-10-15,2022-10-15,1998-11-01,3.5
107,2022-10-15,2022-10-15,1998-12-01,4.4
108,2022-10-15,2022-10-15,1999-01-01,5.7
109,2022-10-15,2022-10-15,1999-02-01,5.9
110,2022-10-15,2022-10-15,1999-03-01,5.4
111,2022-10-15,2022-10-15,1999-04-01,4.3
112,2022-10-15,2022-10-15,1999-05-01,4.0
113,2022-10-15,2022-10-15,1999-06-01,4.1
114,2022-10-15,2022-10-15,1999-07-01,3.4
115,2022-10-15,2022-10-15,1999-08-01,3.0
116,2022-10-15,2022-10-15,1999-09-01,3.4
117,2022-10-15,2022-10-15,1999-10-01,3.0
118,2022-10-15,2022-10-15,1999-11-01,3.5
119,2022-10-15,2022-10-15,1999-12-01,4.1
120,2022-10-15,2022-10-15,2000-01-01,4.7
121,2022-10-15,2022-10-15,2000-02-01,4.9
122,2022-10-15,2022-10-15,2000-03-01,4.2
123,2022-10-15,2022-10-15,2000-04-01,3.5
124,2022-10-15,2022-10-15,2000-05-01,3.3
125,2022-10-15,2022-10-15,2000-06-01,3.2
126,2022-10-15,2022-10-15,2000-07-01,3.1
127,2022-10-15,2022-10-15,2000-08-01,3.0
128,2022-10-15,2022-10-15,2000-09-01,3.0
129,2022-10-15,2022-10-15,2000-10-01,2.9
130,2022-10-15,2022-10-15,2000-11-01,3.1
131,2022-10-15,2022-10-15,2000-12-01,3.3
132,2022-10-15,2022-10-15,2001-01-01,4.4
133,2022-10-15,2022-10-15,2001-02-01,4.4
134,2022-10-15,2022-10-15,2001-03-01,4.1
