,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,4.7
1,2022-10-15,2022-10-15,1990-02-01,4.9
2,2022-10-15,2022-10-15,1990-03-01,5.0
3,2022-10-15,2022-10-15,1990-04-01,3.5
4,2022-10-15,2022-10-15,1990-05-01,3.5
5,2022-10-15,2022-10-15,1990-06-01,3.5
6,2022-10-15,2022-10-15,1990-07-01,3.1
7,2022-10-15,2022-10-15,1990-08-01,2.7
8,2022-10-15,2022-10-15,1990-09-01,3.0
9,2022-10-15,2022-10-15,1990-10-01,3.2
10,2022-10-15,2022-10-15,1990-11-01,5.3
11,2022-10-15,2022-10-15,1990-12-01,4.7
12,2022-10-15,2022-10-15,1991-01-01,3.5
13,2022-10-15,2022-10-15,1991-02-01,3.6
14,2022-10-15,2022-10-15,1991-03-01,3.4
15,2022-10-15,2022-10-15,1991-04-01,3.2
16,2022-10-15,2022-10-15,1991-05-01,3.5
17,2022-10-15,2022-10-15,1991-06-01,4.2
18,2022-10-15,2022-10-15,1991-07-01,4.1
19,2022-10-15,2022-10-15,1991-08-01,3.9
20,2022-10-15,2022-10-15,1991-09-01,4.6
21,2022-10-15,2022-10-15,1991-10-01,5.4
22,2022-10-15,2022-10-15,1991-11-01,4.8
23,2022-10-15,2022-10-15,1991-12-01,4.8
24,2022-10-15,2022-10-15,1992-01-01,4.7
25,2022-10-15,2022-10-15,1992-02-01,5.6
26,2022-10-15,2022-10-15,1992-03-01,4.0
27,2022-10-15,2022-10-15,1992-04-01,3.6
28,2022-10-15,2022-10-15,1992-05-01,4.3
29,2022-10-15,2022-10-15,1992-06-01,4.3
30,2022-10-15,2022-10-15,1992-07-01,3.6
31,2022-10-15,2022-10-15,1992-08-01,3.7
32,2022-10-15,2022-10-15,1992-09-01,3.7
33,2022-10-15,2022-10-15,1992-10-01,3.8
34,2022-10-15,2022-10-15,1992-11-01,4.1
35,2022-10-15,2022-10-15,1992-12-01,4.1
36,2022-10-15,2022-10-15,1993-01-01,5.0
37,2022-10-15,2022-10-15,1993-02-01,4.5
38,2022-10-15,2022-10-15,1993-03-01,4.1
39,2022-10-15,2022-10-15,1993-04-01,4.0
40,2022-10-15,2022-10-15,1993-05-01,4.4
41,2022-10-15,2022-10-15,1993-06-01,4.8
42,2022-10-15,2022-10-15,1993-07-01,4.7
43,2022-10-15,2022-10-15,1993-08-01,4.0
44,2022-10-15,2022-10-15,1993-09-01,3.3
45,2022-10-15,2022-10-15,1993-10-01,3.3
46,2022-10-15,2022-10-15,1993-11-01,3.7
47,2022-10-15,2022-10-15,1993-12-01,3.1
48,2022-10-15,2022-10-15,1994-01-01,4.7
49,2022-10-15,2022-10-15,1994-02-01,4.3
50,2022-10-15,2022-10-15,1994-03-01,3.7
51,2022-10-15,2022-10-15,1994-04-01,3.1
52,2022-10-15,2022-10-15,1994-05-01,2.9
53,2022-10-15,2022-10-15,1994-06-01,3.0
54,2022-10-15,2022-10-15,1994-07-01,3.0
55,2022-10-15,2022-10-15,1994-08-01,2.9
56,2022-10-15,2022-10-15,1994-09-01,2.6
57,2022-10-15,2022-10-15,1994-10-01,3.0
58,2022-10-15,2022-10-15,1994-11-01,2.8
59,2022-10-15,2022-10-15,1994-12-01,2.6
60,2022-10-15,2022-10-15,1995-01-01,3.8
61,2022-10-15,2022-10-15,1995-02-01,3.8
62,2022-10-15,2022-10-15,1995-03-01,3.7
63,2022-10-15,2022-10-15,1995-04-01,3.3
64,2022-10-15,2022-10-15,1995-05-01,3.4
65,2022-10-15,2022-10-15,1995-06-01,3.7
66,2022-10-15,2022-10-15,1995-07-01,3.8
67,2022-10-15,2022-10-15,1995-08-01,3.2
68,2022-10-15,2022-10-15,1995-09-01,3.7
69,2022-10-15,2022-10-15,1995-10-01,3.4
70,2022-10-15,2022-10-15,1995-11-01,2.8
71,2022-10-15,2022-10-15,1995-12-01,3.2
72,2022-10-15,2022-10-15,1996-01-01,4.3
73,2022-10-15,2022-10-15,1996-02-01,3.5
74,2022-10-15,2022-10-15,1996-03-01,3.4
75,2022-10-15,2022-10-15,1996-04-01,2.9
76,2022-10-15,2022-10-15,1996-05-01,3.3
77,2022-10-15,2022-10-15,1996-06-01,3.6
78,2022-10-15,2022-10-15,1996-07-01,3.3
79,2022-10-15,2022-10-15,1996-08-01,3.3
80,2022-10-15,2022-10-15,1996-09-01,2.8
81,2022-10-15,2022-10-15,1996-10-01,2.9
82,2022-10-15,2022-10-15,1996-11-01,3.5
83,2022-10-15,2022-10-15,1996-12-01,2.9
84,2022-10-15,2022-10-15,1997-01-01,3.8
85,2022-10-15,2022-10-15,1997-02-01,3.6
86,2022-10-15,2022-10-15,1997-03-01,3.5
87,2022-10-15,2022-10-15,1997-04-01,3.1
88,2022-10-15,2022-10-15,1997-05-01,3.5
89,2022-10-15,2022-10-15,1997-06-01,3.7
90,2022-10-15,2022-10-15,1997-07-01,3.6
91,2022-10-15,2022-10-15,1997-08-01,3.3
92,2022-10-15,2022-10-15,1997-09-01,3.0
93,2022-10-15,2022-10-15,1997-10-01,3.0
94,2022-10-15,2022-10-15,1997-11-01,2.7
95,2022-10-15,2022-10-15,1997-12-01,3.0
96,2022-10-15,2022-10-15,1998-01-01,3.7
97,2022-10-15,2022-10-15,1998-02-01,3.1
98,2022-10-15,2022-10-15,1998-03-01,3.1
99,2022-10-15,2022-10-15,1998-04-01,2.8
100,2022-10-15,2022-10-15,1998-05-01,3.2
101,2022-10-15,2022-10-15,1998-06-01,3.5
102,2022-10-15,2022-10-15,1998-07-01,2.8
103,2022-10-15,2022-10-15,1998-08-01,3.0
104,2022-10-15,2022-10-15,1998-09-01,3.4
105,2022-10-15,2022-10-15,1998-10-01,3.7
106,2022-10-15,2022-10-15,1998-11-01,3.2
107,2022-10-15,2022-10-15,1998-12-01,2.7
108,2022-10-15,2022-10-15,1999-01-01,2.9
109,2022-10-15,2022-10-15,1999-02-01,3.0
110,2022-10-15,2022-10-15,1999-03-01,2.6
111,2022-10-15,2022-10-15,1999-04-01,2.1
112,2022-10-15,2022-10-15,1999-05-01,2.3
113,2022-10-15,2022-10-15,1999-06-01,3.1
114,2022-10-15,2022-10-15,1999-07-01,2.1
115,2022-10-15,2022-10-15,1999-08-01,2.1
116,2022-10-15,2022-10-15,1999-09-01,2.2
117,2022-10-15,2022-10-15,1999-10-01,2.5
118,2022-10-15,2022-10-15,1999-11-01,2.1
119,2022-10-15,2022-10-15,1999-12-01,2.4
120,2022-10-15,2022-10-15,2000-01-01,2.6
121,2022-10-15,2022-10-15,2000-02-01,2.7
122,2022-10-15,2022-10-15,2000-03-01,2.4
123,2022-10-15,2022-10-15,2000-04-01,1.8
124,2022-10-15,2022-10-15,2000-05-01,2.3
125,2022-10-15,2022-10-15,2000-06-01,2.5
126,2022-10-15,2022-10-15,2000-07-01,2.2
127,2022-10-15,2022-10-15,2000-08-01,2.3
128,2022-10-15,2022-10-15,2000-09-01,2.0
