,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,7.7
1,2022-10-15,2022-10-15,1990-02-01,7.7
2,2022-10-15,2022-10-15,1990-03-01,7.0
3,2022-10-15,2022-10-15,1990-04-01,6.8
4,2022-10-15,2022-10-15,1990-05-01,5.3
5,2022-10-15,2022-10-15,1990-06-01,5.8
6,2022-10-15,2022-10-15,1990-07-01,4.9
7,2022-10-15,2022-10-15,1990-08-01,4.6
8,2022-10-15,2022-10-15,1990-09-01,4.2
9,2022-10-15,2022-10-15,1990-10-01,4.7
10,2022-10-15,2022-10-15,1990-11-01,5.7
11,2022-10-15,2022-10-15,1990-12-01,6.2
12,2022-10-15,2022-10-15,1991-01-01,7.3
13,2022-10-15,2022-10-15,1991-02-01,7.6
14,2022-10-15,2022-10-15,1991-03-01,7.7
15,2022-10-15,2022-10-15,1991-04-01,6.7
16,2022-10-15,2022-10-15,1991-05-01,6.3
17,2022-10-15,2022-10-15,1991-06-01,6.6
18,2022-10-15,2022-10-15,1991-07-01,5.5
19,2022-10-15,2022-10-15,1991-08-01,5.3
20,2022-10-15,2022-10-15,1991-09-01,4.8
21,2022-10-15,2022-10-15,1991-10-01,5.1
22,2022-10-15,2022-10-15,1991-11-01,6.1
23,2022-10-15,2022-10-15,1991-12-01,6.4
24,2022-10-15,2022-10-15,1992-01-01,7.6
25,2022-10-15,2022-10-15,1992-02-01,8.5
26,2022-10-15,2022-10-15,1992-03-01,8.6
27,2022-10-15,2022-10-15,1992-04-01,7.8
28,2022-10-15,2022-10-15,1992-05-01,6.9
29,2022-10-15,2022-10-15,1992-06-01,7.8
30,2022-10-15,2022-10-15,1992-07-01,6.5
31,2022-10-15,2022-10-15,1992-08-01,5.7
32,2022-10-15,2022-10-15,1992-09-01,5.6
33,2022-10-15,2022-10-15,1992-10-01,5.7
34,2022-10-15,2022-10-15,1992-11-01,6.4
35,2022-10-15,2022-10-15,1992-12-01,6.4
36,2022-10-15,2022-10-15,1993-01-01,7.9
37,2022-10-15,2022-10-15,1993-02-01,8.0
38,2022-10-15,2022-10-15,1993-03-01,7.6
39,2022-10-15,2022-10-15,1993-04-01,6.6
40,2022-10-15,2022-10-15,1993-05-01,5.8
41,2022-10-15,2022-10-15,1993-06-01,6.4
42,2022-10-15,2022-10-15,1993-07-01,5.7
43,2022-10-15,2022-10-15,1993-08-01,5.0
44,2022-10-15,2022-10-15,1993-09-01,4.7
45,2022-10-15,2022-10-15,1993-10-01,4.7
46,2022-10-15,2022-10-15,1993-11-01,5.2
47,2022-10-15,2022-10-15,1993-12-01,4.5
48,2022-10-15,2022-10-15,1994-01-01,6.1
49,2022-10-15,2022-10-15,1994-02-01,5.5
50,2022-10-15,2022-10-15,1994-03-01,5.6
51,2022-10-15,2022-10-15,1994-04-01,4.4
52,2022-10-15,2022-10-15,1994-05-01,3.9
53,2022-10-15,2022-10-15,1994-06-01,4.4
54,2022-10-15,2022-10-15,1994-07-01,4.0
55,2022-10-15,2022-10-15,1994-08-01,3.7
56,2022-10-15,2022-10-15,1994-09-01,3.3
57,2022-10-15,2022-10-15,1994-10-01,3.1
58,2022-10-15,2022-10-15,1994-11-01,3.7
59,2022-10-15,2022-10-15,1994-12-01,3.2
60,2022-10-15,2022-10-15,1995-01-01,4.7
61,2022-10-15,2022-10-15,1995-02-01,4.7
62,2022-10-15,2022-10-15,1995-03-01,4.6
63,2022-10-15,2022-10-15,1995-04-01,4.4
64,2022-10-15,2022-10-15,1995-05-01,4.3
65,2022-10-15,2022-10-15,1995-06-01,4.8
66,2022-10-15,2022-10-15,1995-07-01,4.6
67,2022-10-15,2022-10-15,1995-08-01,4.3
68,2022-10-15,2022-10-15,1995-09-01,4.3
69,2022-10-15,2022-10-15,1995-10-01,4.1
70,2022-10-15,2022-10-15,1995-11-01,4.6
71,2022-10-15,2022-10-15,1995-12-01,4.5
72,2022-10-15,2022-10-15,1996-01-01,5.4
73,2022-10-15,2022-10-15,1996-02-01,5.5
74,2022-10-15,2022-10-15,1996-03-01,5.5
75,2022-10-15,2022-10-15,1996-04-01,4.8
76,2022-10-15,2022-10-15,1996-05-01,4.8
77,2022-10-15,2022-10-15,1996-06-01,5.3
78,2022-10-15,2022-10-15,1996-07-01,4.8
79,2022-10-15,2022-10-15,1996-08-01,4.5
80,2022-10-15,2022-10-15,1996-09-01,4.3
81,2022-10-15,2022-10-15,1996-10-01,3.9
82,2022-10-15,2022-10-15,1996-11-01,4.3
83,2022-10-15,2022-10-15,1996-12-01,4.3
84,2022-10-15,2022-10-15,1997-01-01,5.8
85,2022-10-15,2022-10-15,1997-02-01,5.6
86,2022-10-15,2022-10-15,1997-03-01,5.7
87,2022-10-15,2022-10-15,1997-04-01,4.6
88,2022-10-15,2022-10-15,1997-05-01,4.0
89,2022-10-15,2022-10-15,1997-06-01,5.1
90,2022-10-15,2022-10-15,1997-07-01,4.1
91,2022-10-15,2022-10-15,1997-08-01,4.0
92,2022-10-15,2022-10-15,1997-09-01,3.9
93,2022-10-15,2022-10-15,1997-10-01,3.6
94,2022-10-15,2022-10-15,1997-11-01,4.1
95,2022-10-15,2022-10-15,1997-12-01,4.4
96,2022-10-15,2022-10-15,1998-01-01,6.0
97,2022-10-15,2022-10-15,1998-02-01,5.8
98,2022-10-15,2022-10-15,1998-03-01,6.3
99,2022-10-15,2022-10-15,1998-04-01,5.1
100,2022-10-15,2022-10-15,1998-05-01,4.7
101,2022-10-15,2022-10-15,1998-06-01,5.3
