,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,4.9
1,2022-10-15,2022-10-15,1990-02-01,4.4
2,2022-10-15,2022-10-15,1990-03-01,3.4
3,2022-10-15,2022-10-15,1990-04-01,2.5
4,2022-10-15,2022-10-15,1990-05-01,2.1
5,2022-10-15,2022-10-15,1990-06-01,2.2
6,2022-10-15,2022-10-15,1990-07-01,1.7
7,2022-10-15,2022-10-15,1990-08-01,2.0
8,2022-10-15,2022-10-15,1990-09-01,2.1
9,2022-10-15,2022-10-15,1990-10-01,1.6
10,2022-10-15,2022-10-15,1990-11-01,3.2
11,2022-10-15,2022-10-15,1990-12-01,2.9
12,2022-10-15,2022-10-15,1991-01-01,2.7
13,2022-10-15,2022-10-15,1991-02-01,2.9
14,2022-10-15,2022-10-15,1991-03-01,3.0
15,2022-10-15,2022-10-15,1991-04-01,1.6
16,2022-10-15,2022-10-15,1991-05-01,1.6
17,2022-10-15,2022-10-15,1991-06-01,1.8
18,2022-10-15,2022-10-15,1991-07-01,1.5
19,2022-10-15,2022-10-15,1991-08-01,1.6
20,2022-10-15,2022-10-15,1991-09-01,2.2
21,2022-10-15,2022-10-15,1991-10-01,1.9
22,2022-10-15,2022-10-15,1991-11-01,3.6
23,2022-10-15,2022-10-15,1991-12-01,3.8
24,2022-10-15,2022-10-15,1992-01-01,3.9
25,2022-10-15,2022-10-15,1992-02-01,3.8
26,2022-10-15,2022-10-15,1992-03-01,4.5
27,2022-10-15,2022-10-15,1992-04-01,2.6
28,2022-10-15,2022-10-15,1992-05-01,2.6
29,2022-10-15,2022-10-15,1992-06-01,2.7
30,2022-10-15,2022-10-15,1992-07-01,2.3
31,2022-10-15,2022-10-15,1992-08-01,2.9
32,2022-10-15,2022-10-15,1992-09-01,2.7
33,2022-10-15,2022-10-15,1992-10-01,2.9
34,2022-10-15,2022-10-15,1992-11-01,4.1
35,2022-10-15,2022-10-15,1992-12-01,4.3
36,2022-10-15,2022-10-15,1993-01-01,5.7
37,2022-10-15,2022-10-15,1993-02-01,5.1
38,2022-10-15,2022-10-15,1993-03-01,5.4
39,2022-10-15,2022-10-15,1993-04-01,4.0
40,2022-10-15,2022-10-15,1993-05-01,3.0
41,2022-10-15,2022-10-15,1993-06-01,2.8
42,2022-10-15,2022-10-15,1993-07-01,2.9
43,2022-10-15,2022-10-15,1993-08-01,2.4
44,2022-10-15,2022-10-15,1993-09-01,3.0
45,2022-10-15,2022-10-15,1993-10-01,2.9
46,2022-10-15,2022-10-15,1993-11-01,4.3
47,2022-10-15,2022-10-15,1993-12-01,4.9
48,2022-10-15,2022-10-15,1994-01-01,5.4
49,2022-10-15,2022-10-15,1994-02-01,4.6
50,2022-10-15,2022-10-15,1994-03-01,5.9
51,2022-10-15,2022-10-15,1994-04-01,5.5
52,2022-10-15,2022-10-15,1994-05-01,4.4
53,2022-10-15,2022-10-15,1994-06-01,3.3
54,2022-10-15,2022-10-15,1994-07-01,2.6
55,2022-10-15,2022-10-15,1994-08-01,2.4
56,2022-10-15,2022-10-15,1994-09-01,3.2
57,2022-10-15,2022-10-15,1994-10-01,3.1
58,2022-10-15,2022-10-15,1994-11-01,4.0
59,2022-10-15,2022-10-15,1994-12-01,4.1
60,2022-10-15,2022-10-15,1995-01-01,4.7
61,2022-10-15,2022-10-15,1995-02-01,3.4
62,2022-10-15,2022-10-15,1995-03-01,3.8
63,2022-10-15,2022-10-15,1995-04-01,4.0
64,2022-10-15,2022-10-15,1995-05-01,2.9
65,2022-10-15,2022-10-15,1995-06-01,2.5
66,2022-10-15,2022-10-15,1995-07-01,6.7
67,2022-10-15,2022-10-15,1995-08-01,3.3
68,2022-10-15,2022-10-15,1995-09-01,3.4
69,2022-10-15,2022-10-15,1995-10-01,3.1
70,2022-10-15,2022-10-15,1995-11-01,4.4
71,2022-10-15,2022-10-15,1995-12-01,3.9
72,2022-10-15,2022-10-15,1996-01-01,4.8
73,2022-10-15,2022-10-15,1996-02-01,5.0
74,2022-10-15,2022-10-15,1996-03-01,4.6
75,2022-10-15,2022-10-15,1996-04-01,4.0
76,2022-10-15,2022-10-15,1996-05-01,3.8
77,2022-10-15,2022-10-15,1996-06-01,3.0
78,2022-10-15,2022-10-15,1996-07-01,2.4
79,2022-10-15,2022-10-15,1996-08-01,2.5
80,2022-10-15,2022-10-15,1996-09-01,3.2
81,2022-10-15,2022-10-15,1996-10-01,2.8
82,2022-10-15,2022-10-15,1996-11-01,3.5
83,2022-10-15,2022-10-15,1996-12-01,3.8
84,2022-10-15,2022-10-15,1997-01-01,4.5
85,2022-10-15,2022-10-15,1997-02-01,4.1
86,2022-10-15,2022-10-15,1997-03-01,4.2
87,2022-10-15,2022-10-15,1997-04-01,3.1
88,2022-10-15,2022-10-15,1997-05-01,2.3
89,2022-10-15,2022-10-15,1997-06-01,2.1
90,2022-10-15,2022-10-15,1997-07-01,2.0
91,2022-10-15,2022-10-15,1997-08-01,1.9
92,2022-10-15,2022-10-15,1997-09-01,2.6
93,2022-10-15,2022-10-15,1997-10-01,2.4
94,2022-10-15,2022-10-15,1997-11-01,2.8
95,2022-10-15,2022-10-15,1997-12-01,2.3
96,2022-10-15,2022-10-15,1998-01-01,3.6
97,2022-10-15,2022-10-15,1998-02-01,3.9
98,2022-10-15,2022-10-15,1998-03-01,4.5
99,2022-10-15,2022-10-15,1998-04-01,3.4
100,2022-10-15,2022-10-15,1998-05-01,2.5
101,2022-10-15,2022-10-15,1998-06-01,2.2
102,2022-10-15,2022-10-15,1998-07-01,1.9
103,2022-10-15,2022-10-15,1998-08-01,1.8
104,2022-10-15,2022-10-15,1998-09-01,2.3
105,2022-10-15,2022-10-15,1998-10-01,3.4
106,2022-10-15,2022-10-15,1998-11-01,5.9
107,2022-10-15,2022-10-15,1998-12-01,4.3
108,2022-10-15,2022-10-15,1999-01-01,7.4
109,2022-10-15,2022-10-15,1999-02-01,6.2
110,2022-10-15,2022-10-15,1999-03-01,5.6
111,2022-10-15,2022-10-15,1999-04-01,4.7
112,2022-10-15,2022-10-15,1999-05-01,4.2
113,2022-10-15,2022-10-15,1999-06-01,3.6
114,2022-10-15,2022-10-15,1999-07-01,2.5
115,2022-10-15,2022-10-15,1999-08-01,2.4
116,2022-10-15,2022-10-15,1999-09-01,2.7
117,2022-10-15,2022-10-15,1999-10-01,2.4
118,2022-10-15,2022-10-15,1999-11-01,4.0
119,2022-10-15,2022-10-15,1999-12-01,3.8
120,2022-10-15,2022-10-15,2000-01-01,4.3
121,2022-10-15,2022-10-15,2000-02-01,4.6
