,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,3.6
1,2022-10-15,2022-10-15,1990-02-01,3.3
2,2022-10-15,2022-10-15,1990-03-01,3.6
3,2022-10-15,2022-10-15,1990-04-01,3.6
4,2022-10-15,2022-10-15,1990-05-01,3.4
5,2022-10-15,2022-10-15,1990-06-01,3.8
6,2022-10-15,2022-10-15,1990-07-01,3.8
7,2022-10-15,2022-10-15,1990-08-01,4.1
8,2022-10-15,2022-10-15,1990-09-01,4.1
9,2022-10-15,2022-10-15,1990-10-01,4.0
10,2022-10-15,2022-10-15,1990-11-01,3.7
11,2022-10-15,2022-10-15,1990-12-01,3.3
12,2022-10-15,2022-10-15,1991-01-01,4.0
13,2022-10-15,2022-10-15,1991-02-01,4.4
14,2022-10-15,2022-10-15,1991-03-01,5.8
15,2022-10-15,2022-10-15,1991-04-01,4.9
16,2022-10-15,2022-10-15,1991-05-01,5.3
17,2022-10-15,2022-10-15,1991-06-01,5.7
18,2022-10-15,2022-10-15,1991-07-01,5.2
19,2022-10-15,2022-10-15,1991-08-01,5.5
20,2022-10-15,2022-10-15,1991-09-01,5.1
21,2022-10-15,2022-10-15,1991-10-01,4.9
22,2022-10-15,2022-10-15,1991-11-01,4.3
23,2022-10-15,2022-10-15,1991-12-01,4.1
24,2022-10-15,2022-10-15,1992-01-01,6.0
25,2022-10-15,2022-10-15,1992-02-01,6.3
26,2022-10-15,2022-10-15,1992-03-01,5.8
27,2022-10-15,2022-10-15,1992-04-01,5.3
28,2022-10-15,2022-10-15,1992-05-01,4.9
29,2022-10-15,2022-10-15,1992-06-01,6.5
30,2022-10-15,2022-10-15,1992-07-01,5.9
31,2022-10-15,2022-10-15,1992-08-01,6.1
32,2022-10-15,2022-10-15,1992-09-01,5.7
33,2022-10-15,2022-10-15,1992-10-01,5.1
34,2022-10-15,2022-10-15,1992-11-01,5.9
35,2022-10-15,2022-10-15,1992-12-01,4.7
36,2022-10-15,2022-10-15,1993-01-01,4.7
37,2022-10-15,2022-10-15,1993-02-01,5.0
38,2022-10-15,2022-10-15,1993-03-01,5.0
39,2022-10-15,2022-10-15,1993-04-01,4.3
40,2022-10-15,2022-10-15,1993-05-01,4.2
41,2022-10-15,2022-10-15,1993-06-01,4.3
42,2022-10-15,2022-10-15,1993-07-01,3.8
43,2022-10-15,2022-10-15,1993-08-01,4.1
44,2022-10-15,2022-10-15,1993-09-01,4.2
45,2022-10-15,2022-10-15,1993-10-01,3.9
46,2022-10-15,2022-10-15,1993-11-01,3.6
47,2022-10-15,2022-10-15,1993-12-01,3.5
48,2022-10-15,2022-10-15,1994-01-01,4.5
49,2022-10-15,2022-10-15,1994-02-01,4.9
50,2022-10-15,2022-10-15,1994-03-01,5.1
51,2022-10-15,2022-10-15,1994-04-01,4.4
52,2022-10-15,2022-10-15,1994-05-01,4.5
53,2022-10-15,2022-10-15,1994-06-01,4.9
54,2022-10-15,2022-10-15,1994-07-01,5.5
55,2022-10-15,2022-10-15,1994-08-01,5.4
56,2022-10-15,2022-10-15,1994-09-01,5.1
57,2022-10-15,2022-10-15,1994-10-01,4.4
58,2022-10-15,2022-10-15,1994-11-01,4.6
59,2022-10-15,2022-10-15,1994-12-01,4.6
60,2022-10-15,2022-10-15,1995-01-01,5.2
61,2022-10-15,2022-10-15,1995-02-01,5.1
62,2022-10-15,2022-10-15,1995-03-01,4.8
63,2022-10-15,2022-10-15,1995-04-01,4.3
64,2022-10-15,2022-10-15,1995-05-01,3.9
65,2022-10-15,2022-10-15,1995-06-01,5.0
66,2022-10-15,2022-10-15,1995-07-01,4.8
67,2022-10-15,2022-10-15,1995-08-01,4.4
68,2022-10-15,2022-10-15,1995-09-01,4.4
69,2022-10-15,2022-10-15,1995-10-01,4.1
70,2022-10-15,2022-10-15,1995-11-01,3.9
71,2022-10-15,2022-10-15,1995-12-01,3.4
72,2022-10-15,2022-10-15,1996-01-01,4.2
73,2022-10-15,2022-10-15,1996-02-01,3.5
74,2022-10-15,2022-10-15,1996-03-01,3.8
75,2022-10-15,2022-10-15,1996-04-01,3.7
