,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,7.5
1,2022-10-15,2022-10-15,1990-02-01,6.8
2,2022-10-15,2022-10-15,1990-03-01,5.3
3,2022-10-15,2022-10-15,1990-04-01,5.6
4,2022-10-15,2022-10-15,1990-05-01,5.5
5,2022-10-15,2022-10-15,1990-06-01,4.9
6,2022-10-15,2022-10-15,1990-07-01,4.8
7,2022-10-15,2022-10-15,1990-08-01,3.8
8,2022-10-15,2022-10-15,1990-09-01,4.1
9,2022-10-15,2022-10-15,1990-10-01,5.5
10,2022-10-15,2022-10-15,1990-11-01,9.3
11,2022-10-15,2022-10-15,1990-12-01,8.7
12,2022-10-15,2022-10-15,1991-01-01,9.3
13,2022-10-15,2022-10-15,1991-02-01,7.7
14,2022-10-15,2022-10-15,1991-03-01,7.4
15,2022-10-15,2022-10-15,1991-04-01,7.2
16,2022-10-15,2022-10-15,1991-05-01,7.2
17,2022-10-15,2022-10-15,1991-06-01,6.7
18,2022-10-15,2022-10-15,1991-07-01,5.5
19,2022-10-15,2022-10-15,1991-08-01,5.9
20,2022-10-15,2022-10-15,1991-09-01,6.3
21,2022-10-15,2022-10-15,1991-10-01,7.2
22,2022-10-15,2022-10-15,1991-11-01,7.6
23,2022-10-15,2022-10-15,1991-12-01,6.8
24,2022-10-15,2022-10-15,1992-01-01,7.2
25,2022-10-15,2022-10-15,1992-02-01,7.1
26,2022-10-15,2022-10-15,1992-03-01,6.4
27,2022-10-15,2022-10-15,1992-04-01,6.1
28,2022-10-15,2022-10-15,1992-05-01,6.3
29,2022-10-15,2022-10-15,1992-06-01,6.4
30,2022-10-15,2022-10-15,1992-07-01,5.6
31,2022-10-15,2022-10-15,1992-08-01,6.7
32,2022-10-15,2022-10-15,1992-09-01,6.4
33,2022-10-15,2022-10-15,1992-10-01,5.9
34,2022-10-15,2022-10-15,1992-11-01,6.1
35,2022-10-15,2022-10-15,1992-12-01,5.6
36,2022-10-15,2022-10-15,1993-01-01,6.4
37,2022-10-15,2022-10-15,1993-02-01,6.4
38,2022-10-15,2022-10-15,1993-03-01,6.0
39,2022-10-15,2022-10-15,1993-04-01,5.4
40,2022-10-15,2022-10-15,1993-05-01,5.6
41,2022-10-15,2022-10-15,1993-06-01,6.7
