,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,4.7
1,2022-10-15,2022-10-15,1990-02-01,4.0
2,2022-10-15,2022-10-15,1990-03-01,3.6
3,2022-10-15,2022-10-15,1990-04-01,3.8
4,2022-10-15,2022-10-15,1990-05-01,4.0
5,2022-10-15,2022-10-15,1990-06-01,4.5
6,2022-10-15,2022-10-15,1990-07-01,4.5
7,2022-10-15,2022-10-15,1990-08-01,4.6
8,2022-10-15,2022-10-15,1990-09-01,4.6
9,2022-10-15,2022-10-15,1990-10-01,4.6
10,2022-10-15,2022-10-15,1990-11-01,5.1
11,2022-10-15,2022-10-15,1990-12-01,5.0
12,2022-10-15,2022-10-15,1991-01-01,5.9
13,2022-10-15,2022-10-15,1991-02-01,6.7
14,2022-10-15,2022-10-15,1991-03-01,6.6
15,2022-10-15,2022-10-15,1991-04-01,6.0
16,2022-10-15,2022-10-15,1991-05-01,6.3
17,2022-10-15,2022-10-15,1991-06-01,6.4
18,2022-10-15,2022-10-15,1991-07-01,6.0
19,2022-10-15,2022-10-15,1991-08-01,5.8
20,2022-10-15,2022-10-15,1991-09-01,5.7
21,2022-10-15,2022-10-15,1991-10-01,5.9
22,2022-10-15,2022-10-15,1991-11-01,6.0
23,2022-10-15,2022-10-15,1991-12-01,6.1
24,2022-10-15,2022-10-15,1992-01-01,7.3
25,2022-10-15,2022-10-15,1992-02-01,7.6
26,2022-10-15,2022-10-15,1992-03-01,7.2
27,2022-10-15,2022-10-15,1992-04-01,6.9
28,2022-10-15,2022-10-15,1992-05-01,7.0
29,2022-10-15,2022-10-15,1992-06-01,7.5
30,2022-10-15,2022-10-15,1992-07-01,6.8
31,2022-10-15,2022-10-15,1992-08-01,6.6
32,2022-10-15,2022-10-15,1992-09-01,6.8
33,2022-10-15,2022-10-15,1992-10-01,6.5
34,2022-10-15,2022-10-15,1992-11-01,6.6
35,2022-10-15,2022-10-15,1992-12-01,6.2
36,2022-10-15,2022-10-15,1993-01-01,6.9
37,2022-10-15,2022-10-15,1993-02-01,6.8
38,2022-10-15,2022-10-15,1993-03-01,6.7
39,2022-10-15,2022-10-15,1993-04-01,6.5
40,2022-10-15,2022-10-15,1993-05-01,6.6
41,2022-10-15,2022-10-15,1993-06-01,7.2
42,2022-10-15,2022-10-15,1993-07-01,6.8
43,2022-10-15,2022-10-15,1993-08-01,6.4
44,2022-10-15,2022-10-15,1993-09-01,6.1
