,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,9.6
1,2022-10-15,2022-10-15,1990-02-01,9.6
2,2022-10-15,2022-10-15,1990-03-01,8.2
3,2022-10-15,2022-10-15,1990-04-01,7.9
4,2022-10-15,2022-10-15,1990-05-01,5.7
5,2022-10-15,2022-10-15,1990-06-01,4.5
6,2022-10-15,2022-10-15,1990-07-01,4.8
7,2022-10-15,2022-10-15,1990-08-01,4.400
8,2022-10-15,2022-10-15,1990-09-01,3.8
9,2022-10-15,2022-10-15,1990-10-01,4.9
10,2022-10-15,2022-10-15,1990-11-01,5.3
11,2022-10-15,2022-10-15,1990-12-01,6.4
12,2022-10-15,2022-10-15,1991-01-01,6.6
13,2022-10-15,2022-10-15,1991-02-01,7.0
14,2022-10-15,2022-10-15,1991-03-01,6.600
15,2022-10-15,2022-10-15,1991-04-01,4.8
16,2022-10-15,2022-10-15,1991-05-01,4.200
17,2022-10-15,2022-10-15,1991-06-01,4.800
18,2022-10-15,2022-10-15,1991-07-01,4.700
19,2022-10-15,2022-10-15,1991-08-01,4.4
20,2022-10-15,2022-10-15,1991-09-01,5.1
21,2022-10-15,2022-10-15,1991-10-01,5.3
22,2022-10-15,2022-10-15,1991-11-01,7.3
23,2022-10-15,2022-10-15,1991-12-01,7.800
24,2022-10-15,2022-10-15,1992-01-01,9.300
25,2022-10-15,2022-10-15,1992-02-01,8.7
26,2022-10-15,2022-10-15,1992-03-01,7.800
27,2022-10-15,2022-10-15,1992-04-01,5.600
28,2022-10-15,2022-10-15,1992-05-01,5.3
29,2022-10-15,2022-10-15,1992-06-01,5.3
30,2022-10-15,2022-10-15,1992-07-01,6.200
31,2022-10-15,2022-10-15,1992-08-01,5.0
32,2022-10-15,2022-10-15,1992-09-01,4.000
33,2022-10-15,2022-10-15,1992-10-01,4.400
34,2022-10-15,2022-10-15,1992-11-01,5.700
35,2022-10-15,2022-10-15,1992-12-01,6.4
36,2022-10-15,2022-10-15,1993-01-01,7.5
37,2022-10-15,2022-10-15,1993-02-01,8.300
38,2022-10-15,2022-10-15,1993-03-01,7.1
39,2022-10-15,2022-10-15,1993-04-01,5.9
40,2022-10-15,2022-10-15,1993-05-01,5.100
41,2022-10-15,2022-10-15,1993-06-01,5.600
42,2022-10-15,2022-10-15,1993-07-01,4.1
43,2022-10-15,2022-10-15,1993-08-01,4.1
44,2022-10-15,2022-10-15,1993-09-01,3.400
45,2022-10-15,2022-10-15,1993-10-01,3.4
46,2022-10-15,2022-10-15,1993-11-01,3.6
47,2022-10-15,2022-10-15,1993-12-01,5.4
48,2022-10-15,2022-10-15,1994-01-01,5.7
49,2022-10-15,2022-10-15,1994-02-01,5.1
50,2022-10-15,2022-10-15,1994-03-01,5.500
51,2022-10-15,2022-10-15,1994-04-01,4.2
52,2022-10-15,2022-10-15,1994-05-01,4.5
53,2022-10-15,2022-10-15,1994-06-01,4.500
54,2022-10-15,2022-10-15,1994-07-01,4.1
55,2022-10-15,2022-10-15,1994-08-01,3.700
56,2022-10-15,2022-10-15,1994-09-01,2.500
57,2022-10-15,2022-10-15,1994-10-01,2.500
58,2022-10-15,2022-10-15,1994-11-01,2.0
59,2022-10-15,2022-10-15,1994-12-01,2.8
60,2022-10-15,2022-10-15,1995-01-01,3.700
61,2022-10-15,2022-10-15,1995-02-01,3.1
62,2022-10-15,2022-10-15,1995-03-01,2.900
63,2022-10-15,2022-10-15,1995-04-01,2.900
64,2022-10-15,2022-10-15,1995-05-01,2.400
65,2022-10-15,2022-10-15,1995-06-01,2.300
66,2022-10-15,2022-10-15,1995-07-01,4.100
67,2022-10-15,2022-10-15,1995-08-01,2.400
68,2022-10-15,2022-10-15,1995-09-01,2.100
69,2022-10-15,2022-10-15,1995-10-01,2.6
70,2022-10-15,2022-10-15,1995-11-01,3.100
71,2022-10-15,2022-10-15,1995-12-01,3.8
72,2022-10-15,2022-10-15,1996-01-01,3.900
73,2022-10-15,2022-10-15,1996-02-01,4.1
74,2022-10-15,2022-10-15,1996-03-01,4.0
75,2022-10-15,2022-10-15,1996-04-01,3.5
76,2022-10-15,2022-10-15,1996-05-01,3.2
77,2022-10-15,2022-10-15,1996-06-01,3.6
78,2022-10-15,2022-10-15,1996-07-01,4.5
79,2022-10-15,2022-10-15,1996-08-01,3.500
80,2022-10-15,2022-10-15,1996-09-01,3.0
81,2022-10-15,2022-10-15,1996-10-01,2.800
82,2022-10-15,2022-10-15,1996-11-01,3.700
83,2022-10-15,2022-10-15,1996-12-01,3.500
84,2022-10-15,2022-10-15,1997-01-01,3.600
85,2022-10-15,2022-10-15,1997-02-01,3.9
86,2022-10-15,2022-10-15,1997-03-01,3.600
87,2022-10-15,2022-10-15,1997-04-01,2.6
88,2022-10-15,2022-10-15,1997-05-01,2.5
89,2022-10-15,2022-10-15,1997-06-01,2.900
90,2022-10-15,2022-10-15,1997-07-01,2.900
91,2022-10-15,2022-10-15,1997-08-01,2.1
92,2022-10-15,2022-10-15,1997-09-01,1.9
93,2022-10-15,2022-10-15,1997-10-01,1.8
94,2022-10-15,2022-10-15,1997-11-01,2.5
95,2022-10-15,2022-10-15,1997-12-01,2.900
96,2022-10-15,2022-10-15,1998-01-01,2.900
97,2022-10-15,2022-10-15,1998-02-01,2.5
98,2022-10-15,2022-10-15,1998-03-01,2.5
99,2022-10-15,2022-10-15,1998-04-01,2.0
100,2022-10-15,2022-10-15,1998-05-01,2.000
101,2022-10-15,2022-10-15,1998-06-01,2.600
102,2022-10-15,2022-10-15,1998-07-01,2.3
103,2022-10-15,2022-10-15,1998-08-01,2.300
104,2022-10-15,2022-10-15,1998-09-01,2.400
105,2022-10-15,2022-10-15,1998-10-01,2.200
106,2022-10-15,2022-10-15,1998-11-01,2.300
107,2022-10-15,2022-10-15,1998-12-01,2.400
108,2022-10-15,2022-10-15,1999-01-01,3.2
109,2022-10-15,2022-10-15,1999-02-01,3.6
110,2022-10-15,2022-10-15,1999-03-01,3.2
111,2022-10-15,2022-10-15,1999-04-01,2.400
112,2022-10-15,2022-10-15,1999-05-01,2.3
113,2022-10-15,2022-10-15,1999-06-01,3.2
114,2022-10-15,2022-10-15,1999-07-01,3.2
115,2022-10-15,2022-10-15,1999-08-01,3.300
116,2022-10-15,2022-10-15,1999-09-01,2.8
117,2022-10-15,2022-10-15,1999-10-01,2.500
118,2022-10-15,2022-10-15,1999-11-01,3.2
119,2022-10-15,2022-10-15,1999-12-01,3.2
120,2022-10-15,2022-10-15,2000-01-01,4.2
121,2022-10-15,2022-10-15,2000-02-01,4.100
122,2022-10-15,2022-10-15,2000-03-01,3.8
123,2022-10-15,2022-10-15,2000-04-01,3.0
124,2022-10-15,2022-10-15,2000-05-01,3.6
125,2022-10-15,2022-10-15,2000-06-01,3.6
126,2022-10-15,2022-10-15,2000-07-01,3.3
127,2022-10-15,2022-10-15,2000-08-01,3.100
128,2022-10-15,2022-10-15,2000-09-01,2.7
129,2022-10-15,2022-10-15,2000-10-01,2.4
130,2022-10-15,2022-10-15,2000-11-01,2.9
131,2022-10-15,2022-10-15,2000-12-01,2.9
132,2022-10-15,2022-10-15,2001-01-01,3.900
133,2022-10-15,2022-10-15,2001-02-01,4.0
134,2022-10-15,2022-10-15,2001-03-01,3.8
135,2022-10-15,2022-10-15,2001-04-01,3.3
136,2022-10-15,2022-10-15,2001-05-01,3.0
137,2022-10-15,2022-10-15,2001-06-01,3.2
138,2022-10-15,2022-10-15,2001-07-01,3.2
139,2022-10-15,2022-10-15,2001-08-01,2.900
140,2022-10-15,2022-10-15,2001-09-01,2.5
141,2022-10-15,2022-10-15,2001-10-01,2.500
142,2022-10-15,2022-10-15,2001-11-01,2.8
143,2022-10-15,2022-10-15,2001-12-01,3.5
144,2022-10-15,2022-10-15,2002-01-01,4.1
145,2022-10-15,2022-10-15,2002-02-01,3.700
146,2022-10-15,2022-10-15,2002-03-01,3.6
147,2022-10-15,2022-10-15,2002-04-01,3.1
148,2022-10-15,2022-10-15,2002-05-01,3.400
149,2022-10-15,2022-10-15,2002-06-01,3.7
150,2022-10-15,2022-10-15,2002-07-01,3.5
151,2022-10-15,2022-10-15,2002-08-01,3.2
152,2022-10-15,2022-10-15,2002-09-01,3.200
153,2022-10-15,2022-10-15,2002-10-01,3.100
154,2022-10-15,2022-10-15,2002-11-01,3.400
155,2022-10-15,2022-10-15,2002-12-01,4.0
156,2022-10-15,2022-10-15,2003-01-01,4.7
