,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,10.5
1,2022-10-15,2022-10-15,1990-02-01,9.5
2,2022-10-15,2022-10-15,1990-03-01,7.5
3,2022-10-15,2022-10-15,1990-04-01,6.6
4,2022-10-15,2022-10-15,1990-05-01,5.5
5,2022-10-15,2022-10-15,1990-06-01,5.3
6,2022-10-15,2022-10-15,1990-07-01,5.2
7,2022-10-15,2022-10-15,1990-08-01,7.2
8,2022-10-15,2022-10-15,1990-09-01,5.2
9,2022-10-15,2022-10-15,1990-10-01,5.0
10,2022-10-15,2022-10-15,1990-11-01,6.2
11,2022-10-15,2022-10-15,1990-12-01,6.6
12,2022-10-15,2022-10-15,1991-01-01,7.8
13,2022-10-15,2022-10-15,1991-02-01,8.4
14,2022-10-15,2022-10-15,1991-03-01,7.5
15,2022-10-15,2022-10-15,1991-04-01,6.3
16,2022-10-15,2022-10-15,1991-05-01,6.1
17,2022-10-15,2022-10-15,1991-06-01,7.4
18,2022-10-15,2022-10-15,1991-07-01,5.2
19,2022-10-15,2022-10-15,1991-08-01,7.8
20,2022-10-15,2022-10-15,1991-09-01,5.2
21,2022-10-15,2022-10-15,1991-10-01,5.5
22,2022-10-15,2022-10-15,1991-11-01,5.6
23,2022-10-15,2022-10-15,1991-12-01,6.9
24,2022-10-15,2022-10-15,1992-01-01,10.0
25,2022-10-15,2022-10-15,1992-02-01,8.4
26,2022-10-15,2022-10-15,1992-03-01,7.7
27,2022-10-15,2022-10-15,1992-04-01,6.1
28,2022-10-15,2022-10-15,1992-05-01,5.6
29,2022-10-15,2022-10-15,1992-06-01,5.7
30,2022-10-15,2022-10-15,1992-07-01,4.8
31,2022-10-15,2022-10-15,1992-08-01,4.6
32,2022-10-15,2022-10-15,1992-09-01,4.8
33,2022-10-15,2022-10-15,1992-10-01,5.6
34,2022-10-15,2022-10-15,1992-11-01,5.1
35,2022-10-15,2022-10-15,1992-12-01,6.3
36,2022-10-15,2022-10-15,1993-01-01,7.9
37,2022-10-15,2022-10-15,1993-02-01,7.6
38,2022-10-15,2022-10-15,1993-03-01,6.4
39,2022-10-15,2022-10-15,1993-04-01,5.9
40,2022-10-15,2022-10-15,1993-05-01,4.8
41,2022-10-15,2022-10-15,1993-06-01,5.0
42,2022-10-15,2022-10-15,1993-07-01,3.9
43,2022-10-15,2022-10-15,1993-08-01,4.0
44,2022-10-15,2022-10-15,1993-09-01,3.6
45,2022-10-15,2022-10-15,1993-10-01,3.7
46,2022-10-15,2022-10-15,1993-11-01,3.9
47,2022-10-15,2022-10-15,1993-12-01,5.5
48,2022-10-15,2022-10-15,1994-01-01,7.1
49,2022-10-15,2022-10-15,1994-02-01,7.0
50,2022-10-15,2022-10-15,1994-03-01,6.7
51,2022-10-15,2022-10-15,1994-04-01,5.5
52,2022-10-15,2022-10-15,1994-05-01,4.4
53,2022-10-15,2022-10-15,1994-06-01,4.2
54,2022-10-15,2022-10-15,1994-07-01,4.5
55,2022-10-15,2022-10-15,1994-08-01,4.1
56,2022-10-15,2022-10-15,1994-09-01,3.9
57,2022-10-15,2022-10-15,1994-10-01,3.6
58,2022-10-15,2022-10-15,1994-11-01,4.4
59,2022-10-15,2022-10-15,1994-12-01,5.4
60,2022-10-15,2022-10-15,1995-01-01,7.7
61,2022-10-15,2022-10-15,1995-02-01,6.7
62,2022-10-15,2022-10-15,1995-03-01,6.0
63,2022-10-15,2022-10-15,1995-04-01,6.5
64,2022-10-15,2022-10-15,1995-05-01,5.4
65,2022-10-15,2022-10-15,1995-06-01,4.9
66,2022-10-15,2022-10-15,1995-07-01,4.4
67,2022-10-15,2022-10-15,1995-08-01,4.1
68,2022-10-15,2022-10-15,1995-09-01,4.9
69,2022-10-15,2022-10-15,1995-10-01,5.5
70,2022-10-15,2022-10-15,1995-11-01,6.1
71,2022-10-15,2022-10-15,1995-12-01,7.2
72,2022-10-15,2022-10-15,1996-01-01,8.8
73,2022-10-15,2022-10-15,1996-02-01,8.3
74,2022-10-15,2022-10-15,1996-03-01,8.3
75,2022-10-15,2022-10-15,1996-04-01,6.3
76,2022-10-15,2022-10-15,1996-05-01,5.4
77,2022-10-15,2022-10-15,1996-06-01,5.7
