,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,4.9
1,2022-10-15,2022-10-15,1990-02-01,4.9
2,2022-10-15,2022-10-15,1990-03-01,5.0
3,2022-10-15,2022-10-15,1990-04-01,4.5
4,2022-10-15,2022-10-15,1990-05-01,4.6
5,2022-10-15,2022-10-15,1990-06-01,5.6
6,2022-10-15,2022-10-15,1990-07-01,5.4
7,2022-10-15,2022-10-15,1990-08-01,5.8
8,2022-10-15,2022-10-15,1990-09-01,4.4
9,2022-10-15,2022-10-15,1990-10-01,4.4
10,2022-10-15,2022-10-15,1990-11-01,4.0
11,2022-10-15,2022-10-15,1990-12-01,4.1
12,2022-10-15,2022-10-15,1991-01-01,5.3
13,2022-10-15,2022-10-15,1991-02-01,6.1
14,2022-10-15,2022-10-15,1991-03-01,6.2
15,2022-10-15,2022-10-15,1991-04-01,4.4
16,2022-10-15,2022-10-15,1991-05-01,4.3
17,2022-10-15,2022-10-15,1991-06-01,5.7
18,2022-10-15,2022-10-15,1991-07-01,5.6
19,2022-10-15,2022-10-15,1991-08-01,5.6
20,2022-10-15,2022-10-15,1991-09-01,4.6
21,2022-10-15,2022-10-15,1991-10-01,4.6
22,2022-10-15,2022-10-15,1991-11-01,5.2
23,2022-10-15,2022-10-15,1991-12-01,5.1
24,2022-10-15,2022-10-15,1992-01-01,5.7
25,2022-10-15,2022-10-15,1992-02-01,5.7
26,2022-10-15,2022-10-15,1992-03-01,4.5
27,2022-10-15,2022-10-15,1992-04-01,4.0
28,2022-10-15,2022-10-15,1992-05-01,4.1
29,2022-10-15,2022-10-15,1992-06-01,5.1
30,2022-10-15,2022-10-15,1992-07-01,5.4
31,2022-10-15,2022-10-15,1992-08-01,4.7
32,2022-10-15,2022-10-15,1992-09-01,3.7
33,2022-10-15,2022-10-15,1992-10-01,3.2
34,2022-10-15,2022-10-15,1992-11-01,3.3
35,2022-10-15,2022-10-15,1992-12-01,4.0
36,2022-10-15,2022-10-15,1993-01-01,5.2
37,2022-10-15,2022-10-15,1993-02-01,4.5
38,2022-10-15,2022-10-15,1993-03-01,4.5
39,2022-10-15,2022-10-15,1993-04-01,3.7
40,2022-10-15,2022-10-15,1993-05-01,3.7
41,2022-10-15,2022-10-15,1993-06-01,4.8
42,2022-10-15,2022-10-15,1993-07-01,3.8
43,2022-10-15,2022-10-15,1993-08-01,3.300
44,2022-10-15,2022-10-15,1993-09-01,2.600
45,2022-10-15,2022-10-15,1993-10-01,2.5
46,2022-10-15,2022-10-15,1993-11-01,2.600
47,2022-10-15,2022-10-15,1993-12-01,2.9
48,2022-10-15,2022-10-15,1994-01-01,4.4
49,2022-10-15,2022-10-15,1994-02-01,3.9
50,2022-10-15,2022-10-15,1994-03-01,3.8
51,2022-10-15,2022-10-15,1994-04-01,2.8
52,2022-10-15,2022-10-15,1994-05-01,2.5
53,2022-10-15,2022-10-15,1994-06-01,3.5
54,2022-10-15,2022-10-15,1994-07-01,3.6
55,2022-10-15,2022-10-15,1994-08-01,3.5
56,2022-10-15,2022-10-15,1994-09-01,2.5
57,2022-10-15,2022-10-15,1994-10-01,2.700
58,2022-10-15,2022-10-15,1994-11-01,2.500
59,2022-10-15,2022-10-15,1994-12-01,2.6
60,2022-10-15,2022-10-15,1995-01-01,4.6
61,2022-10-15,2022-10-15,1995-02-01,3.7
62,2022-10-15,2022-10-15,1995-03-01,3.7
63,2022-10-15,2022-10-15,1995-04-01,3.2
64,2022-10-15,2022-10-15,1995-05-01,3.2
65,2022-10-15,2022-10-15,1995-06-01,4.0
66,2022-10-15,2022-10-15,1995-07-01,4.2
67,2022-10-15,2022-10-15,1995-08-01,3.5
68,2022-10-15,2022-10-15,1995-09-01,2.800
69,2022-10-15,2022-10-15,1995-10-01,2.800
70,2022-10-15,2022-10-15,1995-11-01,3.3
71,2022-10-15,2022-10-15,1995-12-01,3.7
72,2022-10-15,2022-10-15,1996-01-01,5.4
73,2022-10-15,2022-10-15,1996-02-01,4.500
74,2022-10-15,2022-10-15,1996-03-01,4.4
75,2022-10-15,2022-10-15,1996-04-01,3.5
76,2022-10-15,2022-10-15,1996-05-01,3.1
77,2022-10-15,2022-10-15,1996-06-01,4.300
78,2022-10-15,2022-10-15,1996-07-01,4.0
79,2022-10-15,2022-10-15,1996-08-01,2.7
80,2022-10-15,2022-10-15,1996-09-01,2.1
81,2022-10-15,2022-10-15,1996-10-01,2.2
82,2022-10-15,2022-10-15,1996-11-01,2.800
83,2022-10-15,2022-10-15,1996-12-01,3.4
84,2022-10-15,2022-10-15,1997-01-01,4.900
85,2022-10-15,2022-10-15,1997-02-01,4.3
86,2022-10-15,2022-10-15,1997-03-01,4.0
87,2022-10-15,2022-10-15,1997-04-01,3.3
88,2022-10-15,2022-10-15,1997-05-01,3.1
89,2022-10-15,2022-10-15,1997-06-01,3.900
90,2022-10-15,2022-10-15,1997-07-01,3.9
91,2022-10-15,2022-10-15,1997-08-01,3.3
92,2022-10-15,2022-10-15,1997-09-01,2.7
93,2022-10-15,2022-10-15,1997-10-01,2.6
