,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,4.3
1,2022-10-15,2022-10-15,1990-02-01,3.9
2,2022-10-15,2022-10-15,1990-03-01,3.6
3,2022-10-15,2022-10-15,1990-04-01,3.3
4,2022-10-15,2022-10-15,1990-05-01,3.5
5,2022-10-15,2022-10-15,1990-06-01,4.1
6,2022-10-15,2022-10-15,1990-07-01,4.4
7,2022-10-15,2022-10-15,1990-08-01,4.5
8,2022-10-15,2022-10-15,1990-09-01,4.6
9,2022-10-15,2022-10-15,1990-10-01,4.2
10,2022-10-15,2022-10-15,1990-11-01,4.2
11,2022-10-15,2022-10-15,1990-12-01,4.3
12,2022-10-15,2022-10-15,1991-01-01,4.9
13,2022-10-15,2022-10-15,1991-02-01,5.0
14,2022-10-15,2022-10-15,1991-03-01,5.1
15,2022-10-15,2022-10-15,1991-04-01,5.0
16,2022-10-15,2022-10-15,1991-05-01,5.2
17,2022-10-15,2022-10-15,1991-06-01,5.5
18,2022-10-15,2022-10-15,1991-07-01,5.8
19,2022-10-15,2022-10-15,1991-08-01,6.0
20,2022-10-15,2022-10-15,1991-09-01,6.3
21,2022-10-15,2022-10-15,1991-10-01,6.2
22,2022-10-15,2022-10-15,1991-11-01,5.9
23,2022-10-15,2022-10-15,1991-12-01,5.6
24,2022-10-15,2022-10-15,1992-01-01,6.1
25,2022-10-15,2022-10-15,1992-02-01,6.1
26,2022-10-15,2022-10-15,1992-03-01,6.1
27,2022-10-15,2022-10-15,1992-04-01,5.4
28,2022-10-15,2022-10-15,1992-05-01,5.9
29,2022-10-15,2022-10-15,1992-06-01,6.4
30,2022-10-15,2022-10-15,1992-07-01,6.9
31,2022-10-15,2022-10-15,1992-08-01,7.0
32,2022-10-15,2022-10-15,1992-09-01,7.2
33,2022-10-15,2022-10-15,1992-10-01,6.7
34,2022-10-15,2022-10-15,1992-11-01,6.4
35,2022-10-15,2022-10-15,1992-12-01,5.9
36,2022-10-15,2022-10-15,1993-01-01,6.7
37,2022-10-15,2022-10-15,1993-02-01,6.1
38,2022-10-15,2022-10-15,1993-03-01,5.6
39,2022-10-15,2022-10-15,1993-04-01,5.3
40,2022-10-15,2022-10-15,1993-05-01,5.2
41,2022-10-15,2022-10-15,1993-06-01,5.5
42,2022-10-15,2022-10-15,1993-07-01,5.8
43,2022-10-15,2022-10-15,1993-08-01,5.8
44,2022-10-15,2022-10-15,1993-09-01,5.6
45,2022-10-15,2022-10-15,1993-10-01,5.6
46,2022-10-15,2022-10-15,1993-11-01,5.0
47,2022-10-15,2022-10-15,1993-12-01,4.3
48,2022-10-15,2022-10-15,1994-01-01,5.0
49,2022-10-15,2022-10-15,1994-02-01,4.9
50,2022-10-15,2022-10-15,1994-03-01,4.7
51,2022-10-15,2022-10-15,1994-04-01,4.3
52,2022-10-15,2022-10-15,1994-05-01,4.0
53,2022-10-15,2022-10-15,1994-06-01,4.4
54,2022-10-15,2022-10-15,1994-07-01,4.7
55,2022-10-15,2022-10-15,1994-08-01,5.0
56,2022-10-15,2022-10-15,1994-09-01,5.0
57,2022-10-15,2022-10-15,1994-10-01,4.7
58,2022-10-15,2022-10-15,1994-11-01,4.0
59,2022-10-15,2022-10-15,1994-12-01,3.4
60,2022-10-15,2022-10-15,1995-01-01,3.9
61,2022-10-15,2022-10-15,1995-02-01,3.8
62,2022-10-15,2022-10-15,1995-03-01,3.6
63,2022-10-15,2022-10-15,1995-04-01,3.5
64,2022-10-15,2022-10-15,1995-05-01,3.5
65,2022-10-15,2022-10-15,1995-06-01,4.0
66,2022-10-15,2022-10-15,1995-07-01,4.4
67,2022-10-15,2022-10-15,1995-08-01,4.7
68,2022-10-15,2022-10-15,1995-09-01,4.8
69,2022-10-15,2022-10-15,1995-10-01,4.3
70,2022-10-15,2022-10-15,1995-11-01,4.0
71,2022-10-15,2022-10-15,1995-12-01,3.5
72,2022-10-15,2022-10-15,1996-01-01,3.8
73,2022-10-15,2022-10-15,1996-02-01,3.7
74,2022-10-15,2022-10-15,1996-03-01,3.9
75,2022-10-15,2022-10-15,1996-04-01,3.4
76,2022-10-15,2022-10-15,1996-05-01,3.4
77,2022-10-15,2022-10-15,1996-06-01,3.3
78,2022-10-15,2022-10-15,1996-07-01,4.0
79,2022-10-15,2022-10-15,1996-08-01,4.0
80,2022-10-15,2022-10-15,1996-09-01,3.9
81,2022-10-15,2022-10-15,1996-10-01,3.8
82,2022-10-15,2022-10-15,1996-11-01,3.4
83,2022-10-15,2022-10-15,1996-12-01,3.1
84,2022-10-15,2022-10-15,1997-01-01,3.4
85,2022-10-15,2022-10-15,1997-02-01,3.2
86,2022-10-15,2022-10-15,1997-03-01,3.1
87,2022-10-15,2022-10-15,1997-04-01,2.7
88,2022-10-15,2022-10-15,1997-05-01,2.8
89,2022-10-15,2022-10-15,1997-06-01,3.0
90,2022-10-15,2022-10-15,1997-07-01,3.2
91,2022-10-15,2022-10-15,1997-08-01,3.7
92,2022-10-15,2022-10-15,1997-09-01,3.7
93,2022-10-15,2022-10-15,1997-10-01,3.3
94,2022-10-15,2022-10-15,1997-11-01,2.9
95,2022-10-15,2022-10-15,1997-12-01,2.8
96,2022-10-15,2022-10-15,1998-01-01,3.2
97,2022-10-15,2022-10-15,1998-02-01,3.0
98,2022-10-15,2022-10-15,1998-03-01,2.9
99,2022-10-15,2022-10-15,1998-04-01,2.4
100,2022-10-15,2022-10-15,1998-05-01,2.5
101,2022-10-15,2022-10-15,1998-06-01,2.7
102,2022-10-15,2022-10-15,1998-07-01,3.0
103,2022-10-15,2022-10-15,1998-08-01,3.3
104,2022-10-15,2022-10-15,1998-09-01,3.2
105,2022-10-15,2022-10-15,1998-10-01,2.9
106,2022-10-15,2022-10-15,1998-11-01,2.5
107,2022-10-15,2022-10-15,1998-12-01,2.1
108,2022-10-15,2022-10-15,1999-01-01,2.3
109,2022-10-15,2022-10-15,1999-02-01,2.2
110,2022-10-15,2022-10-15,1999-03-01,2.0
111,2022-10-15,2022-10-15,1999-04-01,1.9
112,2022-10-15,2022-10-15,1999-05-01,2.0
113,2022-10-15,2022-10-15,1999-06-01,2.3
114,2022-10-15,2022-10-15,1999-07-01,2.9
115,2022-10-15,2022-10-15,1999-08-01,3.0
116,2022-10-15,2022-10-15,1999-09-01,2.9
117,2022-10-15,2022-10-15,1999-10-01,2.6
118,2022-10-15,2022-10-15,1999-11-01,2.3
