,realtime_start,realtime_end,date,value
0,2022-10-15,2022-10-15,1990-01-01,6.9
1,2022-10-15,2022-10-15,1990-02-01,7.1
2,2022-10-15,2022-10-15,1990-03-01,5.6
3,2022-10-15,2022-10-15,1990-04-01,5.1
4,2022-10-15,2022-10-15,1990-05-01,2.7
5,2022-10-15,2022-10-15,1990-06-01,2.4
6,2022-10-15,2022-10-15,1990-07-01,2.3
7,2022-10-15,2022-10-15,1990-08-01,2.5
8,2022-10-15,2022-10-15,1990-09-01,3.3
9,2022-10-15,2022-10-15,1990-10-01,2.7
10,2022-10-15,2022-10-15,1990-11-01,3.0
11,2022-10-15,2022-10-15,1990-12-01,4.1
12,2022-10-15,2022-10-15,1991-01-01,5.2
13,2022-10-15,2022-10-15,1991-02-01,4.5
14,2022-10-15,2022-10-15,1991-03-01,4.0
15,2022-10-15,2022-10-15,1991-04-01,3.8
16,2022-10-15,2022-10-15,1991-05-01,2.6
17,2022-10-15,2022-10-15,1991-06-01,2.7
18,2022-10-15,2022-10-15,1991-07-01,2.3
19,2022-10-15,2022-10-15,1991-08-01,2.7
20,2022-10-15,2022-10-15,1991-09-01,2.4
21,2022-10-15,2022-10-15,1991-10-01,2.5
22,2022-10-15,2022-10-15,1991-11-01,4.0
23,2022-10-15,2022-10-15,1991-12-01,5.3
24,2022-10-15,2022-10-15,1992-01-01,5.7
25,2022-10-15,2022-10-15,1992-02-01,5.6
26,2022-10-15,2022-10-15,1992-03-01,5.9
27,2022-10-15,2022-10-15,1992-04-01,4.8
28,2022-10-15,2022-10-15,1992-05-01,4.5
29,2022-10-15,2022-10-15,1992-06-01,4.2
30,2022-10-15,2022-10-15,1992-07-01,3.3
31,2022-10-15,2022-10-15,1992-08-01,2.8
32,2022-10-15,2022-10-15,1992-09-01,3.9
33,2022-10-15,2022-10-15,1992-10-01,3.0
34,2022-10-15,2022-10-15,1992-11-01,3.5
35,2022-10-15,2022-10-15,1992-12-01,4.2
36,2022-10-15,2022-10-15,1993-01-01,6.1
37,2022-10-15,2022-10-15,1993-02-01,5.9
38,2022-10-15,2022-10-15,1993-03-01,7.1
39,2022-10-15,2022-10-15,1993-04-01,6.1
40,2022-10-15,2022-10-15,1993-05-01,3.4
41,2022-10-15,2022-10-15,1993-06-01,3.0
42,2022-10-15,2022-10-15,1993-07-01,2.7
43,2022-10-15,2022-10-15,1993-08-01,2.8
44,2022-10-15,2022-10-15,1993-09-01,2.4
45,2022-10-15,2022-10-15,1993-10-01,3.4
46,2022-10-15,2022-10-15,1993-11-01,4.7
47,2022-10-15,2022-10-15,1993-12-01,5.3
48,2022-10-15,2022-10-15,1994-01-01,6.9
49,2022-10-15,2022-10-15,1994-02-01,5.9
50,2022-10-15,2022-10-15,1994-03-01,5.2
51,2022-10-15,2022-10-15,1994-04-01,4.8
52,2022-10-15,2022-10-15,1994-05-01,2.6
53,2022-10-15,2022-10-15,1994-06-01,2.1
54,2022-10-15,2022-10-15,1994-07-01,2.2
55,2022-10-15,2022-10-15,1994-08-01,2.3
56,2022-10-15,2022-10-15,1994-09-01,2.3
57,2022-10-15,2022-10-15,1994-10-01,2.4
58,2022-10-15,2022-10-15,1994-11-01,2.8
59,2022-10-15,2022-10-15,1994-12-01,4.7
60,2022-10-15,2022-10-15,1995-01-01,4.9
61,2022-10-15,2022-10-15,1995-02-01,4.1
62,2022-10-15,2022-10-15,1995-03-01,4.4
63,2022-10-15,2022-10-15,1995-04-01,3.9
64,2022-10-15,2022-10-15,1995-05-01,2.9
65,2022-10-15,2022-10-15,1995-06-01,2.4
66,2022-10-15,2022-10-15,1995-07-01,3.0
67,2022-10-15,2022-10-15,1995-08-01,2.6
68,2022-10-15,2022-10-15,1995-09-01,2.8
69,2022-10-15,2022-10-15,1995-10-01,2.2
70,2022-10-15,2022-10-15,1995-11-01,2.7
71,2022-10-15,2022-10-15,1995-12-01,4.2
72,2022-10-15,2022-10-15,1996-01-01,4.8
73,2022-10-15,2022-10-15,1996-02-01,5.4
74,2022-10-15,2022-10-15,1996-03-01,5.8
75,2022-10-15,2022-10-15,1996-04-01,4.5
76,2022-10-15,2022-10-15,1996-05-01,4.2
77,2022-10-15,2022-10-15,1996-06-01,3.1
78,2022-10-15,2022-10-15,1996-07-01,2.3
79,2022-10-15,2022-10-15,1996-08-01,2.2
80,2022-10-15,2022-10-15,1996-09-01,2.0
81,2022-10-15,2022-10-15,1996-10-01,2.2
82,2022-10-15,2022-10-15,1996-11-01,2.9
83,2022-10-15,2022-10-15,1996-12-01,4.7
84,2022-10-15,2022-10-15,1997-01-01,6.0
85,2022-10-15,2022-10-15,1997-02-01,5.4
86,2022-10-15,2022-10-15,1997-03-01,4.9
87,2022-10-15,2022-10-15,1997-04-01,3.5
88,2022-10-15,2022-10-15,1997-05-01,2.2
89,2022-10-15,2022-10-15,1997-06-01,1.9
90,2022-10-15,2022-10-15,1997-07-01,2.1
91,2022-10-15,2022-10-15,1997-08-01,2.0
92,2022-10-15,2022-10-15,1997-09-01,2.2
93,2022-10-15,2022-10-15,1997-10-01,1.7
94,2022-10-15,2022-10-15,1997-11-01,2.6
95,2022-10-15,2022-10-15,1997-12-01,3.7
96,2022-10-15,2022-10-15,1998-01-01,5.7
97,2022-10-15,2022-10-15,1998-02-01,4.8
98,2022-10-15,2022-10-15,1998-03-01,5.4
99,2022-10-15,2022-10-15,1998-04-01,4.3
100,2022-10-15,2022-10-15,1998-05-01,2.7
101,2022-10-15,2022-10-15,1998-06-01,2.2
102,2022-10-15,2022-10-15,1998-07-01,1.8
103,2022-10-15,2022-10-15,1998-08-01,1.9
